基金代码,基金简称,股票简称,占净值比例,持股数_万,持仓市值_万
014954,简称缺失,恒玄科技,1.91,9.3,2765.41
014954,简称缺失,炬芯科技,1.91,44.35,2758.81
014954,简称缺失,欣旺达,1.84,78.76,2661.3
014544,简称缺失,中际旭创,10.12,54.11,11391.24
014544,简称缺失,新易盛,10.0,60.4,11258.37
014544,简称缺失,腾讯控股,8.53,18.56,9598.36
014544,简称缺失,阿里巴巴-W,7.73,81.94,8698.72
014544,简称缺失,中科曙光,5.45,89.06,6137.99
014544,简称缺失,金山办公,3.88,14.1,4364.94
014544,简称缺失,金蝶国际,3.23,215.9,3637.33
014544,简称缺失,浪潮信息,3.08,62.73,3468.34
014544,简称缺失,恒生电子,2.85,92.12,3213.29
014544,简称缺失,紫光股份,2.7,121.87,3034.56
014728,简称缺失,新易盛,9.27,107.05,39154.43
014728,简称缺失,工业富联,9.22,589.79,38931.99
014728,简称缺失,中际旭创,6.62,69.2,27936.31
014728,简称缺失,深南电路,5.89,114.72,24853.2
014728,简称缺失,欣旺达,4.58,572.26,19336.67
014728,简称缺失,沪电股份,4.43,254.4,18690.57
014728,简称缺失,腾讯控股,3.93,27.41,16591.43
014728,简称缺失,大族激光,2.5,258.93,10541.02
014728,简称缺失,ST华通,2.04,416.81,8632.05
014728,简称缺失,中天科技,1.95,435.68,8242.97
014377,简称缺失,豪威集团,9.35,49.5,7482.92
014377,简称缺失,德赛西威,9.26,49.0,7410.27
014377,简称缺失,立讯精密,8.89,110.0,7115.9
014377,简称缺失,小鹏汽车-W,8.82,83.0,7058.66
014377,简称缺失,理想汽车-W,8.21,71.0,6572.91
014377,简称缺失,拓普集团,7.18,71.0,5750.29
014377,简称缺失,兆易创新,5.33,20.0,4266.0
014377,简称缺失,伯特利,5.05,75.0,4041.75
014377,简称缺失,华阳集团,4.99,118.0,3995.48
014377,简称缺失,瑞芯微,4.79,17.0,3834.35
015039,简称缺失,宁德时代,3.99,55.0,22110.0
015039,简称缺失,长川科技,3.05,170.0,16935.4
015039,简称缺失,水晶光电,2.38,500.0,13220.0
015039,简称缺失,中国人寿,2.18,305.0,12090.2
015039,简称缺失,中芯国际,2.02,80.0,11210.4
015039,简称缺失,双良节能,1.91,1750.0,10587.5
015039,简称缺失,中际旭创,1.89,26.0,10495.68
015039,简称缺失,中天科技,1.77,520.0,9838.4
015039,简称缺失,以岭药业,1.7,595.0,9454.61
015039,简称缺失,寒武纪,1.67,7.0,9275.0
014642,简称缺失,宁德时代,9.48,227.31,91378.74
014642,简称缺失,东山精密,8.33,1123.7,80344.6
014642,简称缺失,胜宏科技,8.28,279.67,79846.84
014642,简称缺失,亿纬锂能,7.97,844.82,76878.43
014642,简称缺失,新易盛,7.94,209.4,76592.13
014642,简称缺失,中际旭创,7.47,178.54,72074.88
014642,简称缺失,华友钴业,3.36,492.11,32430.27
014642,简称缺失,徐工机械,3.17,2654.76,30529.74
014642,简称缺失,洛阳钼业,3.04,1869.04,29343.91
014642,简称缺失,艾力斯,2.87,251.22,27694.85
014345,简称缺失,乐普医疗,1.53,92.49,1620.42
014345,简称缺失,国联民生,1.49,140.68,1571.4
014345,简称缺失,中科创达,1.44,19.64,1525.64
014345,简称缺失,璞泰来,1.44,49.03,1516.01
014345,简称缺失,九号公司,1.41,22.21,1485.51
014345,简称缺失,晶晨股份,1.4,13.28,1476.47
014345,简称缺失,完美世界,1.39,76.6,1467.66
014345,简称缺失,横店东磁,1.36,70.15,1437.37
014345,简称缺失,西部超导,1.3,21.09,1372.75
014345,简称缺失,安琪酵母,1.22,32.6,1289.33
014243,简称缺失,拓普集团,8.61,205.09,16610.4
014243,简称缺失,新易盛,8.22,43.33,15848.81
014243,简称缺失,三花智控,7.72,307.47,14890.76
014243,简称缺失,中际旭创,7.05,33.66,13587.87
014243,简称缺失,北特科技,6.58,230.14,12687.62
014243,简称缺失,峰岹科技,6.37,50.48,12278.09
014243,简称缺失,浙江荣泰,4.32,73.93,8323.07
014243,简称缺失,寒武纪,3.04,4.42,5853.19
014243,简称缺失,美湖股份,2.87,124.35,5536.25
014243,简称缺失,隆盛科技,2.66,81.39,5124.36
014130,简称缺失,中际旭创,12.15,51.74,20884.43
014130,简称缺失,新易盛,11.81,55.53,20309.78
014130,简称缺失,科大讯飞,7.08,217.24,12176.1
014130,简称缺失,中科曙光,6.27,90.41,10781.77
014130,简称缺失,浪潮信息,4.36,100.81,7502.5
014130,简称缺失,金山办公,4.18,22.7,7183.51
014130,简称缺失,紫光股份,3.43,195.66,5904.89
014130,简称缺失,恒生电子,2.96,147.68,5097.78
014130,简称缺失,润和软件,2.73,77.55,4699.53
014130,简称缺失,拓维信息,2.06,97.84,3535.94
014320,简称缺失,江波龙,5.98,120.0,21363.6
014320,简称缺失,中芯国际,5.49,270.0,19610.1
014320,简称缺失,兆易创新,5.37,90.0,19197.0
014320,简称缺失,澜起科技,4.86,112.24,17374.41
014320,简称缺失,胜宏科技,4.77,59.69,17041.5
014320,简称缺失,海光信息,4.45,63.0,15913.8
014320,简称缺失,芯原股份,4.35,85.0,15555.0
014320,简称缺失,寒武纪,4.35,11.72,15534.96
014320,简称缺失,佰维存储,4.33,148.37,15474.55
014320,简称缺失,乐鑫科技,4.25,70.0,15180.2
013841,简称缺失,拓荆科技,9.69,209.32,53426.22
013841,简称缺失,华海清科,9.64,321.9,53178.14
013841,简称缺失,中微公司,9.56,176.21,52683.71
013841,简称缺失,芯源微,9.46,350.17,52174.63
013841,简称缺失,富创精密,9.43,700.0,51996.0
013841,简称缺失,北方华创,9.01,109.85,49691.75
013841,简称缺失,精测电子,7.75,544.19,42729.96
013841,简称缺失,中科飞测,7.59,360.85,41869.21
013841,简称缺失,中芯国际,5.93,450.0,32682.4
013841,简称缺失,华虹公司,3.85,185.36,21235.13
014143,简称缺失,中芯国际,9.94,1185.0,166054.05
014143,简称缺失,兆易创新,9.3,729.0,155495.7
014143,简称缺失,海光信息,9.29,615.0,155349.0
014143,简称缺失,寒武纪,8.72,110.0,145750.0
014143,简称缺失,中微公司,8.05,450.0,134545.5
014143,简称缺失,翱捷科技,7.94,1200.49,132653.85
014143,简称缺失,思瑞浦,6.43,620.0,107470.8
014143,简称缺失,华虹公司,6.37,930.0,106540.8
014143,简称缺失,中科曙光,6.21,870.0,103747.5
014143,简称缺失,瑞芯微,5.92,439.0,99016.45
014162,简称缺失,新易盛,9.46,73.52,26892.87
014162,简称缺失,中际旭创,9.44,66.49,26842.5
014162,简称缺失,寒武纪,9.1,19.53,25878.84
014162,简称缺失,海光信息,8.11,91.26,23053.08
014162,简称缺失,麦格米特,6.93,254.37,19705.72
014162,简称缺失,工业富联,6.82,293.91,19400.81
014162,简称缺失,兴森科技,6.29,807.85,17869.64
014162,简称缺失,天孚通信,5.66,95.81,16076.58
014162,简称缺失,盛科通信,5.19,116.53,14743.58
014162,简称缺失,中科曙光,5.12,121.99,14547.31
013620,简称缺失,分众传媒,4.71,3828.53,30857.93
013620,简称缺失,中兴通讯,4.65,667.48,30463.77
013620,简称缺失,寒武纪,4.38,21.67,28708.38
013620,简称缺失,中国平安,4.31,511.95,28213.56
013620,简称缺失,中芯国际,4.11,192.03,26908.73
013620,简称缺失,天孚通信,3.98,155.43,26081.36
013620,简称缺失,华虹公司,3.95,226.03,25894.25
013620,简称缺失,浪潮信息,3.35,294.95,21950.33
013620,简称缺失,昆仑万维,3.27,441.2,21437.91
013620,简称缺失,南方传媒,2.91,1453.48,19098.67
013811,简称缺失,华电新能,0.06,25.46,134.15
013811,简称缺失,屹唐股份,0.0,0.35,8.24
013811,简称缺失,汉邦科技,0.0,0.02,0.89
013811,简称缺失,威高血净,0.0,0.02,0.77
013811,简称缺失,天富龙,0.0,0.02,0.56
013811,简称缺失,技源集团,0.0,0.02,0.35
013811,简称缺失,海阳科技,0.0,0.01,0.35
013811,简称缺失,华新精科,0.0,0.01,0.32
014156,简称缺失,胜宏科技,1.34,16.69,4765.0
014156,简称缺失,高德红外,1.14,328.29,4054.35
014156,简称缺失,中科创达,1.14,52.14,4050.24
014156,简称缺失,广东宏大,1.14,91.83,4049.7
014156,简称缺失,芯联集成,1.12,602.67,3965.58
014156,简称缺失,全志科技,1.01,69.42,3597.5
014156,简称缺失,四川长虹,1.01,342.59,3586.92
014156,简称缺失,长川科技,1.0,35.75,3561.42
014156,简称缺失,中金岭南,0.99,618.96,3528.06
014156,简称缺失,光弘科技,0.97,118.09,3450.51
013340,简称缺失,中芯国际,8.77,61.73,8650.08
013340,简称缺失,海光信息,7.15,27.92,7052.57
013340,简称缺失,中微公司,6.77,22.35,6683.47
013340,简称缺失,恒玄科技,6.32,20.97,6238.63
013340,简称缺失,乐鑫科技,6.04,27.49,5961.5
013340,简称缺失,光库科技,4.74,39.38,4678.34
013340,简称缺失,盛美上海,4.72,23.09,4659.8
013340,简称缺失,江波龙,4.7,26.07,4640.9
013340,简称缺失,瑞芯微,4.34,19.0,4285.45
013340,简称缺失,长川科技,4.14,41.0,4084.42
013305,简称缺失,智飞生物,0.0,0.27,9.01
013305,简称缺失,铜冠矿建,0.0,0.04,0.17
012970,简称缺失,紫光国微,0.04,0.24,31.64
012970,简称缺失,晶盛机电,0.02,0.21,13.35
013277,简称缺失,平安电工,0.0,0.02,0.42
013533,简称缺失,杰普特,8.48,284.91,40277.06
013533,简称缺失,协创数据,8.42,219.76,39993.39
013533,简称缺失,新泉股份,7.81,447.09,37126.09
013533,简称缺失,巨人网络,6.92,728.18,32899.17
013533,简称缺失,长盈精密,5.9,672.62,28034.8
013533,简称缺失,广东宏大,5.74,618.66,27282.76
013533,简称缺失,德明利,5.12,118.73,24302.84
013533,简称缺失,寒武纪,4.75,17.02,22549.38
013533,简称缺失,华丰科技,4.53,218.77,21527.02
013533,简称缺失,美湖股份,4.48,478.11,21285.28
012922,简称缺失,台积电,6.75,20.31,40301.72
012922,简称缺失,英伟达,6.65,29.94,39693.58
012922,简称缺失,谷歌-A,5.13,17.73,30626.38
012922,简称缺失,博通,4.65,11.85,27777.07
012922,简称缺失,天弘科技,3.66,12.5,21883.16
012922,简称缺失,阿里巴巴-W,3.47,128.08,20697.4
012922,简称缺失,美光科技,3.23,16.24,19305.59
012922,简称缺失,欣旺达,2.82,498.56,16846.41
012922,简称缺失,聚辰股份,2.82,103.67,16843.87
012922,简称缺失,澜起科技,2.79,107.54,16647.32
012908,简称缺失,奥美森,0.0,0.03,0.25
012908,简称缺失,长江能科,0.0,0.03,0.16
013466,简称缺失,澜起科技,8.14,140.19,21700.75
013466,简称缺失,宁德时代,7.79,51.69,20777.77
013466,简称缺失,乐鑫科技,7.41,91.1,19755.6
013466,简称缺失,翱捷科技,5.51,132.88,14682.71
013466,简称缺失,中国平安,1.99,96.48,5317.01
013466,简称缺失,分众传媒,1.95,644.43,5194.12
013466,简称缺失,巨人网络,1.82,107.57,4860.01
013466,简称缺失,绿联科技,1.66,69.21,4427.76
013466,简称缺失,恺英网络,1.6,151.69,4259.46
013466,简称缺失,中信证券,1.52,135.77,4059.6
013642,简称缺失,宁德时代,3.92,52.31,21029.26
013642,简称缺失,中兴通讯,1.36,159.77,7291.9
013642,简称缺失,汇川技术,1.24,79.21,6639.19
013642,简称缺失,海康威视,1.22,207.31,6534.5
013642,简称缺失,同花顺,1.03,14.85,5520.38
013642,简称缺失,生益科技,1.0,98.97,5346.36
013642,简称缺失,瑞芯微,0.96,22.74,5129.01
013642,简称缺失,寒武纪,0.94,3.82,5059.38
013642,简称缺失,紫光国微,0.94,55.96,5053.75
013642,简称缺失,深信服,0.87,37.38,4691.19
012895,简称缺失,宁德时代,0.29,2.08,836.16
012895,简称缺失,阳光电源,0.26,4.6,745.11
012895,简称缺失,新易盛,0.23,1.8,658.39
012895,简称缺失,中际旭创,0.23,1.62,653.96
012895,简称缺失,汇川技术,0.2,6.88,576.68
012895,简称缺失,迈瑞医疗,0.17,2.04,501.21
012895,简称缺失,胜宏科技,0.11,1.11,316.91
012895,简称缺失,泰格医药,0.09,4.28,248.24
012895,简称缺失,康龙化成,0.08,6.56,234.52
012895,简称缺失,亿纬锂能,0.07,2.08,189.28
012734,简称缺失,寒武纪,0.14,1.14,1506.26
012734,简称缺失,新易盛,0.14,4.0,1464.76
012734,简称缺失,中际旭创,0.14,3.6,1453.25
012734,简称缺失,澜起科技,0.09,6.23,965.13
012734,简称缺失,中科曙光,0.09,7.98,951.62
012734,简称缺失,豪威集团,0.07,4.65,702.56
012734,简称缺失,科大讯飞,0.05,9.2,515.66
012734,简称缺失,海康威视,0.04,14.8,466.5
012734,简称缺失,金山办公,0.04,1.26,399.2
012734,简称缺失,芯原股份,0.03,1.91,349.42
012630,简称缺失,北方华创,0.01,0.05,22.62
012630,简称缺失,紫光国微,0.0,0.08,7.22
012630,简称缺失,通富微电,0.0,0.14,5.62
012630,简称缺失,圣邦股份,0.0,0.05,4.16
012630,简称缺失,卓胜微,0.0,0.05,4.16
012630,简称缺失,华天科技,0.0,0.33,3.89
012630,简称缺失,华大九天,0.0,0.03,3.79
012630,简称缺失,晶盛机电,0.0,0.08,3.64
012630,简称缺失,北京君正,0.0,0.04,3.56
012630,简称缺失,景嘉微,0.0,0.04,3.31
012651,简称缺失,海光信息,8.41,55.05,13904.77
012651,简称缺失,寒武纪,7.39,9.22,12217.96
012651,简称缺失,华虹半导体,7.31,165.5,12087.86
012651,简称缺失,兆易创新,7.1,55.07,11746.92
012651,简称缺失,中芯国际,6.22,141.55,10280.43
012651,简称缺失,华工科技,5.72,102.26,9457.0
012651,简称缺失,豪威集团,5.7,62.37,9428.47
012651,简称缺失,北方华创,5.54,20.26,9163.32
012651,简称缺失,澜起科技,4.86,51.91,8035.17
012651,简称缺失,中芯国际,3.6,42.53,5959.91
012125,简称缺失,兆易创新,9.62,73.1,15592.06
012125,简称缺失,腾讯控股,8.51,22.79,13794.92
012125,简称缺失,金斯瑞生物科技,6.33,672.6,10267.26
012125,简称缺失,兴业银锡,4.71,232.25,7638.7
012125,简称缺失,华虹半导体,3.89,86.4,6310.52
012125,简称缺失,三环集团,3.37,117.99,5466.48
012125,简称缺失,三美股份,2.97,81.95,4820.3
012125,简称缺失,百济神州,2.93,25.34,4747.28
012125,简称缺失,阿里巴巴-W,2.32,23.25,3757.14
012125,简称缺失,圣农发展,2.29,205.86,3711.62
012553,简称缺失,中芯国际,0.41,3.24,454.55
012553,简称缺失,寒武纪,0.4,0.34,446.92
012553,简称缺失,海光信息,0.34,1.5,379.53
012553,简称缺失,北方华创,0.28,0.69,312.13
012553,简称缺失,澜起科技,0.26,1.89,293.07
012553,简称缺失,兆易创新,0.21,1.1,235.42
012553,简称缺失,豪威集团,0.19,1.41,212.86
012553,简称缺失,中微公司,0.19,0.71,210.94
012553,简称缺失,长电科技,0.09,2.37,104.49
012553,简称缺失,芯原股份,0.09,0.56,102.11
011840,简称缺失,新易盛,11.28,114.51,41884.18
011840,简称缺失,中际旭创,11.15,102.59,41411.92
011840,简称缺失,寒武纪,8.58,24.06,31885.73
011840,简称缺失,澜起科技,5.51,132.12,20452.72
011840,简称缺失,中科曙光,5.42,168.84,20134.17
011840,简称缺失,科大讯飞,4.03,266.76,14951.77
011840,简称缺失,豪威集团,4.0,98.31,14861.89
011840,简称缺失,海康威视,3.62,426.22,13434.39
011840,简称缺失,浪潮信息,2.38,118.91,8848.91
011840,简称缺失,金山办公,2.27,26.69,8447.16
011892,简称缺失,仕佳光子,9.89,285.64,20366.45
011892,简称缺失,沪电股份,9.62,269.59,19806.78
011892,简称缺失,新易盛,9.57,53.91,19719.47
011892,简称缺失,英维克,9.54,245.57,19640.73
011892,简称缺失,长芯博创,9.47,183.46,19496.69
011892,简称缺失,中际旭创,9.44,48.18,19448.7
011892,简称缺失,天孚通信,9.18,112.65,18902.54
011892,简称缺失,深南电路,7.32,69.6,15079.05
011892,简称缺失,源杰科技,5.89,28.27,12126.54
011892,简称缺失,澜起科技,4.98,66.19,10246.48
011615,简称缺失,寒武纪,0.23,0.68,902.99
011615,简称缺失,海光信息,0.19,2.86,723.67
011615,简称缺失,中芯国际,0.17,4.8,672.79
011615,简称缺失,澜起科技,0.14,3.53,546.18
011615,简称缺失,中微公司,0.1,1.36,406.36
011615,简称缺失,金山办公,0.06,0.75,236.2
011615,简称缺失,联影医疗,0.06,1.52,229.95
011615,简称缺失,芯原股份,0.05,1.01,185.6
011615,简称缺失,华电新能,0.03,25.46,134.15
011615,简称缺失,石头科技,0.03,0.63,133.17
012429,简称缺失,吉利汽车,6.57,1054.7,18825.09
012429,简称缺失,工业富联,6.45,280.07,18487.42
012429,简称缺失,中芯国际,6.41,252.78,18358.9
012429,简称缺失,纳芯微,5.38,77.13,15424.36
012429,简称缺失,腾讯控股,4.8,22.73,13760.11
012429,简称缺失,比亚迪电子,4.62,350.37,13223.77
012429,简称缺失,宁德时代,4.15,29.58,11889.35
012429,简称缺失,阿里巴巴-W,4.01,71.16,11499.13
012429,简称缺失,思瑞浦,3.86,63.74,11048.07
012429,简称缺失,科达利,3.74,54.82,10728.27
011370,简称缺失,中际旭创,9.05,19.17,7736.85
011370,简称缺失,新易盛,8.92,20.84,7621.18
011370,简称缺失,胜宏科技,6.28,18.79,5364.55
011370,简称缺失,东山精密,5.75,68.78,4917.77
011370,简称缺失,仕佳光子,4.98,59.71,4257.27
011370,简称缺失,中材科技,4.47,112.21,3817.38
011370,简称缺失,宏和科技,4.23,103.75,3617.76
011370,简称缺失,德科立,4.07,28.74,3478.41
011370,简称缺失,深南电路,3.51,13.83,2996.56
011370,简称缺失,源杰科技,2.89,5.76,2469.97
011499,简称缺失,洛阳钼业,4.29,225.0,3532.5
011499,简称缺失,传音控股,4.11,36.46,3386.11
011499,简称缺失,渝农商行,4.0,500.0,3295.0
011499,简称缺失,徐工机械,3.77,270.0,3105.0
011499,简称缺失,百利天恒,3.68,8.08,3031.0
011499,简称缺失,铜陵有色,3.25,500.0,2680.01
011499,简称缺失,紫金矿业,3.22,90.0,2649.6
011499,简称缺失,兆易创新,3.14,12.11,2583.06
011499,简称缺失,德赛西威,3.03,16.5,2495.3
011499,简称缺失,宁德时代,2.97,6.09,2448.18
011613,简称缺失,中芯国际,0.08,6.0,841.44
011613,简称缺失,海光信息,0.08,3.33,840.78
011613,简称缺失,寒武纪,0.07,0.57,752.87
011613,简称缺失,澜起科技,0.06,4.1,634.43
011613,简称缺失,中微公司,0.04,1.57,468.31
011613,简称缺失,联影医疗,0.03,1.87,284.12
011613,简称缺失,金山办公,0.03,0.88,277.63
011613,简称缺失,芯原股份,0.02,1.33,243.01
011613,简称缺失,石头科技,0.02,0.78,164.49
011613,简称缺失,传音控股,0.02,1.73,162.74
011609,简称缺失,中芯国际,0.04,5.48,767.24
011609,简称缺失,海光信息,0.04,3.04,766.69
011609,简称缺失,寒武纪,0.03,0.52,686.88
011609,简称缺失,澜起科技,0.03,3.74,578.58
011609,简称缺失,中微公司,0.02,1.43,427.2
011609,简称缺失,联影医疗,0.01,1.71,258.98
011609,简称缺失,金山办公,0.01,0.8,253.2
011609,简称缺失,芯原股份,0.01,1.21,221.65
011609,简称缺失,石头科技,0.01,0.72,150.03
011609,简称缺失,传音控股,0.01,1.58,148.46
011301,简称缺失,宁德时代,9.74,102.79,41323.35
011301,简称缺失,新易盛,9.32,108.07,39527.3
011301,简称缺失,中际旭创,8.96,94.13,37999.08
011301,简称缺失,阳光电源,8.24,215.84,34961.73
011301,简称缺失,生益科技,5.95,467.47,25252.68
011301,简称缺失,华虹半导体,4.79,278.1,20311.98
011301,简称缺失,烽火通信,4.21,651.41,17881.28
011301,简称缺失,中芯国际,4.03,235.45,17100.16
011301,简称缺失,工业富联,3.27,210.47,13893.14
011301,简称缺失,江西铜业股份,2.66,406.0,11305.43
011452,简称缺失,新易盛,10.24,49.27,18020.98
011452,简称缺失,中际旭创,10.1,44.06,17787.35
011452,简称缺失,天孚通信,7.89,82.79,13892.83
011452,简称缺失,工业富联,7.17,191.13,12616.49
011452,简称缺失,长飞光纤光缆,6.54,266.35,11506.91
011452,简称缺失,仕佳光子,5.87,144.99,10337.91
011452,简称缺失,胜宏科技,5.61,34.59,9875.45
011452,简称缺失,深南电路,5.41,43.94,9519.16
011452,简称缺失,源杰科技,5.19,21.31,9142.76
011452,简称缺失,东山精密,3.84,94.45,6753.18
011412,简称缺失,仕佳光子,9.89,402.58,28704.13
011412,简称缺失,沪电股份,9.59,379.0,27845.31
011412,简称缺失,新易盛,9.54,75.73,27699.98
011412,简称缺失,英维克,9.49,344.37,27542.78
011412,简称缺失,长芯博创,9.41,256.97,27308.4
011412,简称缺失,中际旭创,9.41,67.64,27305.16
011412,简称缺失,深南电路,7.27,97.45,21110.92
011412,简称缺失,天孚通信,7.11,123.06,20649.43
011412,简称缺失,源杰科技,5.92,40.04,17177.67
011412,简称缺失,澜起科技,4.97,93.25,14434.34
011329,简称缺失,爱旭股份,7.48,3037.59,49733.35
011329,简称缺失,九号公司,6.75,673.21,44843.03
011329,简称缺失,宁德时代,6.68,110.44,44397.84
011329,简称缺失,睿创微纳,6.37,478.99,42361.72
011329,简称缺失,帝尔激光,5.78,526.69,38401.26
011329,简称缺失,欣旺达,5.62,1105.91,37368.67
011329,简称缺失,地平线机器人-W,4.98,3781.14,33071.17
011329,简称缺失,奕瑞科技,4.66,268.01,30965.31
