基金代码,基金简称,股票简称,占净值比例,持股数_万,持仓市值_万
011329,简称缺失,云路股份,4.41,268.81,29278.56
011329,简称缺失,思特威,4.2,234.36,27926.0
011400,简称缺失,阿里巴巴-W,9.46,336.67,54405.02
011400,简称缺失,工业富联,8.95,778.99,51420.81
011400,简称缺失,新易盛,8.54,134.2,49087.8
011400,简称缺失,中际旭创,8.09,115.14,46479.72
011400,简称缺失,中芯国际,7.31,578.25,41996.89
011400,简称缺失,腾讯控股,6.74,63.97,38721.41
011400,简称缺失,中微公司,4.9,94.25,28181.09
011400,简称缺失,沪电股份,4.89,382.58,28108.15
011400,简称缺失,北方华创,4.41,56.06,25358.08
011400,简称缺失,胜宏科技,4.14,83.31,23785.01
011306,简称缺失,东阳光,8.54,735.64,17125.7
011306,简称缺失,新易盛,6.62,36.27,13267.94
011306,简称缺失,联创光电,5.73,186.56,11493.96
011306,简称缺失,科华数据,4.74,132.87,9500.35
011306,简称缺失,衢州发展,4.23,1875.31,8476.4
011306,简称缺失,深南电路,4.21,38.92,8431.2
011306,简称缺失,沪电股份,3.8,103.77,7623.69
011306,简称缺失,纳科诺尔,3.77,117.84,7553.46
011306,简称缺失,科达利,3.31,33.91,6636.19
011306,简称缺失,爱科赛博,3.23,164.82,6474.04
011237,简称缺失,立讯精密,9.28,375.78,24309.36
011237,简称缺失,亿纬锂能,6.88,198.04,18021.41
011237,简称缺失,宁德时代,6.21,40.47,16270.79
011237,简称缺失,东山精密,3.93,144.05,10299.64
011237,简称缺失,徐工机械,3.11,708.73,8150.35
011237,简称缺失,恩捷股份,2.89,162.16,7572.87
011237,简称缺失,胜宏科技,2.23,20.46,5840.22
011237,简称缺失,牧原股份,2.07,102.25,5419.25
011237,简称缺失,招商银行,2.07,133.97,5413.73
011237,简称缺失,中信证券,1.38,120.96,3616.7
011145,简称缺失,工业富联,7.56,234.28,15464.59
011145,简称缺失,阿里巴巴-W,6.66,84.32,13625.9
011145,简称缺失,中际旭创,6.19,31.37,12663.44
011145,简称缺失,隆盛科技,5.57,180.8,11383.19
011145,简称缺失,阳光电源,4.48,56.56,9160.94
011145,简称缺失,德明利,4.19,41.91,8578.56
011145,简称缺失,江波龙,3.91,44.96,8004.23
011145,简称缺失,阿特斯,3.84,584.58,7856.8
011145,简称缺失,科达利,3.43,35.88,7021.72
011145,简称缺失,深南电路,3.42,32.32,7000.72
011120,简称缺失,新易盛,9.3,134.5,49196.07
011120,简称缺失,工业富联,8.73,700.0,46207.0
011120,简称缺失,中际旭创,8.39,110.0,44404.8
011120,简称缺失,沪电股份,5.55,400.0,29388.0
011120,简称缺失,东山精密,5.41,400.0,28600.0
011120,简称缺失,寒武纪,5.01,20.0,26504.37
011120,简称缺失,世运电路,3.88,450.0,20515.5
011120,简称缺失,兆易创新,3.83,95.0,20263.5
011120,简称缺失,天孚通信,3.65,115.0,19297.0
011120,简称缺失,腾景科技,3.24,145.0,17144.8
011036,简称缺失,北方稀土,0.03,1.81,41.01
011036,简称缺失,卧龙电驱,0.01,0.65,17.22
011036,简称缺失,中国铝业,0.01,1.92,14.32
011036,简称缺失,厦门钨业,0.01,0.68,13.14
011036,简称缺失,包钢股份,0.01,7.22,12.92
011036,简称缺失,盛和资源,0.01,1.0,10.91
011036,简称缺失,湘电股份,0.01,0.66,7.11
011036,简称缺失,有研新材,0.01,0.42,6.93
011036,简称缺失,科力远,0.0,0.95,4.74
011036,简称缺失,广晟有色,0.0,0.14,4.66
010827,简称缺失,兴业银锡,9.82,1038.71,34163.07
010827,简称缺失,山东黄金,9.28,957.23,32282.87
010827,简称缺失,锡业股份,8.1,1218.25,28190.35
010827,简称缺失,招金矿业,7.75,944.45,26954.37
010827,简称缺失,华泰证券,6.5,1204.64,22634.14
010827,简称缺失,中金黄金,5.02,796.03,17456.95
010827,简称缺失,中曼石油,4.84,863.44,16828.45
010827,简称缺失,赛轮轮胎,4.8,1162.61,16718.4
010827,简称缺失,中远海能,4.59,1941.2,15985.94
010827,简称缺失,海南橡胶,3.83,2466.14,13317.16
010791,简称缺失,新易盛,9.38,51.94,18998.09
010791,简称缺失,紫金矿业,4.85,333.83,9828.05
010791,简称缺失,宁德时代,4.5,22.68,9117.36
010791,简称缺失,中际旭创,4.18,20.95,8457.1
010791,简称缺失,工业富联,3.75,115.0,7591.15
010791,简称缺失,沪电股份,3.74,103.14,7577.7
010791,简称缺失,天孚通信,3.44,41.46,6956.99
010791,简称缺失,建发股份,2.95,581.58,5967.05
010791,简称缺失,盛屯矿业,2.66,521.63,5383.22
010791,简称缺失,洛阳钼业,2.32,299.41,4700.74
010655,简称缺失,药明合联,9.85,246.1,17592.79
010655,简称缺失,药明生物,8.84,422.22,15796.97
010655,简称缺失,博腾股份,8.57,593.96,15306.45
010655,简称缺失,科伦博泰生物-B,8.5,32.36,15185.63
010655,简称缺失,药明康德,6.94,110.64,12395.13
010655,简称缺失,信达生物,6.76,137.1,12066.35
010655,简称缺失,凯莱英,5.75,90.28,10264.8
010655,简称缺失,康龙化成,5.61,280.2,10017.06
010655,简称缺失,泰格医药,4.57,140.78,8165.37
010655,简称缺失,百济神州,4.28,24.93,7649.85
011068,简称缺失,洛阳钼业,9.98,1057.0,16594.9
011068,简称缺失,紫金矿业,9.77,552.0,16250.88
011068,简称缺失,赤峰黄金,6.9,388.0,11477.04
011068,简称缺失,中矿资源,6.67,224.0,11088.0
011068,简称缺失,藏格矿业,6.45,184.0,10732.72
011068,简称缺失,华友钴业,5.55,140.0,9226.0
011068,简称缺失,金诚信,5.2,124.0,8647.76
011068,简称缺失,中国神华,3.96,171.0,6583.5
011068,简称缺失,山金国际,3.79,276.0,6301.08
011068,简称缺失,铜陵有色,3.76,1166.0,6249.76
011117,简称缺失,腾讯控股,8.98,116.7,70637.38
011117,简称缺失,阿里巴巴-W,7.92,385.27,62259.13
011117,简称缺失,泡泡玛特,7.13,230.05,56036.55
011117,简称缺失,紫金矿业,6.09,1627.74,47920.52
011117,简称缺失,网易云音乐,4.09,135.68,32180.87
011117,简称缺失,巨子生物,4.07,619.88,31973.41
011117,简称缺失,紫金矿业,3.76,992.4,29533.82
011117,简称缺失,山东黄金,3.64,849.2,28643.52
011117,简称缺失,洛阳钼业,3.59,1972.3,28243.34
011117,简称缺失,招金矿业,3.48,958.6,27358.44
010422,简称缺失,潮宏基,5.0,634.5,9067.01
010422,简称缺失,美的集团,4.42,110.49,8028.46
010422,简称缺失,石头科技,4.38,37.86,7942.8
010422,简称缺失,法拉电子,3.61,51.85,6554.02
010422,简称缺失,万辰集团,3.37,33.67,6111.07
010422,简称缺失,华勤技术,3.29,56.72,5976.02
010422,简称缺失,晶晨股份,3.15,51.38,5711.97
010422,简称缺失,今世缘,3.04,140.38,5516.93
010422,简称缺失,上海家化,2.96,204.12,5372.44
010422,简称缺失,燕京啤酒,2.95,441.46,5354.91
010392,简称缺失,中际旭创,8.38,115.01,46427.48
010392,简称缺失,腾讯控股,7.53,68.96,41741.88
010392,简称缺失,新易盛,7.29,110.51,40422.49
010392,简称缺失,沪电股份,6.93,522.54,38390.94
010392,简称缺失,工业富联,6.69,561.45,37061.59
010392,简称缺失,深南电路,5.35,136.85,29647.12
010392,简称缺失,阿里巴巴-W,4.23,144.95,23423.55
010392,简称缺失,中芯国际,3.88,296.25,21515.91
010392,简称缺失,景旺电子,3.85,338.85,21337.54
010392,简称缺失,中科曙光,3.68,170.82,20370.25
010214,简称缺失,阿里巴巴-W,10.51,431.28,69694.85
010214,简称缺失,腾讯控股,9.12,99.86,60448.68
010214,简称缺失,吉比特,5.72,66.72,37898.1
010214,简称缺失,立讯精密,5.07,519.86,33629.74
010214,简称缺失,哔哩哔哩-W,4.84,156.53,32098.45
010214,简称缺失,兆易创新,4.56,141.72,30228.92
010214,简称缺失,中芯国际,4.18,381.25,27690.19
010214,简称缺失,达梦数据,3.96,99.51,26223.26
010214,简称缺失,科沃斯,3.89,239.85,25783.55
010214,简称缺失,小米集团-W,3.33,447.98,22085.41
010372,简称缺失,中芯国际,7.86,198.35,14405.68
010372,简称缺失,中微公司,6.36,38.98,11653.82
010372,简称缺失,华虹半导体,5.97,149.7,10933.85
010372,简称缺失,阿里巴巴-W,5.1,57.85,9348.41
010372,简称缺失,中际旭创,4.47,20.27,8184.21
010372,简称缺失,源杰科技,3.75,16.0,6863.4
010372,简称缺失,德明利,3.29,29.44,6025.66
010372,简称缺失,深南电路,3.15,26.68,5780.82
010372,简称缺失,东威科技,3.12,145.66,5717.31
010372,简称缺失,骄成超声,3.1,59.06,5673.59
010236,简称缺失,中际旭创,7.31,47.67,19243.43
010236,简称缺失,兆易创新,7.28,89.75,19143.31
010236,简称缺失,源杰科技,7.02,43.04,18466.18
010236,简称缺失,海光信息,5.81,60.54,15293.39
010236,简称缺失,新易盛,5.14,36.99,13530.56
010236,简称缺失,税友股份,5.14,265.8,13510.43
010236,简称缺失,长盈精密,4.41,278.32,11600.47
010236,简称缺失,华勤技术,4.04,100.93,10633.98
010236,简称缺失,寒武纪,3.63,7.21,9552.19
010236,简称缺失,巨人网络,3.61,210.16,9495.15
010865,简称缺失,万华化学,4.98,232.52,15481.31
010865,简称缺失,腾讯控股,3.98,20.42,12360.43
010865,简称缺失,长川科技,3.53,110.2,10978.11
010865,简称缺失,中微公司,3.41,35.47,10605.5
010865,简称缺失,北方华创,3.34,22.96,10387.32
010865,简称缺失,亿纬锂能,3.26,111.1,10110.1
010865,简称缺失,中熔电气,3.22,81.72,10011.2
010865,简称缺失,电连技术,3.2,174.45,9943.38
010865,简称缺失,尚太科技,3.02,112.15,9388.08
010865,简称缺失,阿里巴巴-W,3.0,57.68,9321.44
010004,简称缺失,安集科技,8.22,126.89,28985.93
010004,简称缺失,思特威,7.52,222.78,26547.04
010004,简称缺失,睿创微纳,6.42,256.31,22667.71
010004,简称缺失,九号公司,6.31,334.48,22279.41
010004,简称缺失,中芯国际,5.81,282.4,20510.02
010004,简称缺失,平安好医生,5.26,1109.58,18548.48
010004,简称缺失,中船特气,5.1,409.05,17981.71
010004,简称缺失,阿里巴巴-W,5.06,110.4,17840.36
010004,简称缺失,奕瑞科技,4.95,151.43,17469.61
010004,简称缺失,地平线机器人-W,4.68,1886.34,16498.59
009995,简称缺失,阿里巴巴-W,9.01,135.82,21948.17
009995,简称缺失,立讯精密,8.53,321.09,20771.36
009995,简称缺失,中芯国际,8.38,281.0,20408.34
009995,简称缺失,腾讯控股,7.94,31.93,19327.35
009995,简称缺失,中微公司,6.71,54.67,16346.32
009995,简称缺失,纳芯微,5.79,70.54,14106.37
009995,简称缺失,北方华创,5.16,27.81,12578.32
009995,简称缺失,华虹半导体,5.11,170.39,12445.27
009995,简称缺失,思特威,4.98,101.7,12118.92
009995,简称缺失,南芯科技,4.59,216.74,11181.73
009727,简称缺失,杰瑞股份,1.07,19.4,1080.58
009727,简称缺失,完美世界,1.05,55.11,1055.91
009727,简称缺失,石化油服,1.02,497.62,1030.07
009727,简称缺失,华测导航,1.02,29.03,1028.67
009727,简称缺失,深天马A,1.02,103.34,1025.13
009727,简称缺失,福田汽车,1.01,373.18,1022.51
009727,简称缺失,吉林敖东,1.0,50.2,1004.5
009727,简称缺失,科沃斯,0.99,9.32,1001.9
009727,简称缺失,西部超导,0.98,15.15,986.37
009727,简称缺失,金风科技,0.98,65.79,984.88
009708,简称缺失,中芯国际,8.94,512.35,37211.98
009708,简称缺失,海光信息,8.89,146.44,36989.71
009708,简称缺失,中微公司,8.07,112.36,33593.62
009708,简称缺失,寒武纪,7.96,24.99,33110.96
009708,简称缺失,芯源微,6.48,181.09,26981.9
009708,简称缺失,北方华创,6.04,55.58,25144.02
009708,简称缺失,中科飞测,5.29,189.74,22015.2
009708,简称缺失,兆易创新,4.69,91.58,19534.44
009708,简称缺失,晶晨股份,3.46,129.41,14388.09
009708,简称缺失,华峰测控,3.2,64.01,13334.05
008920,简称缺失,源杰科技,10.07,51.49,22088.52
008920,简称缺失,天孚通信,9.25,120.9,20286.82
008920,简称缺失,生益科技,8.19,332.43,17957.87
008920,简称缺失,德科立,7.06,127.93,15481.56
008920,简称缺失,中际旭创,6.57,35.7,14411.38
008920,简称缺失,七一二,6.17,618.14,13531.16
008920,简称缺失,航发动力,5.3,275.53,11621.86
008920,简称缺失,嘉元科技,5.12,299.6,11240.83
008920,简称缺失,长芯博创,4.94,102.07,10846.98
008920,简称缺失,沪电股份,4.73,141.19,10373.57
008586,简称缺失,新易盛,0.31,4.95,1809.83
008586,简称缺失,中际旭创,0.3,4.43,1788.3
008586,简称缺失,寒武纪,0.2,0.88,1167.59
008586,简称缺失,澜起科技,0.13,4.83,747.73
008586,简称缺失,中科曙光,0.13,6.18,736.97
008586,简称缺失,科大讯飞,0.11,11.53,646.26
008586,简称缺失,海康威视,0.1,18.42,580.6
008586,简称缺失,豪威集团,0.09,3.61,545.72
008586,简称缺失,浪潮信息,0.07,5.14,382.52
008586,简称缺失,金山办公,0.05,1.0,314.98
008989,简称缺失,新易盛,9.59,31.72,11602.22
008989,简称缺失,中际旭创,8.95,26.82,10826.7
008989,简称缺失,工业富联,7.79,142.78,9424.91
008989,简称缺失,沪电股份,7.11,117.02,8597.46
008989,简称缺失,ST华通,6.88,401.95,8324.47
008989,简称缺失,阿里巴巴-W,6.22,46.58,7527.21
008989,简称缺失,深南电路,6.03,33.7,7300.01
008989,简称缺失,生益科技,5.14,115.0,6212.3
008989,简称缺失,泡泡玛特,5.07,25.2,6138.29
008989,简称缺失,立讯精密,4.67,87.39,5653.26
008981,简称缺失,兆易创新,9.58,50.0,10665.0
008981,简称缺失,立讯精密,8.71,150.0,9703.5
008981,简称缺失,歌尔股份,8.42,250.0,9375.0
008981,简称缺失,瑞芯微,7.7,38.0,8570.9
008981,简称缺失,华勤技术,7.57,80.0,8428.8
008981,简称缺失,安克创新,6.56,60.0,7303.8
008981,简称缺失,恒玄科技,6.41,24.0,7140.0
008981,简称缺失,南芯科技,6.02,130.0,6706.7
008981,简称缺失,纳芯微,5.39,30.0,5999.4
008981,简称缺失,中芯国际,5.03,40.0,5605.2
008532,简称缺失,阿里巴巴-W,7.11,45.77,7396.32
008532,简称缺失,华勤技术,6.35,62.69,6605.02
008532,简称缺失,柏楚电子,4.55,30.8,4735.92
008532,简称缺失,中芯国际,4.46,63.9,4640.9
008532,简称缺失,牧原股份,4.31,84.64,4485.81
008532,简称缺失,拓荆科技,4.11,16.44,4276.47
008532,简称缺失,建滔积层板,3.91,360.95,4063.23
008532,简称缺失,中兴通讯,3.81,122.4,3967.08
008532,简称缺失,中广核矿业,3.62,1310.0,3767.41
008532,简称缺失,安踏体育,3.53,42.96,3667.22
008419,简称缺失,洛阳钼业,3.64,417.9,5986.27
008419,简称缺失,紫金矿业,3.47,193.86,5707.24
008419,简称缺失,中芯国际,2.99,67.75,4920.52
008419,简称缺失,腾讯控股,2.94,7.99,4836.39
008419,简称缺失,阿里巴巴-W,2.63,26.77,4325.96
008419,简称缺失,中国黄金国际,2.54,32.88,4166.61
008419,简称缺失,江西铜业股份,2.39,141.1,3929.06
008419,简称缺失,宁德时代,2.32,9.49,3814.98
008419,简称缺失,徐工机械,2.23,318.47,3662.41
008419,简称缺失,立讯精密,2.03,51.58,3336.71
008327,简称缺失,新易盛,15.46,34.26,12530.29
008327,简称缺失,中际旭创,15.29,30.69,12387.45
008327,简称缺失,中兴通讯,6.27,111.26,5078.09
008327,简称缺失,沪电股份,4.21,46.48,3415.22
008327,简称缺失,华工科技,3.96,34.71,3210.18
008327,简称缺失,东山精密,3.91,44.27,3165.37
008327,简称缺失,天孚通信,3.33,16.1,2702.05
008327,简称缺失,生益科技,2.8,41.94,2265.6
008327,简称缺失,长电科技,2.69,49.43,2179.37
008327,简称缺失,三环集团,2.65,46.32,2145.85
008282,简称缺失,华海清科,0.0,0.1,16.76
008282,简称缺失,三安光电,0.0,0.54,6.56
008282,简称缺失,晶晨股份,0.0,0.13,6.09
008282,简称缺失,安路科技,0.0,0.11,2.76
008282,简称缺失,华润微,0.0,0.05,1.84
008282,简称缺失,天岳先进,0.0,0.02,0.86
008282,简称缺失,思瑞浦,0.0,0.0,0.09
008182,简称缺失,浙江荣泰,8.79,51.73,5823.76
008182,简称缺失,三花智控,8.13,111.17,5383.96
008182,简称缺失,拓普集团,7.55,61.76,5001.94
008182,简称缺失,新泉股份,6.48,51.7,4293.17
008182,简称缺失,伟创电气,5.14,35.69,3403.29
008182,简称缺失,长盈精密,4.66,74.07,3087.24
008182,简称缺失,汉威科技,4.32,45.03,2862.47
008182,简称缺失,震裕科技,4.29,15.1,2841.67
008182,简称缺失,安培龙,4.06,16.22,2692.03
008182,简称缺失,北特科技,3.56,42.72,2355.15
008087,简称缺失,新易盛,0.21,2.94,1074.45
008087,简称缺失,中际旭创,0.21,2.63,1060.87
008087,简称缺失,立讯精密,0.19,14.45,934.77
008087,简称缺失,工业富联,0.14,10.65,703.01
008087,简称缺失,中兴通讯,0.09,9.53,434.95
008087,简称缺失,兆易创新,0.08,1.79,381.25
008087,简称缺失,沪电股份,0.06,3.98,292.41
008087,简称缺失,华工科技,0.05,2.97,274.67
008087,简称缺失,歌尔股份,0.05,7.23,271.13
008087,简称缺失,东山精密,0.05,3.79,270.99
008187,简称缺失,宁德时代,6.92,39.61,15924.59
008187,简称缺失,杰普特,3.61,58.77,8308.8
008187,简称缺失,冰轮环境,3.45,587.48,7930.96
008187,简称缺失,新易盛,3.37,21.22,7761.64
008187,简称缺失,快手-W,2.76,82.3,6356.7
008187,简称缺失,工业富联,2.73,95.1,6277.55
008187,简称缺失,腾讯控股,2.63,10.0,6053.06
008187,简称缺失,信达生物,2.51,65.5,5764.74
008187,简称缺失,三生制药,2.44,204.65,5605.24
008187,简称缺失,英科医疗,2.23,139.49,5125.01
007818,简称缺失,恒为科技,0.03,2.07,73.44
007950,简称缺失,横店东磁,2.01,623.85,12782.75
007950,简称缺失,安徽合力,1.94,561.05,12303.85
007950,简称缺失,移远通信,1.57,95.03,9989.96
007950,简称缺失,海利得,1.57,1631.33,9951.11
007950,简称缺失,紫光股份,1.45,304.81,9199.17
007950,简称缺失,喜临门,1.42,509.63,8979.68
007950,简称缺失,海能实业,1.34,610.1,8510.95
007950,简称缺失,华勤技术,1.31,78.83,8305.95
007950,简称缺失,爱玛科技,1.21,221.26,7682.2
007950,简称缺失,国电南自,1.21,748.89,7661.11
008319,简称缺失,瑞芯微,2.01,31.57,7120.61
008319,简称缺失,中材科技,1.96,203.63,6927.59
008319,简称缺失,生益科技,1.78,116.53,6294.95
008319,简称缺失,华丰科技,1.49,53.38,5252.26
008319,简称缺失,中金公司,1.37,131.25,4841.93
008319,简称缺失,国联民生,1.26,399.02,4457.01
008319,简称缺失,东方证券,1.19,367.27,4201.51
008319,简称缺失,菲利华,1.15,53.66,4062.06
008319,简称缺失,中信证券,1.05,123.95,3706.12
008319,简称缺失,宗申动力,1.03,148.4,3641.67
007450,简称缺失,海光信息,5.9,127.24,32141.53
007450,简称缺失,中芯国际,4.03,302.3,21955.31
007450,简称缺失,国力电子,3.87,286.68,21067.95
007450,简称缺失,立讯精密,3.51,295.52,19116.99
007450,简称缺失,腾讯控股,3.49,31.44,19028.88
007450,简称缺失,信达生物,3.4,210.65,18539.57
007450,简称缺失,阿里巴巴-W,3.28,110.8,17905.0
007450,简称缺失,众生药业,3.06,963.79,16654.32
007450,简称缺失,三环集团,3.05,359.05,16634.79
007450,简称缺失,恒立液压,2.75,159.7,14966.87
007491,简称缺失,华海清科,9.61,283.91,46901.25
007491,简称缺失,中微公司,9.5,155.1,46373.89
007491,简称缺失,拓荆科技,9.43,176.98,46045.69
007491,简称缺失,芯源微,9.37,306.99,45741.38
007491,简称缺失,北方华创,9.23,99.59,45052.66
007491,简称缺失,富创精密,9.15,601.22,44658.55
007491,简称缺失,精测电子,8.48,526.97,41377.72
007491,简称缺失,万业企业,6.31,1400.39,30808.67
007491,简称缺失,安集科技,5.07,108.36,24753.83
007491,简称缺失,概伦电子,4.97,574.41,24245.96
007465,简称缺失,宁德时代,22.68,171.88,69095.0
007465,简称缺失,中际旭创,7.65,57.72,23301.18
007465,简称缺失,东方财富,7.44,835.65,22662.7
007465,简称缺失,新易盛,7.06,58.78,21498.64
007465,简称缺失,阳光电源,5.19,97.66,15819.29
007465,简称缺失,胜宏科技,3.83,40.83,11656.97
007465,简称缺失,汇川技术,3.65,132.56,11111.34
007465,简称缺失,迈瑞医疗,2.96,36.66,9008.05
007465,简称缺失,亿纬锂能,2.52,84.28,7669.04
007465,简称缺失,同花顺,1.67,13.65,5073.69
008021,简称缺失,恒玄科技,0.02,0.2,59.5
008021,简称缺失,中科星图,0.01,0.6,26.12
008021,简称缺失,均胜电子,0.01,0.7,24.37
008021,简称缺失,凌云光,0.01,0.5,23.94
008021,简称缺失,虹软科技,0.01,0.3,17.79
008021,简称缺失,电科数字,0.01,0.5,14.37
008021,简称缺失,天准科技,0.0,0.2,11.61
008021,简称缺失,金山办公,0.0,0.02,6.33
008021,简称缺失,新点软件,0.0,0.2,5.58
008021,简称缺失,掌阅科技,0.0,0.2,3.85
007356,简称缺失,阿里巴巴-W,8.09,495.97,80147.49
007356,简称缺失,新易盛,6.86,185.86,67983.33
007356,简称缺失,沪电股份,6.18,833.31,61223.23
