基金代码,基金简称,总股票持仓市值_万,股票简称,占净值比例,持股数_万,持仓市值_万,持仓市值_亿
003305,前海开源沪港深核心资源混合C,163496.44,紫金矿业,8.79,684.83,20161.4,2.0161
003305,前海开源沪港深核心资源混合C,163496.44,金力永磁,8.31,555.77,19057.48,1.9057
003305,前海开源沪港深核心资源混合C,163496.44,北方稀土,8.14,386.28,18657.32,1.8657
003305,前海开源沪港深核心资源混合C,163496.44,盛和资源,7.86,782.28,18031.55,1.8032
003305,前海开源沪港深核心资源混合C,163496.44,广晟有色,7.75,307.76,17769.8,1.777
003305,前海开源沪港深核心资源混合C,163496.44,宁波韵升,7.41,1188.07,17001.28,1.7001
003305,前海开源沪港深核心资源混合C,163496.44,中国稀土,7.35,325.53,16846.18,1.6846
003305,前海开源沪港深核心资源混合C,163496.44,湖南黄金,5.59,571.59,12826.58,1.2827
003305,前海开源沪港深核心资源混合C,163496.44,招金矿业,5.46,438.7,12520.39,1.252
003305,前海开源沪港深核心资源混合C,163496.44,兴业银锡,4.63,323.03,10624.46,1.0624
009995,嘉实创新先锋混合C,161232.15,阿里巴巴-W,9.01,135.82,21948.17,2.1948
009995,嘉实创新先锋混合C,161232.15,立讯精密,8.53,321.09,20771.36,2.0771
009995,嘉实创新先锋混合C,161232.15,中芯国际,8.38,281.0,20408.34,2.0408
009995,嘉实创新先锋混合C,161232.15,腾讯控股,7.94,31.93,19327.35,1.9327
009995,嘉实创新先锋混合C,161232.15,中微公司,6.71,54.67,16346.32,1.6346
009995,嘉实创新先锋混合C,161232.15,纳芯微,5.79,70.54,14106.37,1.4106
009995,嘉实创新先锋混合C,161232.15,北方华创,5.16,27.81,12578.32,1.2578
009995,嘉实创新先锋混合C,161232.15,华虹半导体,5.11,170.39,12445.27,1.2445
009995,嘉实创新先锋混合C,161232.15,思特威,4.98,101.7,12118.92,1.2119
009995,嘉实创新先锋混合C,161232.15,南芯科技,4.59,216.74,11181.73,1.1182
006888,诺德新生活混合C,159753.24,源杰科技,9.77,43.98,18868.36,1.8868
006888,诺德新生活混合C,159753.24,新易盛,9.17,48.43,17713.62,1.7714
006888,诺德新生活混合C,159753.24,深南电路,8.54,76.13,16491.89,1.6492
006888,诺德新生活混合C,159753.24,海光信息,8.31,63.58,16059.68,1.606
006888,诺德新生活混合C,159753.24,中际旭创,8.17,39.12,15791.52,1.5792
006888,诺德新生活混合C,159753.24,生益电子,7.91,194.63,15278.53,1.5279
006888,诺德新生活混合C,159753.24,天孚通信,7.89,90.82,15239.14,1.5239
006888,诺德新生活混合C,159753.24,胜宏科技,7.83,52.99,15129.64,1.513
006888,诺德新生活混合C,159753.24,沪电股份,7.76,204.07,14993.02,1.4993
006888,诺德新生活混合C,159753.24,寒武纪,7.34,10.71,14187.84,1.4188
020398,中银港股通医药混合发起C,157513.4,康方生物,8.69,152.07,19603.26,1.9603
020398,中银港股通医药混合发起C,157513.4,百济神州,8.63,103.94,19471.79,1.9472
020398,中银港股通医药混合发起C,157513.4,信达生物,8.53,218.67,19245.43,1.9245
020398,中银港股通医药混合发起C,157513.4,科伦博泰生物-B,8.38,40.27,18897.57,1.8898
020398,中银港股通医药混合发起C,157513.4,翰森制药,8.16,558.86,18398.94,1.8399
020398,中银港股通医药混合发起C,157513.4,映恩生物-B,7.36,50.05,16614.57,1.6615
020398,中银港股通医药混合发起C,157513.4,恒瑞医药,6.92,192.52,15608.1,1.5608
020398,中银港股通医药混合发起C,157513.4,诺诚健华,4.6,607.5,10382.77,1.0383
020398,中银港股通医药混合发起C,157513.4,荣昌生物,4.38,92.26,9871.66,0.9872
020398,中银港股通医药混合发起C,157513.4,中国生物制药,4.18,1267.46,9419.31,0.9419
001301,大成睿景灵活配置混合C,150553.86,山东黄金,9.87,572.21,22504.91,2.2505
001301,大成睿景灵活配置混合C,150553.86,兴业银锡,9.81,679.56,22350.73,2.2351
001301,大成睿景灵活配置混合C,150553.86,锡业股份,8.24,811.32,18774.06,1.8774
001301,大成睿景灵活配置混合C,150553.86,华泰证券,7.43,778.41,16945.99,1.6946
001301,大成睿景灵活配置混合C,150553.86,中金黄金,6.98,725.05,15900.24,1.59
001301,大成睿景灵活配置混合C,150553.86,赛轮轮胎,6.15,975.39,14026.07,1.4026
001301,大成睿景灵活配置混合C,150553.86,中国太保,4.81,311.94,10955.33,1.0955
001301,大成睿景灵活配置混合C,150553.86,中曼石油,4.68,547.24,10665.68,1.0666
001301,大成睿景灵活配置混合C,150553.86,海南橡胶,4.14,1748.96,9444.38,0.9444
001301,大成睿景灵活配置混合C,150553.86,招商轮船,3.94,1011.99,8986.47,0.8986
519022,国泰金泰灵活配置混合C,148774.33,顺丰控股,8.85,442.69,17853.73,1.7854
519022,国泰金泰灵活配置混合C,148774.33,传音控股,8.43,180.57,17009.52,1.701
519022,国泰金泰灵活配置混合C,148774.33,美的集团,8.35,231.73,16837.82,1.6838
519022,国泰金泰灵活配置混合C,148774.33,东鹏饮料,7.91,52.94,15954.01,1.5954
519022,国泰金泰灵活配置混合C,148774.33,宁德时代,7.87,39.49,15874.14,1.5874
519022,国泰金泰灵活配置混合C,148774.33,立讯精密,7.83,243.97,15782.35,1.5782
519022,国泰金泰灵活配置混合C,148774.33,百济神州,6.94,45.62,14002.19,1.4002
519022,国泰金泰灵活配置混合C,148774.33,恒瑞医药,6.61,186.31,13330.42,1.333
519022,国泰金泰灵活配置混合C,148774.33,贵州茅台,5.94,8.3,11979.34,1.1979
519022,国泰金泰灵活配置混合C,148774.33,迈瑞医疗,5.03,41.32,10150.81,1.0151
008920,永赢科技驱动C,147840.55,源杰科技,10.07,51.49,22088.52,2.2089
008920,永赢科技驱动C,147840.55,天孚通信,9.25,120.9,20286.82,2.0287
008920,永赢科技驱动C,147840.55,生益科技,8.19,332.43,17957.87,1.7958
008920,永赢科技驱动C,147840.55,德科立,7.06,127.93,15481.56,1.5482
008920,永赢科技驱动C,147840.55,中际旭创,6.57,35.7,14411.38,1.4411
008920,永赢科技驱动C,147840.55,七一二,6.17,618.14,13531.16,1.3531
008920,永赢科技驱动C,147840.55,航发动力,5.3,275.53,11621.86,1.1622
008920,永赢科技驱动C,147840.55,嘉元科技,5.12,299.6,11240.83,1.1241
008920,永赢科技驱动C,147840.55,长芯博创,4.94,102.07,10846.98,1.0847
008920,永赢科技驱动C,147840.55,沪电股份,4.73,141.19,10373.57,1.0374
015152,东吴嘉禾优势精选混合C,147329.23,立讯精密,9.41,290.0,18760.1,1.876
015152,东吴嘉禾优势精选混合C,147329.23,豪威集团,9.37,123.61,18686.12,1.8686
015152,东吴嘉禾优势精选混合C,147329.23,新易盛,9.36,51.0,18654.27,1.8654
015152,东吴嘉禾优势精选混合C,147329.23,德赛西威,8.95,118.02,17848.1,1.7848
015152,东吴嘉禾优势精选混合C,147329.23,中际旭创,8.1,40.0,16147.2,1.6147
015152,东吴嘉禾优势精选混合C,147329.23,兆易创新,7.5,70.09,14950.2,1.495
015152,东吴嘉禾优势精选混合C,147329.23,歌尔股份,6.77,360.01,13500.38,1.35
015152,东吴嘉禾优势精选混合C,147329.23,拓普集团,5.08,125.0,10123.75,1.0124
015152,东吴嘉禾优势精选混合C,147329.23,瑞芯微,4.75,42.01,9475.36,0.9475
015152,东吴嘉禾优势精选混合C,147329.23,沪电股份,4.61,125.0,9183.75,0.9184
005300,万家成长优选混合C,145152.14,中际旭创,9.54,46.04,18584.62,1.8585
005300,万家成长优选混合C,145152.14,新易盛,9.39,50.03,18300.53,1.8301
005300,万家成长优选混合C,145152.14,寒武纪,9.37,13.78,18261.68,1.8262
005300,万家成长优选混合C,145152.14,海光信息,8.08,62.31,15738.47,1.5738
005300,万家成长优选混合C,145152.14,麦格米特,7.97,200.51,15533.73,1.5534
005300,万家成长优选混合C,145152.14,兴森科技,7.03,618.87,13689.4,1.3689
005300,万家成长优选混合C,145152.14,工业富联,6.78,200.06,13205.96,1.3206
005300,万家成长优选混合C,145152.14,天孚通信,6.01,69.73,11700.02,1.17
005300,万家成长优选混合C,145152.14,盛科通信,5.18,79.72,10086.15,1.0086
005300,万家成长优选混合C,145152.14,中科曙光,5.16,84.29,10051.58,1.0052
005763,中欧电子信息产业沪港深股票C,143758.57,阿里巴巴-W,6.35,139.38,22523.45,2.2523
005763,中欧电子信息产业沪港深股票C,143758.57,九方智投控股,5.98,311.35,21205.52,2.1206
005763,中欧电子信息产业沪港深股票C,143758.57,中芯国际,5.32,259.6,18854.11,1.8854
005763,中欧电子信息产业沪港深股票C,143758.57,金蝶国际,3.5,775.08,12397.72,1.2398
005763,中欧电子信息产业沪港深股票C,143758.57,同花顺,3.46,33.01,12273.54,1.2274
005763,中欧电子信息产业沪港深股票C,143758.57,海光信息,3.46,48.56,12267.24,1.2267
005763,中欧电子信息产业沪港深股票C,143758.57,兆易创新,3.3,54.92,11713.82,1.1714
005763,中欧电子信息产业沪港深股票C,143758.57,快手-W,3.16,145.11,11208.02,1.1208
005763,中欧电子信息产业沪港深股票C,143758.57,上海复旦,3.07,262.1,10892.57,1.0893
005763,中欧电子信息产业沪港深股票C,143758.57,华虹半导体,2.94,142.7,10422.58,1.0423
012429,华夏核心制造混合C,143244.47,吉利汽车,6.57,1054.7,18825.09,1.8825
012429,华夏核心制造混合C,143244.47,工业富联,6.45,280.07,18487.42,1.8487
012429,华夏核心制造混合C,143244.47,中芯国际,6.41,252.78,18358.9,1.8359
012429,华夏核心制造混合C,143244.47,纳芯微,5.38,77.13,15424.36,1.5424
012429,华夏核心制造混合C,143244.47,腾讯控股,4.8,22.73,13760.11,1.376
012429,华夏核心制造混合C,143244.47,比亚迪电子,4.62,350.37,13223.77,1.3224
012429,华夏核心制造混合C,143244.47,宁德时代,4.15,29.58,11889.35,1.1889
012429,华夏核心制造混合C,143244.47,阿里巴巴-W,4.01,71.16,11499.13,1.1499
012429,华夏核心制造混合C,143244.47,思瑞浦,3.86,63.74,11048.07,1.1048
012429,华夏核心制造混合C,143244.47,科达利,3.74,54.82,10728.27,1.0728
016049,华商甄选回报混合C,143161.19,环旭电子,7.9,1444.14,31583.29,3.1583
016049,华商甄选回报混合C,143161.19,长飞光纤光缆,7.31,675.89,29200.02,2.92
016049,华商甄选回报混合C,143161.19,微创医疗,5.29,1679.12,21140.12,2.114
016049,华商甄选回报混合C,143161.19,固德威,2.77,171.04,11064.87,1.1065
016049,华商甄选回报混合C,143161.19,TCL中环,2.5,1106.0,10009.26,1.0009
016049,华商甄选回报混合C,143161.19,阳光保险,2.32,2641.8,9261.74,0.9262
016049,华商甄选回报混合C,143161.19,阿里巴巴-W,1.98,48.95,7910.87,0.7911
016049,华商甄选回报混合C,143161.19,阅文集团,1.95,216.28,7795.69,0.7796
016049,华商甄选回报混合C,143161.19,中国海洋石油,1.93,443.46,7708.76,0.7709
016049,华商甄选回报混合C,143161.19,金山云,1.87,998.8,7486.57,0.7487
010236,广发电子信息传媒股票C,140469.09,中际旭创,7.31,47.67,19243.43,1.9243
010236,广发电子信息传媒股票C,140469.09,兆易创新,7.28,89.75,19143.31,1.9143
010236,广发电子信息传媒股票C,140469.09,源杰科技,7.02,43.04,18466.18,1.8466
010236,广发电子信息传媒股票C,140469.09,海光信息,5.81,60.54,15293.39,1.5293
010236,广发电子信息传媒股票C,140469.09,新易盛,5.14,36.99,13530.56,1.3531
010236,广发电子信息传媒股票C,140469.09,税友股份,5.14,265.8,13510.43,1.351
010236,广发电子信息传媒股票C,140469.09,长盈精密,4.41,278.32,11600.47,1.16
010236,广发电子信息传媒股票C,140469.09,华勤技术,4.04,100.93,10633.98,1.0634
010236,广发电子信息传媒股票C,140469.09,寒武纪,3.63,7.21,9552.19,0.9552
010236,广发电子信息传媒股票C,140469.09,巨人网络,3.61,210.16,9495.15,0.9495
015683,景顺长城科技创新混合C,132512.51,中际旭创,8.61,47.8,19295.9,1.9296
015683,景顺长城科技创新混合C,132512.51,新易盛,8.56,52.49,19199.78,1.92
015683,景顺长城科技创新混合C,132512.51,腾讯控股,7.83,28.99,17547.81,1.7548
015683,景顺长城科技创新混合C,132512.51,阿里巴巴-W,6.49,90.0,14543.77,1.4544
015683,景顺长城科技创新混合C,132512.51,工业富联,6.34,215.38,14216.97,1.4217
015683,景顺长城科技创新混合C,132512.51,沪电股份,6.23,190.1,13966.48,1.3966
015683,景顺长城科技创新混合C,132512.51,拓普集团,4.6,127.44,10321.37,1.0321
015683,景顺长城科技创新混合C,132512.51,源杰科技,3.83,20.0,8580.0,0.858
015683,景顺长城科技创新混合C,132512.51,恺英网络,3.32,265.15,7445.29,0.7445
015683,景顺长城科技创新混合C,132512.51,小米集团-W,3.3,150.0,7395.14,0.7395
016465,兴证全球合瑞混合C,125765.84,宁德时代,7.79,54.78,22022.57,2.2023
016465,兴证全球合瑞混合C,125765.84,电连技术,5.51,273.32,15579.33,1.5579
016465,兴证全球合瑞混合C,125765.84,腾讯控股,4.89,22.85,13831.24,1.3831
016465,兴证全球合瑞混合C,125765.84,高伟电子,4.37,347.1,12358.92,1.2359
016465,兴证全球合瑞混合C,125765.84,三环集团,3.94,240.25,11130.9,1.1131
016465,兴证全球合瑞混合C,125765.84,信达生物,3.86,124.1,10922.2,1.0922
016465,兴证全球合瑞混合C,125765.84,东山精密,3.58,141.64,10127.4,1.0127
016465,兴证全球合瑞混合C,125765.84,继峰股份,3.55,757.36,10050.14,1.005
016465,兴证全球合瑞混合C,125765.84,立讯精密,3.54,154.55,9997.67,0.9998
016465,兴证全球合瑞混合C,125765.84,科博达,3.45,93.19,9745.47,0.9745
015039,长信金利趋势混合C,125217.19,宁德时代,3.99,55.0,22110.0,2.211
015039,长信金利趋势混合C,125217.19,长川科技,3.05,170.0,16935.4,1.6935
015039,长信金利趋势混合C,125217.19,水晶光电,2.38,500.0,13220.0,1.322
015039,长信金利趋势混合C,125217.19,中国人寿,2.18,305.0,12090.2,1.209
015039,长信金利趋势混合C,125217.19,中芯国际,2.02,80.0,11210.4,1.121
015039,长信金利趋势混合C,125217.19,双良节能,1.91,1750.0,10587.5,1.0588
015039,长信金利趋势混合C,125217.19,中际旭创,1.89,26.0,10495.68,1.0496
015039,长信金利趋势混合C,125217.19,中天科技,1.77,520.0,9838.4,0.9838
015039,长信金利趋势混合C,125217.19,以岭药业,1.7,595.0,9454.61,0.9455
015039,长信金利趋势混合C,125217.19,寒武纪,1.67,7.0,9275.0,0.9275
010655,天弘医药创新C,124440.4,药明合联,9.85,246.1,17592.79,1.7593
010655,天弘医药创新C,124440.4,药明生物,8.84,422.22,15796.97,1.5797
010655,天弘医药创新C,124440.4,博腾股份,8.57,593.96,15306.45,1.5306
010655,天弘医药创新C,124440.4,科伦博泰生物-B,8.5,32.36,15185.63,1.5186
010655,天弘医药创新C,124440.4,药明康德,6.94,110.64,12395.13,1.2395
010655,天弘医药创新C,124440.4,信达生物,6.76,137.1,12066.35,1.2066
010655,天弘医药创新C,124440.4,凯莱英,5.75,90.28,10264.8,1.0265
010655,天弘医药创新C,124440.4,康龙化成,5.61,280.2,10017.06,1.0017
010655,天弘医药创新C,124440.4,泰格医药,4.57,140.78,8165.37,0.8165
010655,天弘医药创新C,124440.4,百济神州,4.28,24.93,7649.85,0.765
011452,华泰柏瑞质量成长C,119453.02,新易盛,10.24,49.27,18020.98,1.8021
011452,华泰柏瑞质量成长C,119453.02,中际旭创,10.1,44.06,17787.35,1.7787
011452,华泰柏瑞质量成长C,119453.02,天孚通信,7.89,82.79,13892.83,1.3893
011452,华泰柏瑞质量成长C,119453.02,工业富联,7.17,191.13,12616.49,1.2616
011452,华泰柏瑞质量成长C,119453.02,长飞光纤光缆,6.54,266.35,11506.91,1.1507
011452,华泰柏瑞质量成长C,119453.02,仕佳光子,5.87,144.99,10337.91,1.0338
011452,华泰柏瑞质量成长C,119453.02,胜宏科技,5.61,34.59,9875.45,0.9875
011452,华泰柏瑞质量成长C,119453.02,深南电路,5.41,43.94,9519.16,0.9519
011452,华泰柏瑞质量成长C,119453.02,源杰科技,5.19,21.31,9142.76,0.9143
011452,华泰柏瑞质量成长C,119453.02,东山精密,3.84,94.45,6753.18,0.6753
002036,安信优势增长混合C,118887.92,贵州茅台,9.26,13.6,19638.26,1.9638
002036,安信优势增长混合C,118887.92,宁德时代,7.92,41.8,16803.6,1.6804
002036,安信优势增长混合C,118887.92,紫金矿业,7.5,539.99,15897.45,1.5897
002036,安信优势增长混合C,118887.92,五粮液,5.33,93.0,11297.64,1.1298
002036,安信优势增长混合C,118887.92,药明康德,5.12,97.0,10866.91,1.0867
002036,安信优势增长混合C,118887.92,ST华通,5.04,515.92,10684.7,1.0685
002036,安信优势增长混合C,118887.92,山西汾酒,5.03,55.0,10670.55,1.0671
002036,安信优势增长混合C,118887.92,迈瑞医疗,4.52,39.0,9581.91,0.9582
002036,安信优势增长混合C,118887.92,洛阳钼业,3.55,480.0,7536.0,0.7536
002036,安信优势增长混合C,118887.92,益方生物,2.79,190.0,5910.9,0.5911
014985,华安创业板50指数C,115977.29,宁德时代,22.89,101.24,40696.71,4.0697
014985,华安创业板50指数C,115977.29,中际旭创,7.72,33.99,13722.01,1.3722
014985,华安创业板50指数C,115977.29,东方财富,7.51,492.21,13348.74,1.3349
014985,华安创业板50指数C,115977.29,新易盛,7.12,34.62,12663.4,1.2663
014985,华安创业板50指数C,115977.29,阳光电源,5.24,57.53,9318.14,0.9318
014985,华安创业板50指数C,115977.29,胜宏科技,3.86,24.05,6866.28,0.6866
014985,华安创业板50指数C,115977.29,汇川技术,3.68,78.18,6552.68,0.6553
014985,华安创业板50指数C,115977.29,迈瑞医疗,2.98,21.59,5303.93,0.5304
014985,华安创业板50指数C,115977.29,亿纬锂能,2.54,49.63,4516.74,0.4517
014985,华安创业板50指数C,115977.29,同花顺,1.68,8.04,2988.66,0.2989
014243,富国新材料新能源混合C,110740.42,拓普集团,8.61,205.09,16610.4,1.661
014243,富国新材料新能源混合C,110740.42,新易盛,8.22,43.33,15848.81,1.5849
014243,富国新材料新能源混合C,110740.42,三花智控,7.72,307.47,14890.76,1.4891
014243,富国新材料新能源混合C,110740.42,中际旭创,7.05,33.66,13587.87,1.3588
014243,富国新材料新能源混合C,110740.42,北特科技,6.58,230.14,12687.62,1.2688
014243,富国新材料新能源混合C,110740.42,峰岹科技,6.37,50.48,12278.09,1.2278
014243,富国新材料新能源混合C,110740.42,浙江荣泰,4.32,73.93,8323.07,0.8323
014243,富国新材料新能源混合C,110740.42,寒武纪,3.04,4.42,5853.19,0.5853
014243,富国新材料新能源混合C,110740.42,美湖股份,2.87,124.35,5536.25,0.5536
014243,富国新材料新能源混合C,110740.42,隆盛科技,2.66,81.39,5124.36,0.5124
010865,泓德卓远混合C,108586.87,万华化学,4.98,232.52,15481.31,1.5481
010865,泓德卓远混合C,108586.87,腾讯控股,3.98,20.42,12360.43,1.236
010865,泓德卓远混合C,108586.87,长川科技,3.53,110.2,10978.11,1.0978
010865,泓德卓远混合C,108586.87,中微公司,3.41,35.47,10605.5,1.0606
010865,泓德卓远混合C,108586.87,北方华创,3.34,22.96,10387.32,1.0387
010865,泓德卓远混合C,108586.87,亿纬锂能,3.26,111.1,10110.1,1.011
010865,泓德卓远混合C,108586.87,中熔电气,3.22,81.72,10011.2,1.0011
010865,泓德卓远混合C,108586.87,电连技术,3.2,174.45,9943.38,0.9943
010865,泓德卓远混合C,108586.87,尚太科技,3.02,112.15,9388.08,0.9388
010865,泓德卓远混合C,108586.87,阿里巴巴-W,3.0,57.68,9321.44,0.9321
013466,博时智选量化多因子股票C,105034.79,澜起科技,8.14,140.19,21700.75,2.1701
013466,博时智选量化多因子股票C,105034.79,宁德时代,7.79,51.69,20777.77,2.0778
013466,博时智选量化多因子股票C,105034.79,乐鑫科技,7.41,91.1,19755.6,1.9756
013466,博时智选量化多因子股票C,105034.79,翱捷科技,5.51,132.88,14682.71,1.4683
013466,博时智选量化多因子股票C,105034.79,中国平安,1.99,96.48,5317.01,0.5317
013466,博时智选量化多因子股票C,105034.79,分众传媒,1.95,644.43,5194.12,0.5194
013466,博时智选量化多因子股票C,105034.79,巨人网络,1.82,107.57,4860.01,0.486
013466,博时智选量化多因子股票C,105034.79,绿联科技,1.66,69.21,4427.76,0.4428
013466,博时智选量化多因子股票C,105034.79,恺英网络,1.6,151.69,4259.46,0.4259
013466,博时智选量化多因子股票C,105034.79,中信证券,1.52,135.77,4059.6,0.406
011237,摩根行业睿选股票C,104914.32,立讯精密,9.28,375.78,24309.36,2.4309
011237,摩根行业睿选股票C,104914.32,亿纬锂能,6.88,198.04,18021.41,1.8021
011237,摩根行业睿选股票C,104914.32,宁德时代,6.21,40.47,16270.79,1.6271
011237,摩根行业睿选股票C,104914.32,东山精密,3.93,144.05,10299.64,1.03
011237,摩根行业睿选股票C,104914.32,徐工机械,3.11,708.73,8150.35,0.815
011237,摩根行业睿选股票C,104914.32,恩捷股份,2.89,162.16,7572.87,0.7573
011237,摩根行业睿选股票C,104914.32,胜宏科技,2.23,20.46,5840.22,0.584
011237,摩根行业睿选股票C,104914.32,牧原股份,2.07,102.25,5419.25,0.5419
011237,摩根行业睿选股票C,104914.32,招商银行,2.07,133.97,5413.73,0.5414
011237,摩根行业睿选股票C,104914.32,中信证券,1.38,120.96,3616.7,0.3617
011068,华宝资源优选混合C,103151.64,洛阳钼业,9.98,1057.0,16594.9,1.6595
011068,华宝资源优选混合C,103151.64,紫金矿业,9.77,552.0,16250.88,1.6251
011068,华宝资源优选混合C,103151.64,赤峰黄金,6.9,388.0,11477.04,1.1477
011068,华宝资源优选混合C,103151.64,中矿资源,6.67,224.0,11088.0,1.1088
011068,华宝资源优选混合C,103151.64,藏格矿业,6.45,184.0,10732.72,1.0733
011068,华宝资源优选混合C,103151.64,华友钴业,5.55,140.0,9226.0,0.9226
011068,华宝资源优选混合C,103151.64,金诚信,5.2,124.0,8647.76,0.8648
011068,华宝资源优选混合C,103151.64,中国神华,3.96,171.0,6583.5,0.6584
011068,华宝资源优选混合C,103151.64,山金国际,3.79,276.0,6301.08,0.6301
011068,华宝资源优选混合C,103151.64,铜陵有色,3.76,1166.0,6249.76,0.625
012651,博时半导体主题混合C,102281.81,海光信息,8.41,55.05,13904.77,1.3905
012651,博时半导体主题混合C,102281.81,寒武纪,7.39,9.22,12217.96,1.2218
012651,博时半导体主题混合C,102281.81,华虹半导体,7.31,165.5,12087.86,1.2088
012651,博时半导体主题混合C,102281.81,兆易创新,7.1,55.07,11746.92,1.1747
012651,博时半导体主题混合C,102281.81,中芯国际,6.22,141.55,10280.43,1.028
012651,博时半导体主题混合C,102281.81,华工科技,5.72,102.26,9457.0,0.9457
012651,博时半导体主题混合C,102281.81,豪威集团,5.7,62.37,9428.47,0.9428
