基金代码,基金简称,总股票持仓市值_万,股票简称,占净值比例,持股数_万,持仓市值_万,持仓市值_亿
012651,博时半导体主题混合C,102281.81,北方华创,5.54,20.26,9163.32,0.9163
012651,博时半导体主题混合C,102281.81,澜起科技,4.86,51.91,8035.17,0.8035
012651,博时半导体主题混合C,102281.81,中芯国际,3.6,42.53,5959.91,0.596
011145,华安汇宏精选混合C,100760.09,工业富联,7.56,234.28,15464.59,1.5465
011145,华安汇宏精选混合C,100760.09,阿里巴巴-W,6.66,84.32,13625.9,1.3626
011145,华安汇宏精选混合C,100760.09,中际旭创,6.19,31.37,12663.44,1.2663
011145,华安汇宏精选混合C,100760.09,隆盛科技,5.57,180.8,11383.19,1.1383
011145,华安汇宏精选混合C,100760.09,阳光电源,4.48,56.56,9160.94,0.9161
011145,华安汇宏精选混合C,100760.09,德明利,4.19,41.91,8578.56,0.8579
011145,华安汇宏精选混合C,100760.09,江波龙,3.91,44.96,8004.23,0.8004
011145,华安汇宏精选混合C,100760.09,阿特斯,3.84,584.58,7856.8,0.7857
011145,华安汇宏精选混合C,100760.09,科达利,3.43,35.88,7021.72,0.7022
011145,华安汇宏精选混合C,100760.09,深南电路,3.42,32.32,7000.72,0.7001
014130,融通中证云计算与大数据主题指数(LOF...,98076.23,中际旭创,12.15,51.74,20884.43,2.0884
014130,融通中证云计算与大数据主题指数(LOF...,98076.23,新易盛,11.81,55.53,20309.78,2.031
014130,融通中证云计算与大数据主题指数(LOF...,98076.23,科大讯飞,7.08,217.24,12176.1,1.2176
014130,融通中证云计算与大数据主题指数(LOF...,98076.23,中科曙光,6.27,90.41,10781.77,1.0782
014130,融通中证云计算与大数据主题指数(LOF...,98076.23,浪潮信息,4.36,100.81,7502.5,0.7502
014130,融通中证云计算与大数据主题指数(LOF...,98076.23,金山办公,4.18,22.7,7183.51,0.7184
014130,融通中证云计算与大数据主题指数(LOF...,98076.23,紫光股份,3.43,195.66,5904.89,0.5905
014130,融通中证云计算与大数据主题指数(LOF...,98076.23,恒生电子,2.96,147.68,5097.78,0.5098
014130,融通中证云计算与大数据主题指数(LOF...,98076.23,润和软件,2.73,77.55,4699.53,0.47
014130,融通中证云计算与大数据主题指数(LOF...,98076.23,拓维信息,2.06,97.84,3535.94,0.3536
011306,富国低碳新经济混合C,96582.93,东阳光,8.54,735.64,17125.7,1.7126
011306,富国低碳新经济混合C,96582.93,新易盛,6.62,36.27,13267.94,1.3268
011306,富国低碳新经济混合C,96582.93,联创光电,5.73,186.56,11493.96,1.1494
011306,富国低碳新经济混合C,96582.93,科华数据,4.74,132.87,9500.35,0.95
011306,富国低碳新经济混合C,96582.93,衢州发展,4.23,1875.31,8476.4,0.8476
011306,富国低碳新经济混合C,96582.93,深南电路,4.21,38.92,8431.2,0.8431
011306,富国低碳新经济混合C,96582.93,沪电股份,3.8,103.77,7623.69,0.7624
011306,富国低碳新经济混合C,96582.93,纳科诺尔,3.77,117.84,7553.46,0.7553
011306,富国低碳新经济混合C,96582.93,科达利,3.31,33.91,6636.19,0.6636
011306,富国低碳新经济混合C,96582.93,爱科赛博,3.23,164.82,6474.04,0.6474
007950,招商量化精选股票C,95366.73,横店东磁,2.01,623.85,12782.75,1.2783
007950,招商量化精选股票C,95366.73,安徽合力,1.94,561.05,12303.85,1.2304
007950,招商量化精选股票C,95366.73,移远通信,1.57,95.03,9989.96,0.999
007950,招商量化精选股票C,95366.73,海利得,1.57,1631.33,9951.11,0.9951
007950,招商量化精选股票C,95366.73,紫光股份,1.45,304.81,9199.17,0.9199
007950,招商量化精选股票C,95366.73,喜临门,1.42,509.63,8979.68,0.898
007950,招商量化精选股票C,95366.73,海能实业,1.34,610.1,8510.95,0.8511
007950,招商量化精选股票C,95366.73,华勤技术,1.31,78.83,8305.95,0.8306
007950,招商量化精选股票C,95366.73,爱玛科技,1.21,221.26,7682.2,0.7682
007950,招商量化精选股票C,95366.73,国电南自,1.21,748.89,7661.11,0.7661
015144,中欧智能制造混合C,89667.36,恒玄科技,9.9,51.92,15445.07,1.5445
015144,中欧智能制造混合C,89667.36,中芯国际,9.21,197.85,14369.85,1.437
015144,中欧智能制造混合C,89667.36,澜起科技,6.82,68.71,10636.59,1.0637
015144,中欧智能制造混合C,89667.36,理想汽车-W,6.07,102.18,9459.82,0.946
015144,中欧智能制造混合C,89667.36,阿里巴巴-W,5.52,53.24,8603.58,0.8604
015144,中欧智能制造混合C,89667.36,腾讯控股,4.85,12.49,7560.32,0.756
015144,中欧智能制造混合C,89667.36,九方智投控股,4.25,97.35,6630.51,0.6631
015144,中欧智能制造混合C,89667.36,翱捷科技,4.04,57.04,6302.8,0.6303
015144,中欧智能制造混合C,89667.36,药康生物,3.67,316.91,5723.33,0.5723
015144,中欧智能制造混合C,89667.36,晶晨股份,3.16,44.39,4935.49,0.4935
016068,鹏华新能源汽车混合C,88347.26,拓普集团,5.26,158.37,12826.78,1.2827
016068,鹏华新能源汽车混合C,88347.26,亿纬锂能,4.33,115.88,10545.35,1.0545
016068,鹏华新能源汽车混合C,88347.26,华友钴业,4.23,156.47,10311.66,1.0312
016068,鹏华新能源汽车混合C,88347.26,三花智控,3.95,199.05,9639.99,0.964
016068,鹏华新能源汽车混合C,88347.26,天赐材料,3.59,229.3,8752.54,0.8753
016068,鹏华新能源汽车混合C,88347.26,中创新航,3.43,257.97,8351.59,0.8352
016068,鹏华新能源汽车混合C,88347.26,兆丰股份,3.16,74.37,7705.15,0.7705
016068,鹏华新能源汽车混合C,88347.26,赣锋锂业,2.78,111.47,6786.42,0.6786
016068,鹏华新能源汽车混合C,88347.26,湖南裕能,2.75,111.13,6714.52,0.6715
016068,鹏华新能源汽车混合C,88347.26,富临精工,2.75,302.13,6713.26,0.6713
010372,大成成长进取混合C,84586.75,中芯国际,7.86,198.35,14405.68,1.4406
010372,大成成长进取混合C,84586.75,中微公司,6.36,38.98,11653.82,1.1654
010372,大成成长进取混合C,84586.75,华虹半导体,5.97,149.7,10933.85,1.0934
010372,大成成长进取混合C,84586.75,阿里巴巴-W,5.1,57.85,9348.41,0.9348
010372,大成成长进取混合C,84586.75,中际旭创,4.47,20.27,8184.21,0.8184
010372,大成成长进取混合C,84586.75,源杰科技,3.75,16.0,6863.4,0.6863
010372,大成成长进取混合C,84586.75,德明利,3.29,29.44,6025.66,0.6026
010372,大成成长进取混合C,84586.75,深南电路,3.15,26.68,5780.82,0.5781
010372,大成成长进取混合C,84586.75,东威科技,3.12,145.66,5717.31,0.5717
010372,大成成长进取混合C,84586.75,骄成超声,3.1,59.06,5673.59,0.5674
010791,海富通均衡甄选混合C,84577.45,新易盛,9.38,51.94,18998.09,1.8998
010791,海富通均衡甄选混合C,84577.45,紫金矿业,4.85,333.83,9828.05,0.9828
010791,海富通均衡甄选混合C,84577.45,宁德时代,4.5,22.68,9117.36,0.9117
010791,海富通均衡甄选混合C,84577.45,中际旭创,4.18,20.95,8457.1,0.8457
010791,海富通均衡甄选混合C,84577.45,工业富联,3.75,115.0,7591.15,0.7591
010791,海富通均衡甄选混合C,84577.45,沪电股份,3.74,103.14,7577.7,0.7578
010791,海富通均衡甄选混合C,84577.45,天孚通信,3.44,41.46,6956.99,0.6957
010791,海富通均衡甄选混合C,84577.45,建发股份,2.95,581.58,5967.05,0.5967
010791,海富通均衡甄选混合C,84577.45,盛屯矿业,2.66,521.63,5383.22,0.5383
010791,海富通均衡甄选混合C,84577.45,洛阳钼业,2.32,299.41,4700.74,0.4701
008989,大成科技创新混合C,81606.83,新易盛,9.59,31.72,11602.22,1.1602
008989,大成科技创新混合C,81606.83,中际旭创,8.95,26.82,10826.7,1.0827
008989,大成科技创新混合C,81606.83,工业富联,7.79,142.78,9424.91,0.9425
008989,大成科技创新混合C,81606.83,沪电股份,7.11,117.02,8597.46,0.8597
008989,大成科技创新混合C,81606.83,ST华通,6.88,401.95,8324.47,0.8324
008989,大成科技创新混合C,81606.83,阿里巴巴-W,6.22,46.58,7527.21,0.7527
008989,大成科技创新混合C,81606.83,深南电路,6.03,33.7,7300.01,0.73
008989,大成科技创新混合C,81606.83,生益科技,5.14,115.0,6212.3,0.6212
008989,大成科技创新混合C,81606.83,泡泡玛特,5.07,25.2,6138.29,0.6138
008989,大成科技创新混合C,81606.83,立讯精密,4.67,87.39,5653.26,0.5653
002052,诺安稳健回报混合C,81555.13,灿芯股份,9.02,127.64,13004.1,1.3004
002052,诺安稳健回报混合C,81555.13,芯原股份,7.19,58.69,10367.24,1.0367
002052,诺安稳健回报混合C,81555.13,杰华特,6.73,167.01,9695.09,0.9695
002052,诺安稳健回报混合C,81555.13,寒武纪,6.33,6.89,9125.54,0.9126
002052,诺安稳健回报混合C,81555.13,中芯国际,5.02,51.66,7238.75,0.7239
002052,诺安稳健回报混合C,81555.13,东土科技,4.9,273.18,7064.43,0.7064
002052,诺安稳健回报混合C,81555.13,星环科技,4.51,108.08,6502.16,0.6502
002052,诺安稳健回报混合C,81555.13,聚辰股份,4.37,38.76,6296.88,0.6297
002052,诺安稳健回报混合C,81555.13,富临精工,4.26,276.26,6138.59,0.6139
002052,诺安稳健回报混合C,81555.13,乐鑫科技,4.25,28.23,6122.35,0.6122
015389,宝盈转型动力混合C,81427.63,新易盛,7.95,32.47,11876.04,1.1876
015389,宝盈转型动力混合C,81427.63,中际旭创,7.64,28.28,11416.07,1.1416
015389,宝盈转型动力混合C,81427.63,胜宏科技,7.35,38.49,10988.9,1.0989
015389,宝盈转型动力混合C,81427.63,天孚通信,5.63,50.12,8410.74,0.8411
015389,宝盈转型动力混合C,81427.63,隆盛科技,4.97,117.89,7422.35,0.7422
015389,宝盈转型动力混合C,81427.63,立讯精密,4.63,107.07,6926.36,0.6926
015389,宝盈转型动力混合C,81427.63,震裕科技,4.46,35.43,6667.29,0.6667
015389,宝盈转型动力混合C,81427.63,蓝思科技,3.99,178.02,5960.11,0.596
015389,宝盈转型动力混合C,81427.63,巨人网络,3.96,130.97,5917.22,0.5917
015389,宝盈转型动力混合C,81427.63,工业富联,3.91,88.51,5842.55,0.5843
008981,中邮科技创新精选混合C,79498.3,兆易创新,9.58,50.0,10665.0,1.0665
008981,中邮科技创新精选混合C,79498.3,立讯精密,8.71,150.0,9703.5,0.9704
008981,中邮科技创新精选混合C,79498.3,歌尔股份,8.42,250.0,9375.0,0.9375
008981,中邮科技创新精选混合C,79498.3,瑞芯微,7.7,38.0,8570.9,0.8571
008981,中邮科技创新精选混合C,79498.3,华勤技术,7.57,80.0,8428.8,0.8429
008981,中邮科技创新精选混合C,79498.3,安克创新,6.56,60.0,7303.8,0.7304
008981,中邮科技创新精选混合C,79498.3,恒玄科技,6.41,24.0,7140.0,0.714
008981,中邮科技创新精选混合C,79498.3,南芯科技,6.02,130.0,6706.7,0.6707
008981,中邮科技创新精选混合C,79498.3,纳芯微,5.39,30.0,5999.4,0.5999
008981,中邮科技创新精选混合C,79498.3,中芯国际,5.03,40.0,5605.2,0.5605
005963,宝盈人工智能股票C,78539.82,海光信息,9.06,49.41,12481.09,1.2481
005963,宝盈人工智能股票C,78539.82,华虹半导体,7.05,133.04,9716.71,0.9717
005963,宝盈人工智能股票C,78539.82,兆易创新,6.5,41.97,8952.2,0.8952
005963,宝盈人工智能股票C,78539.82,快手-W,6.04,107.67,8316.44,0.8316
005963,宝盈人工智能股票C,78539.82,澜起科技,5.9,52.56,8136.18,0.8136
005963,宝盈人工智能股票C,78539.82,沪电股份,5.3,99.37,7301.01,0.7301
005963,宝盈人工智能股票C,78539.82,腾讯控股,4.61,10.5,6357.1,0.6357
005963,宝盈人工智能股票C,78539.82,生益科技,4.22,107.54,5809.31,0.5809
005963,宝盈人工智能股票C,78539.82,芯源微,4.18,38.7,5765.78,0.5766
005963,宝盈人工智能股票C,78539.82,中际旭创,4.14,14.13,5704.0,0.5704
012125,博道盛彦混合C,76106.28,兆易创新,9.62,73.1,15592.06,1.5592
012125,博道盛彦混合C,76106.28,腾讯控股,8.51,22.79,13794.92,1.3795
012125,博道盛彦混合C,76106.28,金斯瑞生物科技,6.33,672.6,10267.26,1.0267
012125,博道盛彦混合C,76106.28,兴业银锡,4.71,232.25,7638.7,0.7639
012125,博道盛彦混合C,76106.28,华虹半导体,3.89,86.4,6310.52,0.6311
012125,博道盛彦混合C,76106.28,三环集团,3.37,117.99,5466.48,0.5466
012125,博道盛彦混合C,76106.28,三美股份,2.97,81.95,4820.3,0.482
012125,博道盛彦混合C,76106.28,百济神州,2.93,25.34,4747.28,0.4747
012125,博道盛彦混合C,76106.28,阿里巴巴-W,2.32,23.25,3757.14,0.3757
012125,博道盛彦混合C,76106.28,圣农发展,2.29,205.86,3711.62,0.3712
008187,淳厚信睿混合C,75108.29,宁德时代,6.92,39.61,15924.59,1.5925
008187,淳厚信睿混合C,75108.29,杰普特,3.61,58.77,8308.8,0.8309
008187,淳厚信睿混合C,75108.29,冰轮环境,3.45,587.48,7930.96,0.7931
008187,淳厚信睿混合C,75108.29,新易盛,3.37,21.22,7761.64,0.7762
008187,淳厚信睿混合C,75108.29,快手-W,2.76,82.3,6356.7,0.6357
008187,淳厚信睿混合C,75108.29,工业富联,2.73,95.1,6277.55,0.6278
008187,淳厚信睿混合C,75108.29,腾讯控股,2.63,10.0,6053.06,0.6053
008187,淳厚信睿混合C,75108.29,信达生物,2.51,65.5,5764.74,0.5765
008187,淳厚信睿混合C,75108.29,三生制药,2.44,204.65,5605.24,0.5605
008187,淳厚信睿混合C,75108.29,英科医疗,2.23,139.49,5125.01,0.5125
015642,银华数字经济股票发起式C,74717.99,歌尔股份,5.84,247.15,9268.05,0.9268
015642,银华数字经济股票发起式C,74717.99,申通快递,5.6,496.51,8887.53,0.8888
015642,银华数字经济股票发起式C,74717.99,九方智投控股,5.49,128.05,8721.27,0.8721
015642,银华数字经济股票发起式C,74717.99,龙旗科技,5.24,173.3,8318.19,0.8318
015642,银华数字经济股票发起式C,74717.99,圆通速递,5.14,444.63,8158.95,0.8159
015642,银华数字经济股票发起式C,74717.99,京仪装备,4.7,74.07,7467.57,0.7468
015642,银华数字经济股票发起式C,74717.99,开普云,4.43,34.33,7038.18,0.7038
015642,银华数字经济股票发起式C,74717.99,合锻智能,4.06,328.09,6446.97,0.6447
015642,银华数字经济股票发起式C,74717.99,灿芯股份,3.4,53.01,5401.0,0.5401
015642,银华数字经济股票发起式C,74717.99,晶合集成,3.15,143.77,5010.28,0.501
006503,财通集成电路产业股票C,74239.81,工业富联,10.04,132.4,8739.66,0.874
006503,财通集成电路产业股票C,74239.81,生益科技,10.02,161.38,8717.8,0.8718
006503,财通集成电路产业股票C,74239.81,生益电子,9.75,108.1,8485.48,0.8485
006503,财通集成电路产业股票C,74239.81,中际旭创,9.37,20.2,8155.67,0.8156
006503,财通集成电路产业股票C,74239.81,深南电路,8.25,33.16,7183.78,0.7184
006503,财通集成电路产业股票C,74239.81,沪电股份,8.05,95.35,7005.44,0.7005
006503,财通集成电路产业股票C,74239.81,中材科技,8.0,204.56,6959.13,0.6959
006503,财通集成电路产业股票C,74239.81,鼎泰高科,7.97,96.72,6933.86,0.6934
006503,财通集成电路产业股票C,74239.81,新易盛,7.94,18.9,6913.78,0.6914
006503,财通集成电路产业股票C,74239.81,东材科技,5.91,254.21,5145.21,0.5145
013642,博道成长智航股票C,72294.92,宁德时代,3.92,52.31,21029.26,2.1029
013642,博道成长智航股票C,72294.92,中兴通讯,1.36,159.77,7291.9,0.7292
013642,博道成长智航股票C,72294.92,汇川技术,1.24,79.21,6639.19,0.6639
013642,博道成长智航股票C,72294.92,海康威视,1.22,207.31,6534.5,0.6534
013642,博道成长智航股票C,72294.92,同花顺,1.03,14.85,5520.38,0.552
013642,博道成长智航股票C,72294.92,生益科技,1.0,98.97,5346.36,0.5346
013642,博道成长智航股票C,72294.92,瑞芯微,0.96,22.74,5129.01,0.5129
013642,博道成长智航股票C,72294.92,寒武纪,0.94,3.82,5059.38,0.5059
013642,博道成长智航股票C,72294.92,紫光国微,0.94,55.96,5053.75,0.5054
013642,博道成长智航股票C,72294.92,深信服,0.87,37.38,4691.19,0.4691
015947,兴业研究精选混合C,70792.58,睿创微纳,6.54,131.96,11670.49,1.167
015947,兴业研究精选混合C,70792.58,长芯博创,5.7,95.69,10168.98,1.0169
015947,兴业研究精选混合C,70792.58,天奈科技,4.77,123.6,8511.05,0.8511
015947,兴业研究精选混合C,70792.58,佳驰科技,3.86,96.68,6897.85,0.6898
015947,兴业研究精选混合C,70792.58,紫金矿业,3.7,224.37,6605.45,0.6605
015947,兴业研究精选混合C,70792.58,天孚通信,3.66,38.89,6525.74,0.6526
015947,兴业研究精选混合C,70792.58,中际旭创,3.29,14.55,5873.54,0.5874
015947,兴业研究精选混合C,70792.58,完美世界,2.75,256.39,4912.43,0.4912
015947,兴业研究精选混合C,70792.58,应流股份,2.74,150.42,4891.66,0.4892
015947,兴业研究精选混合C,70792.58,三环集团,2.65,102.21,4735.39,0.4735
001770,前海开源嘉鑫混合C,69408.45,浙江荣泰,8.15,117.44,13221.51,1.3222
001770,前海开源嘉鑫混合C,69408.45,震裕科技,4.56,39.34,7404.15,0.7404
001770,前海开源嘉鑫混合C,69408.45,美湖股份,4.32,157.6,7016.4,0.7016
001770,前海开源嘉鑫混合C,69408.45,汉威科技,4.1,104.66,6653.24,0.6653
001770,前海开源嘉鑫混合C,69408.45,安培龙,4.02,39.28,6519.47,0.6519
001770,前海开源嘉鑫混合C,69408.45,斯菱股份,3.88,47.06,6306.17,0.6306
001770,前海开源嘉鑫混合C,69408.45,宁波华翔,3.82,160.22,6200.51,0.6201
001770,前海开源嘉鑫混合C,69408.45,均胜电子,3.39,157.89,5497.73,0.5498
001770,前海开源嘉鑫混合C,69408.45,伟创电气,3.28,55.88,5328.03,0.5328
001770,前海开源嘉鑫混合C,69408.45,科达利,3.24,26.88,5261.24,0.5261
010422,海富通消费优选混合C,65635.63,潮宏基,5.0,634.5,9067.01,0.9067
010422,海富通消费优选混合C,65635.63,美的集团,4.42,110.49,8028.46,0.8028
010422,海富通消费优选混合C,65635.63,石头科技,4.38,37.86,7942.8,0.7943
010422,海富通消费优选混合C,65635.63,法拉电子,3.61,51.85,6554.02,0.6554
010422,海富通消费优选混合C,65635.63,万辰集团,3.37,33.67,6111.07,0.6111
010422,海富通消费优选混合C,65635.63,华勤技术,3.29,56.72,5976.02,0.5976
010422,海富通消费优选混合C,65635.63,晶晨股份,3.15,51.38,5711.97,0.5712
010422,海富通消费优选混合C,65635.63,今世缘,3.04,140.38,5516.93,0.5517
010422,海富通消费优选混合C,65635.63,上海家化,2.96,204.12,5372.44,0.5372
010422,海富通消费优选混合C,65635.63,燕京啤酒,2.95,441.46,5354.91,0.5355
014544,汇添富中证沪港深云计算产业ETF联接C,64803.14,中际旭创,10.12,54.11,11391.24,1.1391
014544,汇添富中证沪港深云计算产业ETF联接C,64803.14,新易盛,10.0,60.4,11258.37,1.1258
014544,汇添富中证沪港深云计算产业ETF联接C,64803.14,腾讯控股,8.53,18.56,9598.36,0.9598
014544,汇添富中证沪港深云计算产业ETF联接C,64803.14,阿里巴巴-W,7.73,81.94,8698.72,0.8699
014544,汇添富中证沪港深云计算产业ETF联接C,64803.14,中科曙光,5.45,89.06,6137.99,0.6138
014544,汇添富中证沪港深云计算产业ETF联接C,64803.14,金山办公,3.88,14.1,4364.94,0.4365
014544,汇添富中证沪港深云计算产业ETF联接C,64803.14,金蝶国际,3.23,215.9,3637.33,0.3637
014544,汇添富中证沪港深云计算产业ETF联接C,64803.14,浪潮信息,3.08,62.73,3468.34,0.3468
014544,汇添富中证沪港深云计算产业ETF联接C,64803.14,恒生电子,2.85,92.12,3213.29,0.3213
014544,汇添富中证沪港深云计算产业ETF联接C,64803.14,紫光股份,2.7,121.87,3034.56,0.3035
002096,博时新收益C,59913.8,紫金矿业,9.0,314.59,9261.53,0.9262
002096,博时新收益C,59913.8,东方电缆,7.07,102.91,7269.56,0.727
002096,博时新收益C,59913.8,汇成真空,6.4,38.0,6578.94,0.6579
002096,博时新收益C,59913.8,洛阳钼业,5.8,380.0,5966.0,0.5966
002096,博时新收益C,59913.8,华海清科,5.62,35.01,5783.26,0.5783
002096,博时新收益C,59913.8,圆通速递,5.35,300.0,5505.0,0.5505
002096,博时新收益C,59913.8,茂莱光学,5.24,12.29,5394.78,0.5395
002096,博时新收益C,59913.8,兆易创新,4.73,22.8,4863.24,0.4863
002096,博时新收益C,59913.8,嘉友国际,4.6,330.55,4726.87,0.4727
002096,博时新收益C,59913.8,山东威达,4.44,321.0,4564.62,0.4565
014377,东吴新能源汽车股票C,57528.53,豪威集团,9.35,49.5,7482.92,0.7483
014377,东吴新能源汽车股票C,57528.53,德赛西威,9.26,49.0,7410.27,0.741
014377,东吴新能源汽车股票C,57528.53,立讯精密,8.89,110.0,7115.9,0.7116
014377,东吴新能源汽车股票C,57528.53,小鹏汽车-W,8.82,83.0,7058.66,0.7059
014377,东吴新能源汽车股票C,57528.53,理想汽车-W,8.21,71.0,6572.91,0.6573
014377,东吴新能源汽车股票C,57528.53,拓普集团,7.18,71.0,5750.29,0.575
014377,东吴新能源汽车股票C,57528.53,兆易创新,5.33,20.0,4266.0,0.4266
014377,东吴新能源汽车股票C,57528.53,伯特利,5.05,75.0,4041.75,0.4042
014377,东吴新能源汽车股票C,57528.53,华阳集团,4.99,118.0,3995.48,0.3995
014377,东吴新能源汽车股票C,57528.53,瑞芯微,4.79,17.0,3834.35,0.3834
013340,创金合信芯片产业股票发起C,56935.16,中芯国际,8.77,61.73,8650.08,0.865
013340,创金合信芯片产业股票发起C,56935.16,海光信息,7.15,27.92,7052.57,0.7053
013340,创金合信芯片产业股票发起C,56935.16,中微公司,6.77,22.35,6683.47,0.6683
013340,创金合信芯片产业股票发起C,56935.16,恒玄科技,6.32,20.97,6238.63,0.6239
013340,创金合信芯片产业股票发起C,56935.16,乐鑫科技,6.04,27.49,5961.5,0.5962
013340,创金合信芯片产业股票发起C,56935.16,光库科技,4.74,39.38,4678.34,0.4678
013340,创金合信芯片产业股票发起C,56935.16,盛美上海,4.72,23.09,4659.8,0.466
013340,创金合信芯片产业股票发起C,56935.16,江波龙,4.7,26.07,4640.9,0.4641
013340,创金合信芯片产业股票发起C,56935.16,瑞芯微,4.34,19.0,4285.45,0.4285
013340,创金合信芯片产业股票发起C,56935.16,长川科技,4.14,41.0,4084.42,0.4084
021500,景顺长城优质成长股票C,56804.61,中际旭创,9.17,22.67,9151.43,0.9151
021500,景顺长城优质成长股票C,56804.61,新易盛,8.55,23.31,8526.79,0.8527
021500,景顺长城优质成长股票C,56804.61,沪电股份,6.26,84.92,6239.07,0.6239
021500,景顺长城优质成长股票C,56804.61,工业富联,5.58,84.29,5563.98,0.5564
021500,景顺长城优质成长股票C,56804.61,胜宏科技,5.07,17.71,5056.21,0.5056
021500,景顺长城优质成长股票C,56804.61,宁德时代,5.07,12.57,5053.14,0.5053
021500,景顺长城优质成长股票C,56804.61,源杰科技,4.79,11.13,4773.78,0.4774
021500,景顺长城优质成长股票C,56804.61,兆易创新,4.28,20.0,4266.0,0.4266
021500,景顺长城优质成长股票C,56804.61,拓普集团,4.21,51.86,4200.14,0.42
021500,景顺长城优质成长股票C,56804.61,浙江荣泰,3.98,35.3,3974.07,0.3974
