基金代码,基金简称,总股票持仓市值_万,股票简称,占净值比例,持股数_万,持仓市值_万,持仓市值_亿
014954,信澳研究优选混合C,54546.18,华勤技术,8.16,111.86,11785.43,1.1785
014954,信澳研究优选混合C,54546.18,佰维存储,5.36,74.25,7744.06,0.7744
014954,信澳研究优选混合C,54546.18,歌尔股份,4.4,169.51,6356.63,0.6357
014954,信澳研究优选混合C,54546.18,华虹公司,3.98,50.15,5745.24,0.5745
014954,信澳研究优选混合C,54546.18,晶晨股份,3.59,46.65,5186.34,0.5186
014954,信澳研究优选混合C,54546.18,江淮汽车,3.53,94.46,5091.39,0.5091
014954,信澳研究优选混合C,54546.18,兆易创新,3.08,20.87,4451.57,0.4452
014954,信澳研究优选混合C,54546.18,恒玄科技,1.91,9.3,2765.41,0.2765
014954,信澳研究优选混合C,54546.18,炬芯科技,1.91,44.35,2758.81,0.2759
014954,信澳研究优选混合C,54546.18,欣旺达,1.84,78.76,2661.3,0.2661
015290,格林高股息优选混合C,52492.98,中国燃气,7.15,1015.72,7086.55,0.7087
015290,格林高股息优选混合C,52492.98,中简科技,7.06,198.59,7000.38,0.7
015290,格林高股息优选混合C,52492.98,视源股份,5.49,136.76,5443.19,0.5443
015290,格林高股息优选混合C,52492.98,力诺药包,5.45,314.33,5409.58,0.541
015290,格林高股息优选混合C,52492.98,东方雨虹,5.37,432.7,5330.84,0.5331
015290,格林高股息优选混合C,52492.98,申洲国际,5.17,90.77,5123.67,0.5124
015290,格林高股息优选混合C,52492.98,美埃科技,5.01,97.85,4970.54,0.4971
015290,格林高股息优选混合C,52492.98,中国东方教育,4.26,604.2,4226.49,0.4226
015290,格林高股息优选混合C,52492.98,敏实集团,4.0,128.0,3963.6,0.3964
015290,格林高股息优选混合C,52492.98,思维列控,3.97,117.56,3938.14,0.3938
005633,建信中证500指数增强C,51681.7,胜宏科技,1.6,26.4,7537.2,0.7537
005633,建信中证500指数增强C,51681.7,金诚信,1.36,92.26,6434.42,0.6434
005633,建信中证500指数增强C,51681.7,中材科技,1.13,157.33,5352.37,0.5352
005633,建信中证500指数增强C,51681.7,三美股份,1.09,87.53,5148.51,0.5149
005633,建信中证500指数增强C,51681.7,瑞芯微,1.02,21.39,4824.31,0.4824
005633,建信中证500指数增强C,51681.7,科沃斯,0.97,42.77,4597.78,0.4598
005633,建信中证500指数增强C,51681.7,华工科技,0.95,48.76,4509.32,0.4509
005633,建信中证500指数增强C,51681.7,艾力斯,0.95,40.82,4500.39,0.45
005633,建信中证500指数增强C,51681.7,亚钾国际,0.93,112.45,4404.67,0.4405
005633,建信中证500指数增强C,51681.7,芯动联科,0.93,57.05,4372.73,0.4373
008319,博道久航混合C,50505.71,瑞芯微,2.01,31.57,7120.61,0.7121
008319,博道久航混合C,50505.71,中材科技,1.96,203.63,6927.59,0.6928
008319,博道久航混合C,50505.71,生益科技,1.78,116.53,6294.95,0.6295
008319,博道久航混合C,50505.71,华丰科技,1.49,53.38,5252.26,0.5252
008319,博道久航混合C,50505.71,中金公司,1.37,131.25,4841.93,0.4842
008319,博道久航混合C,50505.71,国联民生,1.26,399.02,4457.01,0.4457
008319,博道久航混合C,50505.71,东方证券,1.19,367.27,4201.51,0.4202
008319,博道久航混合C,50505.71,菲利华,1.15,53.66,4062.06,0.4062
008319,博道久航混合C,50505.71,中信证券,1.05,123.95,3706.12,0.3706
008319,博道久航混合C,50505.71,宗申动力,1.03,148.4,3641.67,0.3642
007127,博道远航混合C,49658.71,瑞芯微,1.53,27.76,6261.36,0.6261
007127,博道远航混合C,49658.71,生益科技,1.52,114.99,6211.76,0.6212
007127,博道远航混合C,49658.71,中材科技,1.35,161.99,5510.91,0.5511
007127,博道远航混合C,49658.71,药明康德,1.25,45.66,5114.73,0.5115
007127,博道远航混合C,49658.71,海康威视,1.21,157.54,4965.66,0.4966
007127,博道远航混合C,49658.71,宁德时代,1.21,12.29,4940.9,0.4941
007127,博道远航混合C,49658.71,德赛西威,1.06,28.7,4340.5,0.434
007127,博道远航混合C,49658.71,五粮液,1.02,34.47,4187.42,0.4187
007127,博道远航混合C,49658.71,同花顺,1.0,10.97,4078.32,0.4078
007127,博道远航混合C,49658.71,紫光国微,0.99,44.81,4047.15,0.4047
008327,东财通信C,49079.47,新易盛,15.46,34.26,12530.29,1.253
008327,东财通信C,49079.47,中际旭创,15.29,30.69,12387.45,1.2387
008327,东财通信C,49079.47,中兴通讯,6.27,111.26,5078.09,0.5078
008327,东财通信C,49079.47,沪电股份,4.21,46.48,3415.22,0.3415
008327,东财通信C,49079.47,华工科技,3.96,34.71,3210.18,0.321
008327,东财通信C,49079.47,东山精密,3.91,44.27,3165.37,0.3165
008327,东财通信C,49079.47,天孚通信,3.33,16.1,2702.05,0.2702
008327,东财通信C,49079.47,生益科技,2.8,41.94,2265.6,0.2266
008327,东财通信C,49079.47,长电科技,2.69,49.43,2179.37,0.2179
008327,东财通信C,49079.47,三环集团,2.65,46.32,2145.85,0.2146
008532,惠升惠民混合C,47605.38,阿里巴巴-W,7.11,45.77,7396.32,0.7396
008532,惠升惠民混合C,47605.38,华勤技术,6.35,62.69,6605.02,0.6605
008532,惠升惠民混合C,47605.38,柏楚电子,4.55,30.8,4735.92,0.4736
008532,惠升惠民混合C,47605.38,中芯国际,4.46,63.9,4640.9,0.4641
008532,惠升惠民混合C,47605.38,牧原股份,4.31,84.64,4485.81,0.4486
008532,惠升惠民混合C,47605.38,拓荆科技,4.11,16.44,4276.47,0.4276
008532,惠升惠民混合C,47605.38,建滔积层板,3.91,360.95,4063.23,0.4063
008532,惠升惠民混合C,47605.38,中兴通讯,3.81,122.4,3967.08,0.3967
008532,惠升惠民混合C,47605.38,中广核矿业,3.62,1310.0,3767.41,0.3767
008532,惠升惠民混合C,47605.38,安踏体育,3.53,42.96,3667.22,0.3667
011584,大成港股精选混合(QDII)C,47486.59,紫金矿业,8.73,278.8,8297.97,0.8298
011584,大成港股精选混合(QDII)C,47486.59,腾讯控股,5.97,9.38,5677.77,0.5678
011584,大成港股精选混合(QDII)C,47486.59,小米集团-W,5.54,106.8,5265.34,0.5265
011584,大成港股精选混合(QDII)C,47486.59,中芯国际,5.04,66.0,4793.42,0.4793
011584,大成港股精选混合(QDII)C,47486.59,康方生物,4.18,30.8,3970.51,0.3971
011584,大成港股精选混合(QDII)C,47486.59,招金矿业,4.17,138.8,3961.32,0.3961
011584,大成港股精选混合(QDII)C,47486.59,携程集团-S,4.11,7.18,3906.9,0.3907
011584,大成港股精选混合(QDII)C,47486.59,香港交易所,4.11,9.68,3906.24,0.3906
011584,大成港股精选混合(QDII)C,47486.59,和誉-B,4.06,236.0,3861.1,0.3861
011584,大成港股精选混合(QDII)C,47486.59,阿里巴巴-W,4.05,23.8,3846.02,0.3846
011370,华商均衡成长混合C,46277.7,中际旭创,9.05,19.17,7736.85,0.7737
011370,华商均衡成长混合C,46277.7,新易盛,8.92,20.84,7621.18,0.7621
011370,华商均衡成长混合C,46277.7,胜宏科技,6.28,18.79,5364.55,0.5365
011370,华商均衡成长混合C,46277.7,东山精密,5.75,68.78,4917.77,0.4918
011370,华商均衡成长混合C,46277.7,仕佳光子,4.98,59.71,4257.27,0.4257
011370,华商均衡成长混合C,46277.7,中材科技,4.47,112.21,3817.38,0.3817
011370,华商均衡成长混合C,46277.7,宏和科技,4.23,103.75,3617.76,0.3618
011370,华商均衡成长混合C,46277.7,德科立,4.07,28.74,3478.41,0.3478
011370,华商均衡成长混合C,46277.7,深南电路,3.51,13.83,2996.56,0.2997
011370,华商均衡成长混合C,46277.7,源杰科技,2.89,5.76,2469.97,0.247
008419,惠升惠泽混合C,44686.15,洛阳钼业,3.64,417.9,5986.27,0.5986
008419,惠升惠泽混合C,44686.15,紫金矿业,3.47,193.86,5707.24,0.5707
008419,惠升惠泽混合C,44686.15,中芯国际,2.99,67.75,4920.52,0.4921
008419,惠升惠泽混合C,44686.15,腾讯控股,2.94,7.99,4836.39,0.4836
008419,惠升惠泽混合C,44686.15,阿里巴巴-W,2.63,26.77,4325.96,0.4326
008419,惠升惠泽混合C,44686.15,中国黄金国际,2.54,32.88,4166.61,0.4167
008419,惠升惠泽混合C,44686.15,江西铜业股份,2.39,141.1,3929.06,0.3929
008419,惠升惠泽混合C,44686.15,宁德时代,2.32,9.49,3814.98,0.3815
008419,惠升惠泽混合C,44686.15,徐工机械,2.23,318.47,3662.41,0.3662
008419,惠升惠泽混合C,44686.15,立讯精密,2.03,51.58,3336.71,0.3337
015971,华泰柏瑞景气驱动混合C,44559.36,宁德时代,8.69,18.5,7436.2,0.7436
015971,华泰柏瑞景气驱动混合C,44559.36,中际旭创,7.85,16.63,6713.2,0.6713
015971,华泰柏瑞景气驱动混合C,44559.36,新易盛,7.58,17.73,6483.64,0.6484
015971,华泰柏瑞景气驱动混合C,44559.36,腾讯控股,6.07,8.58,5193.34,0.5193
015971,华泰柏瑞景气驱动混合C,44559.36,中芯国际,5.2,61.3,4451.89,0.4452
015971,华泰柏瑞景气驱动混合C,44559.36,阿里巴巴-W,4.06,21.48,3471.11,0.3471
015971,华泰柏瑞景气驱动混合C,44559.36,德赛西威,3.99,22.59,3416.29,0.3416
015971,华泰柏瑞景气驱动混合C,44559.36,英科医疗,3.23,75.26,2764.92,0.2765
015971,华泰柏瑞景气驱动混合C,44559.36,药明合联,2.97,35.55,2541.34,0.2541
015971,华泰柏瑞景气驱动混合C,44559.36,天孚通信,2.44,12.44,2087.43,0.2087
016238,华夏数字经济龙头混合发起式C,44488.04,澜起科技,5.17,43.17,6682.02,0.6682
016238,华夏数字经济龙头混合发起式C,44488.04,翱捷科技,3.98,46.49,5136.86,0.5137
016238,华夏数字经济龙头混合发起式C,44488.04,概伦电子,3.74,114.58,4836.34,0.4836
016238,华夏数字经济龙头混合发起式C,44488.04,杰华特,3.33,74.14,4303.58,0.4304
016238,华夏数字经济龙头混合发起式C,44488.04,北京君正,3.23,46.83,4168.34,0.4168
016238,华夏数字经济龙头混合发起式C,44488.04,华勤技术,3.22,39.48,4159.31,0.4159
016238,华夏数字经济龙头混合发起式C,44488.04,东材科技,3.19,203.3,4114.79,0.4115
016238,华夏数字经济龙头混合发起式C,44488.04,昊华科技,2.98,125.17,3845.22,0.3845
016238,华夏数字经济龙头混合发起式C,44488.04,佰维存储,2.97,36.76,3834.42,0.3834
016238,华夏数字经济龙头混合发起式C,44488.04,江波龙,2.64,19.14,3407.16,0.3407
019514,交银荣鑫灵活配置混合C,41763.68,新易盛,8.98,18.44,6744.8,0.6745
019514,交银荣鑫灵活配置混合C,41763.68,寒武纪,8.74,4.95,6564.98,0.6565
019514,交银荣鑫灵活配置混合C,41763.68,中际旭创,6.25,11.64,4698.79,0.4699
019514,交银荣鑫灵活配置混合C,41763.68,工业富联,5.59,63.6,4198.24,0.4198
019514,交银荣鑫灵活配置混合C,41763.68,浙江荣泰,5.18,34.57,3892.08,0.3892
019514,交银荣鑫灵活配置混合C,41763.68,海光信息,4.84,14.4,3636.78,0.3637
019514,交银荣鑫灵活配置混合C,41763.68,胜宏科技,4.83,12.7,3625.85,0.3626
019514,交银荣鑫灵活配置混合C,41763.68,歌尔股份,3.95,79.1,2966.25,0.2966
019514,交银荣鑫灵活配置混合C,41763.68,ST华通,3.69,133.83,2771.62,0.2772
019514,交银荣鑫灵活配置混合C,41763.68,骄成超声,3.55,27.73,2664.29,0.2664
013010,万家港股通精选混合C,41516.81,阿里巴巴-W,8.96,40.5,6544.7,0.6545
013010,万家港股通精选混合C,41516.81,腾讯控股,8.29,10.0,6053.06,0.6053
013010,万家港股通精选混合C,41516.81,中芯国际,7.46,75.0,5447.07,0.5447
013010,万家港股通精选混合C,41516.81,极兔速递-W,6.12,500.26,4466.79,0.4467
013010,万家港股通精选混合C,41516.81,东岳集团,5.72,376.5,4172.97,0.4173
013010,万家港股通精选混合C,41516.81,紫金矿业,4.61,113.2,3369.19,0.3369
013010,万家港股通精选混合C,41516.81,洛阳钼业,4.38,223.2,3197.26,0.3197
013010,万家港股通精选混合C,41516.81,中国黄金国际,4.08,23.5,2977.96,0.2978
013010,万家港股通精选混合C,41516.81,泡泡玛特,3.71,11.12,2708.64,0.2709
013010,万家港股通精选混合C,41516.81,巨子生物,3.53,50.0,2579.17,0.2579
001557,天弘中证500指数增强C,38910.0,华工科技,1.69,57.95,5359.11,0.5359
001557,天弘中证500指数增强C,38910.0,通富微电,1.33,105.11,4222.43,0.4222
001557,天弘中证500指数增强C,38910.0,瑞芯微,1.22,17.22,3884.65,0.3885
001557,天弘中证500指数增强C,38910.0,湖南裕能,1.17,61.29,3703.14,0.3703
001557,天弘中证500指数增强C,38910.0,西部矿业,1.16,168.01,3696.22,0.3696
001557,天弘中证500指数增强C,38910.0,恒玄科技,1.16,12.41,3692.3,0.3692
001557,天弘中证500指数增强C,38910.0,芯联集成,1.14,552.18,3633.31,0.3633
001557,天弘中证500指数增强C,38910.0,全志科技,1.13,69.25,3588.38,0.3588
001557,天弘中证500指数增强C,38910.0,兴森科技,1.13,161.55,3573.49,0.3573
001557,天弘中证500指数增强C,38910.0,中科创达,1.12,45.79,3556.97,0.3557
014156,国泰海通中证500指数增强C,38609.28,胜宏科技,1.34,16.69,4765.0,0.4765
014156,国泰海通中证500指数增强C,38609.28,高德红外,1.14,328.29,4054.35,0.4054
014156,国泰海通中证500指数增强C,38609.28,中科创达,1.14,52.14,4050.24,0.405
014156,国泰海通中证500指数增强C,38609.28,广东宏大,1.14,91.83,4049.7,0.405
014156,国泰海通中证500指数增强C,38609.28,芯联集成,1.12,602.67,3965.58,0.3966
014156,国泰海通中证500指数增强C,38609.28,全志科技,1.01,69.42,3597.5,0.3598
014156,国泰海通中证500指数增强C,38609.28,四川长虹,1.01,342.59,3586.92,0.3587
014156,国泰海通中证500指数增强C,38609.28,长川科技,1.0,35.75,3561.42,0.3561
014156,国泰海通中证500指数增强C,38609.28,中金岭南,0.99,618.96,3528.06,0.3528
014156,国泰海通中证500指数增强C,38609.28,光弘科技,0.97,118.09,3450.51,0.3451
008182,方正富邦信泓混合C,37744.68,浙江荣泰,8.79,51.73,5823.76,0.5824
008182,方正富邦信泓混合C,37744.68,三花智控,8.13,111.17,5383.96,0.5384
008182,方正富邦信泓混合C,37744.68,拓普集团,7.55,61.76,5001.94,0.5002
008182,方正富邦信泓混合C,37744.68,新泉股份,6.48,51.7,4293.17,0.4293
008182,方正富邦信泓混合C,37744.68,伟创电气,5.14,35.69,3403.29,0.3403
008182,方正富邦信泓混合C,37744.68,长盈精密,4.66,74.07,3087.24,0.3087
008182,方正富邦信泓混合C,37744.68,汉威科技,4.32,45.03,2862.47,0.2862
008182,方正富邦信泓混合C,37744.68,震裕科技,4.29,15.1,2841.67,0.2842
008182,方正富邦信泓混合C,37744.68,安培龙,4.06,16.22,2692.03,0.2692
008182,方正富邦信泓混合C,37744.68,北特科技,3.56,42.72,2355.15,0.2355
006594,博道中证500增强C,33419.03,瑞芯微,1.48,18.08,4077.92,0.4078
006594,博道中证500增强C,33419.03,深信服,1.3,28.52,3579.26,0.3579
006594,博道中证500增强C,33419.03,璞泰来,1.25,111.51,3447.89,0.3448
006594,博道中证500增强C,33419.03,广联达,1.2,235.85,3316.07,0.3316
006594,博道中证500增强C,33419.03,长川科技,1.18,32.81,3269.0,0.3269
006594,博道中证500增强C,33419.03,菲利华,1.18,43.13,3264.94,0.3265
006594,博道中证500增强C,33419.03,网宿科技,1.16,278.02,3208.35,0.3208
006594,博道中证500增强C,33419.03,汇顶科技,1.15,38.57,3186.28,0.3186
006594,博道中证500增强C,33419.03,科沃斯,1.12,28.67,3081.69,0.3082
006594,博道中证500增强C,33419.03,光线传媒,1.08,154.24,2987.63,0.2988
016283,华泰柏瑞积极优选股票C,32405.48,金风科技,4.4,270.88,4055.07,0.4055
016283,华泰柏瑞积极优选股票C,32405.48,中国建筑,3.94,666.38,3631.77,0.3632
016283,华泰柏瑞积极优选股票C,32405.48,松原安全,3.86,89.16,3557.67,0.3558
016283,华泰柏瑞积极优选股票C,32405.48,海尔智家,3.85,139.82,3541.64,0.3542
016283,华泰柏瑞积极优选股票C,32405.48,华域汽车,3.64,163.73,3356.47,0.3356
016283,华泰柏瑞积极优选股票C,32405.48,科达制造,3.46,260.72,3188.61,0.3189
016283,华泰柏瑞积极优选股票C,32405.48,新澳股份,3.25,440.15,2993.02,0.2993
016283,华泰柏瑞积极优选股票C,32405.48,中信特钢,3.05,206.29,2809.67,0.281
016283,华泰柏瑞积极优选股票C,32405.48,中联重科,2.98,342.49,2743.34,0.2743
016283,华泰柏瑞积极优选股票C,32405.48,海信家电,2.75,97.09,2528.22,0.2528
011499,富国沪深300基本面精选股票C,29205.76,洛阳钼业,4.29,225.0,3532.5,0.3532
011499,富国沪深300基本面精选股票C,29205.76,传音控股,4.11,36.46,3386.11,0.3386
011499,富国沪深300基本面精选股票C,29205.76,渝农商行,4.0,500.0,3295.0,0.3295
011499,富国沪深300基本面精选股票C,29205.76,徐工机械,3.77,270.0,3105.0,0.3105
011499,富国沪深300基本面精选股票C,29205.76,百利天恒,3.68,8.08,3031.0,0.3031
011499,富国沪深300基本面精选股票C,29205.76,铜陵有色,3.25,500.0,2680.01,0.268
011499,富国沪深300基本面精选股票C,29205.76,紫金矿业,3.22,90.0,2649.6,0.265
011499,富国沪深300基本面精选股票C,29205.76,兆易创新,3.14,12.11,2583.06,0.2583
011499,富国沪深300基本面精选股票C,29205.76,德赛西威,3.03,16.5,2495.3,0.2495
011499,富国沪深300基本面精选股票C,29205.76,宁德时代,2.97,6.09,2448.18,0.2448
015454,中欧中证500指数增强C,17855.39,西部矿业,1.52,102.26,2249.72,0.225
015454,中欧中证500指数增强C,17855.39,国金证券,1.32,191.41,1958.12,0.1958
015454,中欧中证500指数增强C,17855.39,胜宏科技,1.27,6.62,1890.01,0.189
015454,中欧中证500指数增强C,17855.39,华工科技,1.21,19.47,1800.59,0.1801
015454,中欧中证500指数增强C,17855.39,当升科技,1.2,26.92,1787.22,0.1787
015454,中欧中证500指数增强C,17855.39,财通证券,1.16,204.99,1726.02,0.1726
015454,中欧中证500指数增强C,17855.39,国联民生,1.1,146.75,1639.2,0.1639
015454,中欧中证500指数增强C,17855.39,芯联集成,1.1,247.76,1630.27,0.163
015454,中欧中证500指数增强C,17855.39,顾家家居,1.08,53.1,1602.03,0.1602
015454,中欧中证500指数增强C,17855.39,网宿科技,1.06,136.24,1572.21,0.1572
015868,国泰海通中证1000指数增强C,16430.92,紫江企业,0.83,248.54,1839.2,0.1839
015868,国泰海通中证1000指数增强C,16430.92,同方股份,0.8,219.91,1783.47,0.1783
015868,国泰海通中证1000指数增强C,16430.92,华邦健康,0.79,388.43,1767.36,0.1767
015868,国泰海通中证1000指数增强C,16430.92,中色股份,0.78,256.51,1739.12,0.1739
015868,国泰海通中证1000指数增强C,16430.92,剑桥科技,0.74,12.97,1657.57,0.1658
015868,国泰海通中证1000指数增强C,16430.92,四川黄金,0.74,59.58,1650.96,0.1651
015868,国泰海通中证1000指数增强C,16430.92,云天励飞,0.73,18.25,1615.19,0.1615
015868,国泰海通中证1000指数增强C,16430.92,概伦电子,0.67,35.24,1487.29,0.1487
015868,国泰海通中证1000指数增强C,16430.92,微芯生物,0.66,45.62,1463.57,0.1464
015868,国泰海通中证1000指数增强C,16430.92,海正药业,0.64,137.23,1427.19,0.1427
014345,鹏华中证500指数增强C,14762.56,乐普医疗,1.53,92.49,1620.42,0.162
014345,鹏华中证500指数增强C,14762.56,国联民生,1.49,140.68,1571.4,0.1571
014345,鹏华中证500指数增强C,14762.56,中科创达,1.44,19.64,1525.64,0.1526
014345,鹏华中证500指数增强C,14762.56,璞泰来,1.44,49.03,1516.01,0.1516
014345,鹏华中证500指数增强C,14762.56,九号公司,1.41,22.21,1485.51,0.1486
014345,鹏华中证500指数增强C,14762.56,晶晨股份,1.4,13.28,1476.47,0.1476
014345,鹏华中证500指数增强C,14762.56,完美世界,1.39,76.6,1467.66,0.1468
014345,鹏华中证500指数增强C,14762.56,横店东磁,1.36,70.15,1437.37,0.1437
014345,鹏华中证500指数增强C,14762.56,西部超导,1.3,21.09,1372.75,0.1373
014345,鹏华中证500指数增强C,14762.56,安琪酵母,1.22,32.6,1289.33,0.1289
004195,招商中证1000指数增强C,14393.26,湖北宜化,0.99,110.99,1633.77,0.1634
004195,招商中证1000指数增强C,14393.26,道通科技,0.94,39.45,1547.05,0.1547
004195,招商中证1000指数增强C,14393.26,移远通信,0.93,14.56,1530.55,0.1531
004195,招商中证1000指数增强C,14393.26,威迈斯,0.91,36.57,1499.93,0.15
004195,招商中证1000指数增强C,14393.26,日月股份,0.88,99.1,1455.78,0.1456
004195,招商中证1000指数增强C,14393.26,腾远钴业,0.88,19.1,1453.89,0.1454
004195,招商中证1000指数增强C,14393.26,时代新材,0.85,92.97,1404.78,0.1405
004195,招商中证1000指数增强C,14393.26,奥赛康,0.83,65.79,1363.83,0.1364
004195,招商中证1000指数增强C,14393.26,中钨高新,0.77,68.23,1271.12,0.1271
004195,招商中证1000指数增强C,14393.26,吉比特,0.75,2.17,1232.56,0.1233
006166,建信中证1000指数增强C,13136.49,大豪科技,1.14,90.86,1538.26,0.1538
006166,建信中证1000指数增强C,13136.49,深赛格,1.12,153.91,1509.86,0.151
006166,建信中证1000指数增强C,13136.49,大富科技,1.01,110.48,1356.69,0.1357
006166,建信中证1000指数增强C,13136.49,奥比中光,0.99,14.66,1335.53,0.1336
006166,建信中证1000指数增强C,13136.49,移远通信,0.98,12.6,1324.51,0.1325
006166,建信中证1000指数增强C,13136.49,华明装备,0.96,65.35,1294.58,0.1295
006166,建信中证1000指数增强C,13136.49,外服控股,0.94,240.66,1270.68,0.1271
006166,建信中证1000指数增强C,13136.49,江航装备,0.89,110.84,1204.83,0.1205
006166,建信中证1000指数增强C,13136.49,英洛华,0.86,108.26,1161.63,0.1162
006166,建信中证1000指数增强C,13136.49,西部创业,0.85,222.64,1139.92,0.114
009727,招商中证500等权重指数增强C,10220.52,杰瑞股份,1.07,19.4,1080.58,0.1081
009727,招商中证500等权重指数增强C,10220.52,完美世界,1.05,55.11,1055.91,0.1056
009727,招商中证500等权重指数增强C,10220.52,石化油服,1.02,497.62,1030.07,0.103
009727,招商中证500等权重指数增强C,10220.52,华测导航,1.02,29.03,1028.67,0.1029
009727,招商中证500等权重指数增强C,10220.52,深天马A,1.02,103.34,1025.13,0.1025
009727,招商中证500等权重指数增强C,10220.52,福田汽车,1.01,373.18,1022.51,0.1023
009727,招商中证500等权重指数增强C,10220.52,吉林敖东,1.0,50.2,1004.5,0.1004
009727,招商中证500等权重指数增强C,10220.52,科沃斯,0.99,9.32,1001.9,0.1002
009727,招商中证500等权重指数增强C,10220.52,西部超导,0.98,15.15,986.37,0.0986
009727,招商中证500等权重指数增强C,10220.52,金风科技,0.98,65.79,984.88,0.0985
012734,易方达中证人工智能主题ETF联接C,8774.36,寒武纪,0.14,1.14,1506.26,0.1506
