Date,Net_Value,Cost_Nav,Profit_Rate(%),Decision,RSI,MACD,BB,Big_Trend,Reason,Fund_Code
2024-04-11,0.9997,1.833,-45.46,因绝对止损（亏损>20%）卖出100%,37.74,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-04-12,1.0295,1.833,-43.84,因绝对止损（亏损>20%）卖出100%,45.64,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-04-15,1.0324,1.833,-43.68,因绝对止损（亏损>20%）卖出100%,46.35,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-04-16,1.0031,1.833,-45.28,因绝对止损（亏损>20%）卖出100%,40.56,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-04-17,1.0411,1.833,-43.2,因绝对止损（亏损>20%）卖出100%,49.39,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-04-18,1.0352,1.833,-43.52,因绝对止损（亏损>20%）卖出100%,48.2,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-04-19,1.004,1.833,-45.23,因绝对止损（亏损>20%）卖出100%,42.35,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-04-22,0.9837,1.833,-46.33,因绝对止损（亏损>20%）卖出100%,39.03,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-04-23,0.9929,1.833,-45.83,因绝对止损（亏损>20%）卖出100%,41.28,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-04-24,1.0465,1.833,-42.91,因绝对止损（亏损>20%）卖出100%,52.3,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-04-25,1.0387,1.833,-43.33,因绝对止损（亏损>20%）卖出100%,50.8,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-04-26,1.0892,1.833,-40.58,因绝对止损（亏损>20%）卖出100%,58.98,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-04-29,1.1187,1.833,-38.97,因绝对止损（亏损>20%）卖出100%,62.86,金叉,上轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-04-30,1.1091,1.833,-39.49,因绝对止损（亏损>20%）卖出100%,60.84,金叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2024-05-06,1.1002,1.833,-39.98,因绝对止损（亏损>20%）卖出100%,58.95,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-07,1.0778,1.833,-41.2,因绝对止损（亏损>20%）卖出100%,54.38,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-08,1.0705,1.833,-41.6,因绝对止损（亏损>20%）卖出100%,52.93,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-09,1.08,1.833,-41.08,因绝对止损（亏损>20%）卖出100%,54.62,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-10,1.0538,1.833,-42.51,因绝对止损（亏损>20%）卖出100%,49.37,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-13,1.0459,1.833,-42.94,因绝对止损（亏损>20%）卖出100%,47.87,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-14,1.0302,1.833,-43.8,因绝对止损（亏损>20%）卖出100%,44.96,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-15,1.0395,1.833,-43.29,因绝对止损（亏损>20%）卖出100%,47.01,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-16,1.0649,1.833,-41.9,因绝对止损（亏损>20%）卖出100%,52.26,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-17,1.0759,1.833,-41.3,因绝对止损（亏损>20%）卖出100%,54.37,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-20,1.0983,1.833,-40.08,因绝对止损（亏损>20%）卖出100%,58.4,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-21,1.0952,1.833,-40.25,因绝对止损（亏损>20%）卖出100%,57.64,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-22,1.0813,1.833,-41.01,因绝对止损（亏损>20%）卖出100%,54.24,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-23,1.0742,1.833,-41.4,因绝对止损（亏损>20%）卖出100%,52.53,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-24,1.0395,1.833,-43.29,因绝对止损（亏损>20%）卖出100%,45.07,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-27,1.0545,1.833,-42.47,因绝对止损（亏损>20%）卖出100%,48.48,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-28,1.0302,1.833,-43.8,因绝对止损（亏损>20%）卖出100%,43.75,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-29,1.028,1.833,-43.92,因绝对止损（亏损>20%）卖出100%,43.34,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-30,1.03,1.833,-43.81,因绝对止损（亏损>20%）卖出100%,43.85,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-05-31,1.0239,1.833,-44.14,因绝对止损（亏损>20%）卖出100%,42.57,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-03,1.0659,1.833,-41.85,因绝对止损（亏损>20%）卖出100%,52.78,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-04,1.0729,1.833,-41.47,因绝对止损（亏损>20%）卖出100%,54.25,死叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2024-06-05,1.0591,1.833,-42.22,因绝对止损（亏损>20%）卖出100%,50.9,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-06,1.0812,1.833,-41.01,因绝对止损（亏损>20%）卖出100%,55.62,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-07,1.0484,1.833,-42.8,因绝对止损（亏损>20%）卖出100%,48.22,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-11,1.0645,1.833,-41.93,因绝对止损（亏损>20%）卖出100%,51.62,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-12,1.0614,1.833,-42.09,因绝对止损（亏损>20%）卖出100%,50.93,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-13,1.0953,1.833,-40.25,因绝对止损（亏损>20%）卖出100%,57.63,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-14,1.1629,1.833,-36.56,因绝对止损（亏损>20%）卖出100%,67.25,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-17,1.1776,1.833,-35.76,因绝对止损（亏损>20%）卖出100%,68.9,金叉,上轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-18,1.1962,1.833,-34.74,因绝对止损（亏损>20%）卖出100%,70.9,金叉,上轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-19,1.1855,1.833,-35.32,因绝对止损（亏损>20%）卖出100%,68.19,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-20,1.1764,1.833,-35.82,因绝对止损（亏损>20%）卖出100%,65.87,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-21,1.1838,1.833,-35.42,因绝对止损（亏损>20%）卖出100%,66.86,金叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2024-06-24,1.1644,1.833,-36.48,因绝对止损（亏损>20%）卖出100%,61.82,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-25,1.1234,1.833,-38.71,因绝对止损（亏损>20%）卖出100%,52.78,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-26,1.1533,1.833,-37.08,因绝对止损（亏损>20%）卖出100%,57.64,金叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2024-06-27,1.1213,1.833,-38.83,因绝对止损（亏损>20%）卖出100%,51.52,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-28,1.1409,1.833,-37.76,因绝对止损（亏损>20%）卖出100%,54.7,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-06-30,1.1407,1.833,-37.77,因绝对止损（亏损>20%）卖出100%,54.66,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-01,1.1663,1.833,-36.37,因绝对止损（亏损>20%）卖出100%,58.74,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-02,1.1518,1.833,-37.16,因绝对止损（亏损>20%）卖出100%,55.68,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-03,1.1413,1.833,-37.74,因绝对止损（亏损>20%）卖出100%,53.51,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-04,1.1414,1.833,-37.73,因绝对止损（亏损>20%）卖出100%,53.53,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-05,1.1434,1.833,-37.62,因绝对止损（亏损>20%）卖出100%,53.92,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-08,1.141,1.833,-37.75,因绝对止损（亏损>20%）卖出100%,53.33,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-09,1.2068,1.833,-34.16,因绝对止损（亏损>20%）卖出100%,64.72,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-10,1.2379,1.833,-32.47,因绝对止损（亏损>20%）卖出100%,68.62,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-11,1.233,1.833,-32.73,因绝对止损（亏损>20%）卖出100%,67.35,金叉,上轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-12,1.2073,1.833,-34.14,因绝对止损（亏损>20%）卖出100%,61.01,金叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2024-07-15,1.2018,1.833,-34.44,因绝对止损（亏损>20%）卖出100%,59.72,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-16,1.2361,1.833,-32.56,因绝对止损（亏损>20%）卖出100%,64.75,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-17,1.1768,1.833,-35.8,因绝对止损（亏损>20%）卖出100%,52.54,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-18,1.1683,1.833,-36.26,因绝对止损（亏损>20%）卖出100%,51.05,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-19,1.1442,1.833,-37.58,因绝对止损（亏损>20%）卖出100%,46.99,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-22,1.154,1.833,-37.04,因绝对止损（亏损>20%）卖出100%,48.78,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-23,1.1298,1.833,-38.36,因绝对止损（亏损>20%）卖出100%,44.77,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-24,1.1222,1.833,-38.78,因绝对止损（亏损>20%）卖出100%,43.56,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-25,1.0755,1.833,-41.33,因绝对止损（亏损>20%）卖出100%,36.95,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-26,1.0936,1.833,-40.34,因绝对止损（亏损>20%）卖出100%,40.71,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-29,1.1162,1.833,-39.11,因绝对止损（亏损>20%）卖出100%,45.1,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-30,1.0969,1.833,-40.16,因绝对止损（亏损>20%）卖出100%,42.22,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-07-31,1.1221,1.833,-38.78,因绝对止损（亏损>20%）卖出100%,46.98,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-01,1.1305,1.833,-38.33,因绝对止损（亏损>20%）卖出100%,48.5,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-02,1.0657,1.833,-41.86,因绝对止损（亏损>20%）卖出100%,39.16,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-05,0.9903,1.833,-45.97,因绝对止损（亏损>20%）卖出100%,31.55,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-06,1.0163,1.833,-44.56,因绝对止损（亏损>20%）卖出100%,36.16,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-07,1.0065,1.833,-45.09,因绝对止损（亏损>20%）卖出100%,35.2,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-08,1.0005,1.833,-45.42,因绝对止损（亏损>20%）卖出100%,34.59,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-09,1.0228,1.833,-44.2,因绝对止损（亏损>20%）卖出100%,38.81,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-12,1.0314,1.833,-43.73,因绝对止损（亏损>20%）卖出100%,40.41,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-13,1.0494,1.833,-42.75,因绝对止损（亏损>20%）卖出100%,43.72,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-14,1.0361,1.833,-43.48,因绝对止损（亏损>20%）卖出100%,41.87,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-15,1.0313,1.833,-43.74,因绝对止损（亏损>20%）卖出100%,41.19,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-16,1.0545,1.833,-42.47,因绝对止损（亏损>20%）卖出100%,45.76,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-19,1.0511,1.833,-42.66,因绝对止损（亏损>20%）卖出100%,45.21,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-20,1.0438,1.833,-43.06,因绝对止损（亏损>20%）卖出100%,43.98,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-21,1.0607,1.833,-42.13,因绝对止损（亏损>20%）卖出100%,47.54,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-22,1.0585,1.833,-42.25,因绝对止损（亏损>20%）卖出100%,47.12,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-23,1.0471,1.833,-42.88,因绝对止损（亏损>20%）卖出100%,44.9,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-26,1.029,1.833,-43.86,因绝对止损（亏损>20%）卖出100%,41.56,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-27,1.0088,1.833,-44.96,因绝对止损（亏损>20%）卖出100%,38.15,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-28,1.0101,1.833,-44.89,因绝对止损（亏损>20%）卖出100%,38.5,金叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2024-08-29,0.9971,1.833,-45.6,因绝对止损（亏损>20%）卖出100%,36.29,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-08-30,1.0407,1.833,-43.22,因绝对止损（亏损>20%）卖出100%,47.23,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-02,1.0045,1.833,-45.2,因绝对止损（亏损>20%）卖出100%,40.94,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-03,1.0056,1.833,-45.14,因绝对止损（亏损>20%）卖出100%,41.2,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-04,0.9773,1.833,-46.68,因绝对止损（亏损>20%）卖出100%,36.78,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-05,0.9792,1.833,-46.58,因绝对止损（亏损>20%）卖出100%,37.27,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-06,0.9487,1.833,-48.24,因绝对止损（亏损>20%）卖出100%,32.89,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-09,0.9505,1.833,-48.15,因绝对止损（亏损>20%）卖出100%,33.39,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-10,0.9617,1.833,-47.53,因绝对止损（亏损>20%）卖出100%,36.54,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-11,0.9533,1.833,-47.99,因绝对止损（亏损>20%）卖出100%,35.19,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-12,0.9517,1.833,-48.08,因绝对止损（亏损>20%）卖出100%,34.93,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-13,0.9826,1.833,-46.39,因绝对止损（亏损>20%）卖出100%,43.7,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-18,0.9622,1.833,-47.51,因绝对止损（亏损>20%）卖出100%,39.88,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-19,0.9456,1.833,-48.41,因绝对止损（亏损>20%）卖出100%,37.04,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-20,0.9454,1.833,-48.42,因绝对止损（亏损>20%）卖出100%,37.01,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-23,0.9422,1.833,-48.6,因绝对止损（亏损>20%）卖出100%,36.43,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-24,1.0084,1.833,-44.99,因绝对止损（亏损>20%）卖出100%,52.86,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-25,0.9993,1.833,-45.48,因绝对止损（亏损>20%）卖出100%,50.92,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-26,1.0242,1.833,-44.12,因绝对止损（亏损>20%）卖出100%,55.73,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-27,1.0791,1.833,-41.13,因绝对止损（亏损>20%）卖出100%,64.08,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-09-30,1.2051,1.833,-34.26,因绝对止损（亏损>20%）卖出100%,75.51,金叉,上轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-08,1.3589,1.833,-25.86,因绝对止损（亏损>20%）卖出100%,82.73,金叉,上轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-09,1.2669,1.833,-30.88,因绝对止损（亏损>20%）卖出100%,69.52,金叉,上轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-10,1.2571,1.833,-31.42,因绝对止损（亏损>20%）卖出100%,68.27,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-11,1.2135,1.833,-33.8,因绝对止损（亏损>20%）卖出100%,62.86,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-14,1.2565,1.833,-31.45,因绝对止损（亏损>20%）卖出100%,65.74,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-15,1.2258,1.833,-33.13,因绝对止损（亏损>20%）卖出100%,62.04,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-16,1.181,1.833,-35.57,因绝对止损（亏损>20%）卖出100%,56.99,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-17,1.1987,1.833,-34.6,因绝对止损（亏损>20%）卖出100%,58.43,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-18,1.2958,1.833,-29.31,因绝对止损（亏损>20%）卖出100%,65.29,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-21,1.3147,1.833,-28.28,因绝对止损（亏损>20%）卖出100%,66.45,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-22,1.3398,1.833,-26.91,因绝对止损（亏损>20%）卖出100%,67.98,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-23,1.299,1.833,-29.13,因绝对止损（亏损>20%）卖出100%,62.95,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-24,1.3098,1.833,-28.54,因绝对止损（亏损>20%）卖出100%,63.72,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-25,1.3181,1.833,-28.09,因绝对止损（亏损>20%）卖出100%,64.33,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-28,1.2933,1.833,-29.44,因绝对止损（亏损>20%）卖出100%,61.03,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-29,1.2962,1.833,-29.29,因绝对止损（亏损>20%）卖出100%,61.28,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-10-30,1.2994,1.833,-29.11,因绝对止损（亏损>20%）卖出100%,61.57,金叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2024-10-31,1.3138,1.833,-28.33,因绝对止损（亏损>20%）卖出100%,62.93,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-01,1.2722,1.833,-30.59,因绝对止损（亏损>20%）卖出100%,56.69,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-04,1.2864,1.833,-29.82,因绝对止损（亏损>20%）卖出100%,58.21,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-05,1.3288,1.833,-27.51,因绝对止损（亏损>20%）卖出100%,62.46,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-06,1.3008,1.833,-29.03,因绝对止损（亏损>20%）卖出100%,58.25,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-07,1.2983,1.833,-29.17,因绝对止损（亏损>20%）卖出100%,57.87,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-08,1.3048,1.833,-28.82,因绝对止损（亏损>20%）卖出100%,58.62,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-11,1.3334,1.833,-27.26,因绝对止损（亏损>20%）卖出100%,61.82,死叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2024-11-12,1.3232,1.833,-27.81,因绝对止损（亏损>20%）卖出100%,60.04,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-13,1.3309,1.833,-27.39,因绝对止损（亏损>20%）卖出100%,60.95,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-14,1.2854,1.833,-29.87,因绝对止损（亏损>20%）卖出100%,53.19,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-15,1.2544,1.833,-31.57,因绝对止损（亏损>20%）卖出100%,48.64,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-18,1.2026,1.833,-34.39,因绝对止损（亏损>20%）卖出100%,42.16,死叉,下轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-19,1.2298,1.833,-32.91,因绝对止损（亏损>20%）卖出100%,46.21,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-20,1.2392,1.833,-32.39,因绝对止损（亏损>20%）卖出100%,47.58,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-21,1.2499,1.833,-31.81,因绝对止损（亏损>20%）卖出100%,49.17,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-22,1.2131,1.833,-33.82,因绝对止损（亏损>20%）卖出100%,44.21,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-25,1.2071,1.833,-34.15,因绝对止损（亏损>20%）卖出100%,43.45,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
