Date,Net_Value,Cost_Nav,Profit_Rate(%),Decision,RSI,MACD,BB,Big_Trend,Reason,Fund_Code
2024-11-26,1.2003,1.833,-34.52,因绝对止损（亏损>20%）卖出100%,42.54,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-27,1.2349,1.833,-32.63,因绝对止损（亏损>20%）卖出100%,48.41,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-28,1.231,1.833,-32.84,因绝对止损（亏损>20%）卖出100%,47.82,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-11-29,1.2618,1.833,-31.16,因绝对止损（亏损>20%）卖出100%,52.74,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-12-02,1.2648,1.833,-31.0,因绝对止损（亏损>20%）卖出100%,53.21,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-12-03,1.2481,1.833,-31.91,因绝对止损（亏损>20%）卖出100%,50.25,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-12-04,1.2272,1.833,-33.05,因绝对止损（亏损>20%）卖出100%,46.76,死叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2024-12-05,1.2393,1.833,-32.39,因绝对止损（亏损>20%）卖出100%,48.97,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-12-06,1.2391,1.833,-32.4,因绝对止损（亏损>20%）卖出100%,48.94,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-12-09,1.226,1.833,-33.12,因绝对止损（亏损>20%）卖出100%,46.51,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-12-10,1.2358,1.833,-32.58,因绝对止损（亏损>20%）卖出100%,48.56,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-12-11,1.2428,1.833,-32.2,因绝对止损（亏损>20%）卖出100%,50.04,死叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2024-12-12,1.2447,1.833,-32.09,因绝对止损（亏损>20%）卖出100%,50.46,死叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2024-12-13,1.2176,1.833,-33.57,因绝对止损（亏损>20%）卖出100%,44.74,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-12-16,1.1843,1.833,-35.39,因绝对止损（亏损>20%）卖出100%,38.91,死叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2024-12-17,1.1688,1.833,-36.24,因绝对止损（亏损>20%）卖出100%,36.52,死叉,下轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2024-12-18,1.1929,1.833,-34.92,因绝对止损（亏损>20%）卖出100%,42.43,死叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2024-12-19,1.2076,1.833,-34.12,因绝对止损（亏损>20%）卖出100%,45.75,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-12-20,1.2326,1.833,-32.76,因绝对止损（亏损>20%）卖出100%,50.93,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-12-23,1.196,1.833,-34.75,因绝对止损（亏损>20%）卖出100%,44.27,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-12-24,1.2115,1.833,-33.91,因绝对止损（亏损>20%）卖出100%,47.41,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-12-25,1.2049,1.833,-34.27,因绝对止损（亏损>20%）卖出100%,46.21,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-12-26,1.226,1.833,-33.12,因绝对止损（亏损>20%）卖出100%,50.5,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-12-27,1.2053,1.833,-34.24,因绝对止损（亏损>20%）卖出100%,46.58,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2024-12-30,1.1899,1.833,-35.08,因绝对止损（亏损>20%）卖出100%,43.85,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2024-12-31,1.1488,1.833,-37.33,因绝对止损（亏损>20%）卖出100%,37.52,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-02,1.1062,1.833,-39.65,因绝对止损（亏损>20%）卖出100%,32.32,死叉,下轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-03,1.0769,1.833,-41.25,因绝对止损（亏损>20%）卖出100%,29.31,死叉,下轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-06,1.065,1.833,-41.9,因绝对止损（亏损>20%）卖出100%,28.16,死叉,下轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-07,1.1181,1.833,-39.0,因绝对止损（亏损>20%）卖出100%,39.54,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-08,1.1307,1.833,-38.31,因绝对止损（亏损>20%）卖出100%,41.89,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-09,1.1482,1.833,-37.36,因绝对止损（亏损>20%）卖出100%,45.08,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-10,1.1209,1.833,-38.85,因绝对止损（亏损>20%）卖出100%,41.27,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-13,1.1071,1.833,-39.6,因绝对止损（亏损>20%）卖出100%,39.46,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-14,1.164,1.833,-36.5,因绝对止损（亏损>20%）卖出100%,49.35,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-15,1.1656,1.833,-36.41,因绝对止损（亏损>20%）卖出100%,49.6,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-16,1.1457,1.833,-37.5,因绝对止损（亏损>20%）卖出100%,46.53,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-17,1.1767,1.833,-35.8,因绝对止损（亏损>20%）卖出100%,51.56,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-20,1.1863,1.833,-35.28,因绝对止损（亏损>20%）卖出100%,53.03,金叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2025-01-21,1.2283,1.833,-32.99,因绝对止损（亏损>20%）卖出100%,58.92,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-22,1.2431,1.833,-32.18,因绝对止损（亏损>20%）卖出100%,60.78,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-23,1.2184,1.833,-33.53,因绝对止损（亏损>20%）卖出100%,56.2,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-24,1.2434,1.833,-32.17,因绝对止损（亏损>20%）卖出100%,59.53,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-01-27,1.2125,1.833,-33.85,因绝对止损（亏损>20%）卖出100%,54.06,金叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2025-02-05,1.2121,1.833,-33.87,因绝对止损（亏损>20%）卖出100%,53.99,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-06,1.2603,1.833,-31.24,因绝对止损（亏损>20%）卖出100%,60.54,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-07,1.2686,1.833,-30.79,因绝对止损（亏损>20%）卖出100%,61.55,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-10,1.2745,1.833,-30.47,因绝对止损（亏损>20%）卖出100%,62.29,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-11,1.2663,1.833,-30.92,因绝对止损（亏损>20%）卖出100%,60.55,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-12,1.2938,1.833,-29.42,因绝对止损（亏损>20%）卖出100%,64.18,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-13,1.2386,1.833,-32.43,因绝对止损（亏损>20%）卖出100%,53.52,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-14,1.2384,1.833,-32.44,因绝对止损（亏损>20%）卖出100%,53.49,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-17,1.2744,1.833,-30.47,因绝对止损（亏损>20%）卖出100%,58.67,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-18,1.2356,1.833,-32.59,因绝对止损（亏损>20%）卖出100%,51.95,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-19,1.2683,1.833,-30.81,因绝对止损（亏损>20%）卖出100%,56.48,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-20,1.2682,1.833,-30.81,因绝对止损（亏损>20%）卖出100%,56.46,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-21,1.348,1.833,-26.46,因绝对止损（亏损>20%）卖出100%,65.62,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-24,1.3443,1.833,-26.66,因绝对止损（亏损>20%）卖出100%,64.94,金叉,上轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-25,1.3309,1.833,-27.39,因绝对止损（亏损>20%）卖出100%,62.41,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-26,1.3445,1.833,-26.65,因绝对止损（亏损>20%）卖出100%,63.95,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-27,1.3154,1.833,-28.24,因绝对止损（亏损>20%）卖出100%,58.44,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-02-28,1.2512,1.833,-31.74,因绝对止损（亏损>20%）卖出100%,48.52,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-03,1.2389,1.833,-32.41,因绝对止损（亏损>20%）卖出100%,46.88,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-04,1.2528,1.833,-31.65,因绝对止损（亏损>20%）卖出100%,48.98,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-05,1.2804,1.833,-30.15,因绝对止损（亏损>20%）卖出100%,52.96,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-06,1.3299,1.833,-27.45,因绝对止损（亏损>20%）卖出100%,59.12,死叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2025-03-07,1.3162,1.833,-28.19,因绝对止损（亏损>20%）卖出100%,56.9,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-10,1.3112,1.833,-28.47,因绝对止损（亏损>20%）卖出100%,56.07,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-11,1.3105,1.833,-28.51,因绝对止损（亏损>20%）卖出100%,55.95,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-12,1.3155,1.833,-28.23,因绝对止损（亏损>20%）卖出100%,56.68,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-13,1.2895,1.833,-29.65,因绝对止损（亏损>20%）卖出100%,51.87,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-14,1.3253,1.833,-27.7,因绝对止损（亏损>20%）卖出100%,57.25,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-17,1.3278,1.833,-27.56,因绝对止损（亏损>20%）卖出100%,57.6,死叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2025-03-18,1.3374,1.833,-27.04,因绝对止损（亏损>20%）卖出100%,59.02,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-19,1.3089,1.833,-28.59,因绝对止损（亏损>20%）卖出100%,53.33,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-20,1.29,1.833,-29.62,因绝对止损（亏损>20%）卖出100%,49.9,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-21,1.2502,1.833,-31.79,因绝对止损（亏损>20%）卖出100%,43.55,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-24,1.2712,1.833,-30.65,因绝对止损（亏损>20%）卖出100%,47.36,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-25,1.2332,1.833,-32.72,因绝对止损（亏损>20%）卖出100%,41.86,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-26,1.2382,1.833,-32.45,因绝对止损（亏损>20%）卖出100%,42.8,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-27,1.232,1.833,-32.79,因绝对止损（亏损>20%）卖出100%,41.89,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-28,1.2208,1.833,-33.4,因绝对止损（亏损>20%）卖出100%,40.24,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-03-31,1.2401,1.833,-32.35,因绝对止损（亏损>20%）卖出100%,44.32,死叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2025-04-01,1.2309,1.833,-32.85,因绝对止损（亏损>20%）卖出100%,42.82,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-02,1.2335,1.833,-32.71,因绝对止损（亏损>20%）卖出100%,43.4,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-03,1.203,1.833,-34.37,因绝对止损（亏损>20%）卖出100%,38.44,死叉,中轨,中性,因绝对止损（亏损>20%）卖出100%,009645
2025-04-07,1.0794,1.833,-41.11,因绝对止损（亏损>20%）卖出100%,25.65,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-08,1.059,1.833,-42.23,因绝对止损（亏损>20%）卖出100%,24.22,死叉,下轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-09,1.0982,1.833,-40.09,因绝对止损（亏损>20%）卖出100%,32.07,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-10,1.1304,1.833,-38.33,因绝对止损（亏损>20%）卖出100%,37.77,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-11,1.163,1.833,-36.55,因绝对止损（亏损>20%）卖出100%,42.99,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-14,1.1667,1.833,-36.35,因绝对止损（亏损>20%）卖出100%,43.57,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-15,1.1647,1.833,-36.46,因绝对止损（亏损>20%）卖出100%,43.31,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-16,1.161,1.833,-36.66,因绝对止损（亏损>20%）卖出100%,42.81,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-17,1.1655,1.833,-36.42,因绝对止损（亏损>20%）卖出100%,43.66,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-18,1.1628,1.833,-36.56,因绝对止损（亏损>20%）卖出100%,43.25,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-21,1.178,1.833,-35.73,因绝对止损（亏损>20%）卖出100%,46.35,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-22,1.1531,1.833,-37.09,因绝对止损（亏损>20%）卖出100%,42.27,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-23,1.1696,1.833,-36.19,因绝对止损（亏损>20%）卖出100%,45.68,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-24,1.1385,1.833,-37.89,因绝对止损（亏损>20%）卖出100%,40.79,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-25,1.1433,1.833,-37.63,因绝对止损（亏损>20%）卖出100%,41.83,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-28,1.1497,1.833,-37.28,因绝对止损（亏损>20%）卖出100%,43.25,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-29,1.1475,1.833,-37.4,因绝对止损（亏损>20%）卖出100%,42.86,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-04-30,1.1829,1.833,-35.47,因绝对止损（亏损>20%）卖出100%,50.56,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-06,1.2176,1.833,-33.57,因绝对止损（亏损>20%）卖出100%,56.72,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-07,1.204,1.833,-34.32,因绝对止损（亏损>20%）卖出100%,53.89,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-08,1.2065,1.833,-34.18,因绝对止损（亏损>20%）卖出100%,54.34,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-09,1.173,1.833,-36.01,因绝对止损（亏损>20%）卖出100%,47.61,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-12,1.1839,1.833,-35.41,因绝对止损（亏损>20%）卖出100%,49.79,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-13,1.1812,1.833,-35.56,因绝对止损（亏损>20%）卖出100%,49.24,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-14,1.1767,1.833,-35.8,因绝对止损（亏损>20%）卖出100%,48.29,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-15,1.1432,1.833,-37.63,因绝对止损（亏损>20%）卖出100%,41.82,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-16,1.1417,1.833,-37.71,因绝对止损（亏损>20%）卖出100%,41.55,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-19,1.1368,1.833,-37.98,因绝对止损（亏损>20%）卖出100%,40.63,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-20,1.1457,1.833,-37.5,因绝对止损（亏损>20%）卖出100%,43.09,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-21,1.1308,1.833,-38.31,因绝对止损（亏损>20%）卖出100%,40.1,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-22,1.1224,1.833,-38.77,因绝对止损（亏损>20%）卖出100%,38.47,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-23,1.0977,1.833,-40.11,因绝对止损（亏损>20%）卖出100%,34.1,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-26,1.1159,1.833,-39.12,因绝对止损（亏损>20%）卖出100%,39.55,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-27,1.1009,1.833,-39.94,因绝对止损（亏损>20%）卖出100%,36.85,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-28,1.1011,1.833,-39.93,因绝对止损（亏损>20%）卖出100%,36.91,死叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-29,1.1223,1.833,-38.77,因绝对止损（亏损>20%）卖出100%,43.26,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-05-30,1.1072,1.833,-39.6,因绝对止损（亏损>20%）卖出100%,40.16,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-03,1.1168,1.833,-39.07,因绝对止损（亏损>20%）卖出100%,42.96,死叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-04,1.1244,1.833,-38.66,因绝对止损（亏损>20%）卖出100%,45.15,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-05,1.1746,1.833,-35.92,因绝对止损（亏损>20%）卖出100%,56.91,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-06,1.1789,1.833,-35.68,因绝对止损（亏损>20%）卖出100%,57.75,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-09,1.19,1.833,-35.08,因绝对止损（亏损>20%）卖出100%,59.91,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-10,1.1666,1.833,-36.36,因绝对止损（亏损>20%）卖出100%,53.67,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-11,1.1654,1.833,-36.42,因绝对止损（亏损>20%）卖出100%,53.37,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-12,1.154,1.833,-37.04,因绝对止损（亏损>20%）卖出100%,50.42,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-13,1.1566,1.833,-36.9,因绝对止损（亏损>20%）卖出100%,51.08,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-16,1.1713,1.833,-36.1,因绝对止损（亏损>20%）卖出100%,54.77,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-17,1.1603,1.833,-36.7,因绝对止损（亏损>20%）卖出100%,51.63,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-18,1.1837,1.833,-35.42,因绝对止损（亏损>20%）卖出100%,57.24,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-19,1.1864,1.833,-35.28,因绝对止损（亏损>20%）卖出100%,57.85,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-20,1.1633,1.833,-36.54,因绝对止损（亏损>20%）卖出100%,51.16,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-23,1.1646,1.833,-36.46,因绝对止损（亏损>20%）卖出100%,51.5,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-24,1.1942,1.833,-34.85,因绝对止损（亏损>20%）卖出100%,58.57,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-25,1.23,1.833,-32.9,因绝对止损（亏损>20%）卖出100%,65.18,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-26,1.2273,1.833,-33.04,因绝对止损（亏损>20%）卖出100%,64.35,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-27,1.2381,1.833,-32.45,因绝对止损（亏损>20%）卖出100%,66.21,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-06-30,1.2573,1.833,-31.41,因绝对止损（亏损>20%）卖出100%,69.29,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-07-01,1.2486,1.833,-31.88,因绝对止损（亏损>20%）卖出100%,66.34,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-07-02,1.2113,1.833,-33.92,因绝对止损（亏损>20%）卖出100%,55.46,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-07-03,1.2239,1.833,-33.23,因绝对止损（亏损>20%）卖出100%,57.97,金叉,中轨,强势,因绝对止损（亏损>20%）卖出100%,009645
2025-07-04,1.232,1.833,-32.79,因绝对止损（亏损>20%）卖出100%,59.54,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-07-07,1.2218,1.833,-33.34,因绝对止损（亏损>20%）卖出100%,56.66,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-07-08,1.2638,1.833,-31.05,因绝对止损（亏损>20%）卖出100%,64.32,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-07-09,1.2456,1.833,-32.05,因绝对止损（亏损>20%）卖出100%,59.42,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-07-10,1.2361,1.833,-32.56,因绝对止损（亏损>20%）卖出100%,56.98,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-07-11,1.2462,1.833,-32.01,因绝对止损（亏损>20%）卖出100%,58.91,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
2025-07-14,1.2417,1.833,-32.26,因绝对止损（亏损>20%）卖出100%,57.67,金叉,中轨,弱势,因绝对止损（亏损>20%）卖出100%,009645
