date,net_value,equity_return,unit_money
2021-04-07,1.0,0.0,
2021-04-08,1.0,0.0,
2021-04-15,1.0,0.0,
2021-04-22,1.0096,0.0,
2021-04-29,1.0271,0.0,
2021-05-06,0.9999,0.0,
2021-05-13,1.0104,0.0,
2021-05-20,1.0216,0.0,
2021-05-27,1.0399,0.0,
2021-06-03,1.0509,0.0,
2021-06-08,1.0311,0.0,
2021-06-09,1.0468,1.52,
2021-06-10,1.0542,0.71,
2021-06-14,1.0513,-0.28,
2021-06-15,1.0187,-3.1,
2021-06-16,1.0369,1.79,
2021-06-17,1.0595,2.18,
2021-06-20,1.0621,0.25,
2021-06-21,1.0662,0.39,
2021-06-22,1.0731,0.65,
2021-06-23,1.0594,-1.28,
2021-06-24,1.0745,1.43,
2021-06-27,1.0932,1.74,
2021-06-28,1.101,0.71,
2021-06-29,1.1229,1.99,
2021-06-30,1.1157,-0.64,
2021-07-01,1.0989,-1.51,
2021-07-04,1.1173,1.67,
2021-07-05,1.0997,-1.58,
2021-07-06,1.1405,3.71,
2021-07-07,1.1578,1.52,
2021-07-08,1.156,-0.16,
2021-07-11,1.2196,5.5,
2021-07-12,1.2081,-0.94,
2021-07-13,1.1657,-3.51,
2021-07-14,1.1997,2.92,
2021-07-15,1.1489,-4.23,
2021-07-18,1.1294,-1.7,
2021-07-19,1.1491,1.74,
2021-07-20,1.2059,4.94,
2021-07-21,1.2137,0.65,
2021-07-22,1.1911,-1.86,
2021-07-25,1.1946,0.29,
2021-07-26,1.13,-5.41,
2021-07-27,1.1318,0.16,
2021-07-28,1.2192,7.72,
2021-07-29,1.2294,0.84,
2021-08-01,1.2399,0.85,
2021-08-02,1.1739,-5.32,
2021-08-03,1.2547,6.88,
2021-08-04,1.2643,0.77,
2021-08-05,1.2796,1.21,
2021-08-08,1.2415,-2.98,
2021-08-09,1.2292,-0.99,
2021-08-10,1.2313,0.17,
2021-08-11,1.2204,-0.89,
2021-08-12,1.2034,-1.39,
2021-08-15,1.166,-3.11,
2021-08-16,1.1514,-1.25,
2021-08-17,1.1641,1.1,
2021-08-18,1.2051,3.52,
2021-08-19,1.2087,0.3,
2021-08-22,1.2522,3.6,
2021-08-23,1.2862,2.72,
2021-08-24,1.3058,1.52,
2021-08-25,1.3028,-0.23,
2021-08-26,1.3268,1.84,
2021-08-29,1.3581,2.36,
2021-08-30,1.3662,0.6,
2021-08-31,1.2986,-4.95,
2021-09-01,1.3358,2.86,
2021-09-02,1.2789,-4.26,
2021-09-05,1.2864,0.59,
2021-09-06,1.3277,3.21,
2021-09-07,1.308,-1.48,
2021-09-08,1.3211,1.0,
2021-09-09,1.3374,1.23,
2021-09-12,1.3263,-0.83,
2021-09-13,1.3549,2.16,
2021-09-14,1.3698,1.1,
2021-09-15,1.3104,-4.34,
2021-09-16,1.3176,0.55,
2021-09-21,1.3288,0.85,
2021-09-22,1.3171,-0.88,
2021-09-23,1.3182,0.08,
2021-09-26,1.2895,-2.18,
2021-09-27,1.2632,-2.04,
2021-09-28,1.2306,-2.58,
2021-09-29,1.2778,3.84,
2021-10-07,1.246,-2.49,
2021-10-10,1.2381,-0.63,
2021-10-11,1.2027,-2.86,
2021-10-12,1.2499,3.92,
2021-10-13,1.2654,1.24,
2021-10-14,1.3004,2.77,
2021-10-17,1.3288,2.18,
2021-10-18,1.3283,-0.04,
2021-10-19,1.3544,1.96,
2021-10-20,1.3398,-1.08,
2021-10-21,1.3259,-1.04,
2021-10-24,1.3647,2.93,
2021-10-25,1.3591,-0.41,
2021-10-26,1.3833,1.78,
2021-10-27,1.3535,-2.15,
2021-10-28,1.3796,1.93,
2021-10-31,1.3739,-0.41,
2021-11-01,1.3817,0.57,
2021-11-02,1.346,-2.58,
2021-11-03,1.3616,1.16,
2021-11-04,1.3437,-1.31,
2021-11-07,1.3894,3.4,
2021-11-08,1.4032,0.99,
2021-11-09,1.3911,-0.86,
2021-11-10,1.3927,0.12,
2021-11-11,1.4061,0.96,
2021-11-14,1.3561,-3.56,
2021-11-15,1.325,-2.29,
2021-11-16,1.3456,1.55,
2021-11-17,1.3461,0.04,
2021-11-18,1.3649,1.4,
2021-11-21,1.4011,2.65,
2021-11-22,1.3747,-1.88,
2021-11-23,1.3435,-2.27,
2021-11-24,1.3247,-1.4,
2021-11-25,1.3466,1.65,
2021-11-28,1.3763,2.21,
2021-11-29,1.3689,-0.54,
2021-11-30,1.3545,-1.05,
2021-12-01,1.3522,-0.17,
2021-12-02,1.3594,0.53,
2021-12-05,1.3339,-1.88,
2021-12-06,1.3091,-1.86,
2021-12-07,1.3401,2.37,
2021-12-08,1.3237,-1.22,
2021-12-09,1.3422,1.4,
2021-12-12,1.3409,-0.1,
2021-12-13,1.3421,0.09,
2021-12-14,1.3488,0.5,
2021-12-15,1.3449,-0.29,
2021-12-16,1.3166,-2.1,
2021-12-19,1.2747,-3.18,
2021-12-20,1.2839,0.72,
2021-12-21,1.2858,0.15,
2021-12-22,1.3092,1.82,
2021-12-23,1.2907,-1.41,
2021-12-26,1.279,-0.91,
2021-12-27,1.2793,0.02,
2021-12-28,1.2684,-0.85,
2021-12-29,1.2939,2.01,
2021-12-30,1.2903,-0.28,
2022-01-03,1.26,-2.35,
2022-01-04,1.2094,-4.02,
2022-01-05,1.1977,-0.97,
2022-01-06,1.1735,-2.02,
2022-01-09,1.1693,-0.36,
2022-01-10,1.1533,-1.37,
2022-01-11,1.1761,1.98,
2022-01-12,1.1595,-1.41,
2022-01-13,1.1734,1.2,
2022-01-16,1.1912,1.52,
2022-01-17,1.2041,1.08,
2022-01-18,1.1831,-1.74,
2022-01-19,1.172,-0.94,
2022-01-20,1.1554,-1.42,
2022-01-23,1.1708,1.33,
2022-01-24,1.1467,-2.06,
2022-01-25,1.1483,0.14,
2022-01-26,1.1195,-2.51,
2022-01-27,1.1158,-0.33,
2022-02-06,1.1146,-0.11,
2022-02-07,1.0926,-1.97,
2022-02-08,1.1015,0.81,
2022-02-09,1.0934,-0.74,
2022-02-10,1.0712,-2.03,
2022-02-13,1.063,-0.77,
2022-02-14,1.085,2.07,
2022-02-15,1.08,-0.46,
2022-02-16,1.0854,0.5,
2022-02-17,1.0864,0.09,
2022-02-20,1.0807,-0.52,
2022-02-21,1.0706,-0.93,
2022-02-22,1.095,2.28,
2022-02-23,1.0889,-0.56,
2022-02-24,1.0976,0.8,
2022-02-27,1.1109,1.21,
2022-02-28,1.116,0.46,
2022-03-01,1.1095,-0.58,
2022-03-02,1.0953,-1.28,
2022-03-03,1.0847,-0.97,
2022-03-06,1.0664,-1.69,
2022-03-07,1.0407,-2.41,
2022-03-08,1.0383,-0.23,
2022-03-09,1.0648,2.55,
2022-03-10,1.0504,-1.35,
2022-03-13,1.0292,-2.02,
2022-03-14,1.0076,-2.1,
2022-03-15,1.0529,4.5,
2022-03-16,1.0596,0.64,
2022-03-17,1.0411,-1.75,
2022-03-20,1.0522,1.07,
2022-03-21,1.0328,-1.84,
2022-03-22,1.0389,0.59,
2022-03-23,1.0273,-1.12,
2022-03-24,1.0042,-2.25,
2022-03-27,0.9889,-1.52,
2022-03-28,0.9965,0.77,
2022-03-29,1.016,1.96,
2022-03-30,0.9971,-1.86,
2022-03-31,1.0012,0.41,
2022-04-05,0.9845,-1.67,
2022-04-06,0.9704,-1.43,
2022-04-07,0.9701,-0.03,
2022-04-10,0.932,-3.93,
2022-04-11,0.931,-0.11,
2022-04-12,0.9138,-1.85,
2022-04-13,0.918,0.46,
2022-04-14,0.9095,-0.93,
2022-04-17,0.8976,-1.31,
2022-04-18,0.8937,-0.43,
2022-04-19,0.8736,-2.25,
2022-04-20,0.8562,-1.99,
2022-04-21,0.8628,0.77,
2022-04-24,0.8291,-3.91,
2022-04-25,0.832,0.35,
2022-04-26,0.8511,2.3,
2022-04-27,0.8594,0.98,
2022-04-28,0.8735,1.64,
2022-05-04,0.8767,0.37,
2022-05-05,0.8567,-2.28,
2022-05-08,0.852,-0.55,
2022-05-09,0.8556,0.42,
2022-05-10,0.8601,0.53,
2022-05-11,0.8594,-0.08,
2022-05-12,0.864,0.54,
2022-05-15,0.8601,-0.45,
2022-05-16,0.8667,0.77,
2022-05-17,0.8618,-0.57,
2022-05-18,0.8643,0.29,
2022-05-19,0.8749,1.23,
2022-05-22,0.8689,-0.69,
2022-05-23,0.8521,-1.93,
2022-05-24,0.8554,0.39,
2022-05-25,0.857,0.19,
2022-05-26,0.8602,0.37,
2022-05-29,0.8635,0.38,
2022-05-30,0.8723,1.02,
2022-05-31,0.8722,-0.01,
2022-06-01,0.8792,0.8,
2022-06-05,0.8941,1.69,
2022-06-06,0.8892,-0.55,
2022-06-07,0.8909,0.19,
2022-06-08,0.8814,-1.07,
2022-06-09,0.898,1.88,
2022-06-12,0.8963,-0.19,
2022-06-13,0.8975,0.13,
2022-06-14,0.8995,0.22,
2022-06-15,0.9047,0.58,
2022-06-16,0.9158,1.23,
2022-06-19,0.9143,-0.16,
2022-06-20,0.9035,-1.18,
2022-06-21,0.8932,-1.14,
2022-06-22,0.9154,2.49,
2022-06-23,0.9167,0.14,
2022-06-26,0.9218,0.56,
2022-06-27,0.9253,0.38,
2022-06-28,0.9024,-2.47,
2022-06-29,0.9147,1.36,
2022-06-30,0.9083,-0.7,
2022-07-03,0.9198,1.27,
2022-07-04,0.9074,-1.35,
2022-07-05,0.9032,-0.46,
2022-07-06,0.9102,0.78,
2022-07-07,0.9116,0.15,
2022-07-10,0.9059,-0.63,
2022-07-11,0.8878,-2.0,
2022-07-12,0.889,0.14,
2022-07-13,0.9129,2.69,
2022-07-14,0.9079,-0.55,
2022-07-17,0.9144,0.72,
2022-07-18,0.9133,-0.12,
2022-07-19,0.9264,1.43,
2022-07-20,0.9226,-0.41,
2022-07-21,0.9166,-0.65,
2022-07-24,0.9066,-1.09,
2022-07-25,0.913,0.71,
2022-07-26,0.9221,1.0,
2022-07-27,0.9262,0.44,
2022-07-28,0.9201,-0.66,
2022-07-31,0.924,0.42,
2022-08-01,0.9155,-0.92,
2022-08-02,0.9143,-0.13,
2022-08-03,0.9138,-0.05,
2022-08-04,0.9371,2.55,
2022-08-07,0.945,0.84,
2022-08-08,0.9544,0.99,
2022-08-09,0.9587,0.45,
2022-08-10,0.9545,-0.44,
2022-08-11,0.9384,-1.69,
2022-08-14,0.945,0.7,
2022-08-15,0.9461,0.12,
2022-08-16,0.9443,-0.19,
2022-08-17,0.9486,0.46,
2022-08-18,0.9316,-1.79,
2022-08-21,0.9417,1.08,
2022-08-22,0.9388,-0.31,
2022-08-23,0.9096,-3.11,
2022-08-24,0.9141,0.49,
2022-08-25,0.9071,-0.77,
2022-08-28,0.9109,0.42,
2022-08-29,0.9062,-0.52,
2022-08-30,0.8854,-2.3,
2022-08-31,0.8801,-0.6,
2022-09-01,0.8855,0.61,
2022-09-04,0.8887,0.36,
2022-09-05,0.9045,1.78,
2022-09-06,0.9213,1.86,
2022-09-07,0.9238,0.27,
2022-09-08,0.925,0.13,
2022-09-12,0.9287,0.4,
2022-09-13,0.9245,-0.45,
2022-09-14,0.904,-2.22,
2022-09-15,0.8973,-0.74,
2022-09-18,0.8895,-0.87,
2022-09-19,0.8895,0.0,
2022-09-20,0.8853,-0.47,
2022-09-21,0.8957,1.17,
2022-09-22,0.8788,-1.89,
2022-09-25,0.8712,-0.86,
2022-09-26,0.8858,1.68,
2022-09-27,0.8625,-2.63,
2022-09-28,0.8689,0.74,
2022-09-29,0.8542,-1.69,
2022-10-09,0.8345,-2.31,
2022-10-10,0.8391,0.55,
2022-10-11,0.8703,3.72,
2022-10-12,0.8834,1.51,
2022-10-13,0.9124,3.28,
2022-10-16,0.9233,1.19,
2022-10-17,0.9255,0.24,
2022-10-18,0.9222,-0.36,
2022-10-19,0.9206,-0.17,
2022-10-20,0.9386,1.96,
2022-10-23,0.9531,1.54,
2022-10-24,0.9428,-1.08,
2022-10-25,0.9643,2.28,
2022-10-26,0.9519,-1.29,
2022-10-27,0.937,-1.57,
2022-10-30,0.9546,1.88,
2022-10-31,0.9561,0.16,
2022-11-01,0.9508,-0.55,
2022-11-02,0.9552,0.46,
2022-11-03,0.9648,1.01,
2022-11-06,0.952,-1.33,
2022-11-07,0.9507,-0.14,
2022-11-08,0.9475,-0.34,
2022-11-09,0.9375,-1.06,
2022-11-10,0.9291,-0.9,
2022-11-13,0.9219,-0.77,
2022-11-14,0.9423,2.21,
2022-11-15,0.9349,-0.79,
2022-11-16,0.9509,1.71,
2022-11-17,0.9408,-1.06,
2022-11-20,0.9498,0.96,
2022-11-21,0.9287,-2.22,
2022-11-22,0.9272,-0.16,
2022-11-23,0.9264,-0.09,
2022-11-24,0.9078,-2.01,
2022-11-27,0.9028,-0.55,
2022-11-28,0.9082,0.6,
2022-11-29,0.9048,-0.37,
2022-11-30,0.9212,1.81,
2022-12-01,0.9225,0.14,
2022-12-04,0.9251,0.28,
2022-12-05,0.9202,-0.53,
2022-12-06,0.9151,-0.55,
2022-12-07,0.9072,-0.86,
2022-12-08,0.8994,-0.86,
2022-12-11,0.906,0.73,
2022-12-12,0.8956,-1.15,
2022-12-13,0.8983,0.3,
2022-12-14,0.9029,0.51,
2022-12-15,0.8884,-1.61,
2022-12-18,0.8755,-1.45,
2022-12-19,0.8632,-1.4,
2022-12-20,0.8573,-0.68,
2022-12-21,0.8468,-1.22,
2022-12-22,0.8522,0.64,
2022-12-25,0.866,1.62,
2022-12-26,0.8724,0.74,
2022-12-27,0.8662,-0.71,
2022-12-28,0.8685,0.27,
2022-12-29,0.8716,0.36,
2022-12-30,0.8716,0.0,
2023-01-02,0.8968,2.89,
2023-01-03,0.9026,0.65,
2023-01-04,0.9071,0.5,
2023-01-05,0.9017,-0.6,
2023-01-08,0.8994,-0.26,
2023-01-09,0.8973,-0.23,
2023-01-10,0.8912,-0.68,
2023-01-11,0.8894,-0.2,
2023-01-12,0.8888,-0.07,
2023-01-15,0.8981,1.05,
2023-01-16,0.898,-0.01,
2023-01-17,0.9065,0.95,
2023-01-18,0.9272,2.28,
2023-01-19,0.9303,0.33,
2023-01-29,0.9391,0.95,
2023-01-30,0.9293,-1.04,
2023-01-31,0.9486,2.08,
2023-02-01,0.9487,0.01,
2023-02-02,0.959,1.09,
2023-02-05,0.9621,0.32,
2023-02-06,0.9529,-0.96,
2023-02-07,0.9436,-0.98,
2023-02-08,0.9602,1.76,
2023-02-09,0.9511,-0.95,
2023-02-12,0.9601,0.95,
2023-02-13,0.9556,-0.47,
2023-02-14,0.9653,1.02,
2023-02-15,0.9463,-1.97,
2023-02-16,0.9275,-1.99,
2023-02-19,0.9376,1.09,
2023-02-20,0.9393,0.18,
2023-02-21,0.9473,0.85,
2023-02-22,0.938,-0.98,
2023-02-23,0.9379,-0.01,
2023-02-26,0.9293,-0.92,
2023-02-27,0.9374,0.87,
2023-02-28,0.9458,0.9,
2023-03-01,0.942,-0.4,
2023-03-02,0.9397,-0.24,
2023-03-05,0.9462,0.69,
2023-03-06,0.9219,-2.57,
2023-03-07,0.9331,1.21,
2023-03-08,0.9357,0.28,
2023-03-09,0.9251,-1.13,
2023-03-12,0.9433,1.97,
2023-03-13,0.9398,-0.37,
2023-03-14,0.9373,-0.27,
2023-03-15,0.9256,-1.25,
2023-03-16,0.93,0.48,
2023-03-19,0.9244,-0.6,
2023-03-20,0.9357,1.22,
2023-03-21,0.9434,0.82,
2023-03-22,0.9525,0.96,
2023-03-23,0.952,-0.05,
2023-03-26,0.9652,1.39,
2023-03-27,0.9514,-1.43,
2023-03-28,0.951,-0.04,
2023-03-29,0.952,0.11,
2023-03-30,0.9653,1.4,
2023-04-02,0.9758,1.09,
2023-04-03,0.9769,0.11,
2023-04-05,0.9931,1.66,
2023-04-06,1.005,1.2,
2023-04-09,0.9954,-0.96,
2023-04-10,0.9995,0.41,
2023-04-11,1.0022,0.27,
2023-04-12,0.9936,-0.86,
2023-04-13,1.0074,1.39,
2023-04-16,1.003,-0.44,
2023-04-17,0.9998,-0.32,
2023-04-18,0.9955,-0.43,
2023-04-19,1.0013,0.58,
2023-04-20,0.9841,-1.72,
2023-04-23,0.9747,-0.96,
2023-04-24,0.9566,-1.86,
2023-04-25,0.9547,-0.2,
2023-04-26,0.9624,0.81,
2023-04-27,0.9703,0.82,
2023-05-03,0.9629,-0.76,
2023-05-04,0.9482,-1.53,
2023-05-07,0.9538,0.59,
2023-05-08,0.9342,-2.05,
2023-05-09,0.9322,-0.21,
2023-05-10,0.9361,0.42,
2023-05-11,0.9256,-1.12,
2023-05-14,0.94,1.56,
2023-05-15,0.9399,-0.01,
2023-05-16,0.9492,0.99,
2023-05-17,0.9513,0.22,
2023-05-18,0.96,0.91,
2023-05-21,0.9576,-0.25,
2023-05-22,0.9488,-0.92,
2023-05-23,0.945,-0.4,
2023-05-24,0.943,-0.21,
2023-05-25,0.9472,0.45,
2023-05-28,0.9515,0.45,
2023-05-29,0.9534,0.2,
2023-05-30,0.9538,0.04,
2023-05-31,0.9571,0.35,
2023-06-01,0.9622,0.53,
2023-06-04,0.9626,0.04,
2023-06-05,0.9409,-2.25,
2023-06-06,0.9454,0.48,
2023-06-07,0.9381,-0.77,
2023-06-08,0.9493,1.19,
2023-06-11,0.9464,-0.31,
2023-06-12,0.9584,1.27,
2023-06-13,0.9622,0.4,
2023-06-14,0.9608,-0.15,
2023-06-15,0.9728,1.25,
2023-06-18,0.9874,1.5,
2023-06-19,0.9871,-0.03,
2023-06-20,0.9606,-2.68,
2023-06-25,0.9365,-2.51,
2023-06-26,0.9446,0.86,
2023-06-27,0.9364,-0.87,
2023-06-28,0.9447,0.89,
2023-06-29,0.954,0.98,
2023-07-02,0.9497,-0.45,
2023-07-03,0.9526,0.31,
2023-07-04,0.9447,-0.83,
2023-07-05,0.9427,-0.21,
2023-07-06,0.9292,-1.43,
2023-07-09,0.9293,0.01,
2023-07-10,0.938,0.94,
2023-07-11,0.9239,-1.5,
2023-07-12,0.9297,0.63,
2023-07-13,0.9303,0.06,
2023-07-16,0.927,-0.35,
2023-07-17,0.9187,-0.9,
2023-07-18,0.9112,-0.82,
2023-07-19,0.8922,-2.09,
2023-07-20,0.8846,-0.85,
2023-07-23,0.884,-0.07,
2023-07-24,0.8917,0.87,
2023-07-25,0.8832,-0.95,
2023-07-26,0.875,-0.93,
2023-07-27,0.8828,0.89,
2023-07-30,0.8838,0.11,
2023-07-31,0.8795,-0.49,
2023-08-01,0.8767,-0.32,
2023-08-02,0.8801,0.39,
2023-08-03,0.8876,0.85,
2023-08-06,0.8846,-0.34,
