基金代码,基金简称,日增长率,近1周,近1月,近3月,近半年,近1年,近2年,近3年,今年来,成立来,十大重仓
014855,简称缺失,,,,,,,,,,,"[['中微公司', 9.74, 130.65, 39063.64], ['北方华创', 9.7, 85.98, 38894.46], ['寒武纪', 9.29, 28.13, 37270.4], ['中芯国际', 9.28, 265.47, 37200.96], ['海光信息', 7.84, 124.49, 31445.8], ['长川科技', 5.19, 208.93, 20814.09], ['华海清科', 5.18, 125.8, 20782.52], ['拓荆科技', 4.8, 74.01, 19255.64], ['中科飞测', 3.34, 115.48, 13398.99], ['南大光电', 3.12, 288.15, 12511.61]]"
014728,简称缺失,,,,,,,,,,,"[['新易盛', 9.27, 107.05, 39154.43], ['工业富联', 9.22, 589.79, 38931.99], ['中际旭创', 6.62, 69.2, 27936.31], ['深南电路', 5.89, 114.72, 24853.2], ['欣旺达', 4.58, 572.26, 19336.67], ['沪电股份', 4.43, 254.4, 18690.57], ['腾讯控股', 3.93, 27.41, 16591.43], ['大族激光', 2.5, 258.93, 10541.02], ['ST华通', 2.04, 416.81, 8632.05], ['中天科技', 1.95, 435.68, 8242.97]]"
014662,简称缺失,,,,,,,,,,,[]
014642,简称缺失,,,,,,,,,,,"[['宁德时代', 9.48, 227.31, 91378.74], ['东山精密', 8.33, 1123.7, 80344.6], ['胜宏科技', 8.28, 279.67, 79846.84], ['亿纬锂能', 7.97, 844.82, 76878.43], ['新易盛', 7.94, 209.4, 76592.13], ['中际旭创', 7.47, 178.54, 72074.88], ['华友钴业', 3.36, 492.11, 32430.27], ['徐工机械', 3.17, 2654.76, 30529.74], ['洛阳钼业', 3.04, 1869.04, 29343.91], ['艾力斯', 2.87, 251.22, 27694.85]]"
014544,简称缺失,,,,,,,,,,,"[['中际旭创', 10.12, 54.11, 11391.24], ['新易盛', 10.0, 60.4, 11258.37], ['腾讯控股', 8.53, 18.56, 9598.36], ['阿里巴巴-W', 7.73, 81.94, 8698.72], ['中科曙光', 5.45, 89.06, 6137.99], ['金山办公', 3.88, 14.1, 4364.94], ['金蝶国际', 3.23, 215.9, 3637.33], ['浪潮信息', 3.08, 62.73, 3468.34], ['恒生电子', 2.85, 92.12, 3213.29], ['紫光股份', 2.7, 121.87, 3034.56]]"
014377,简称缺失,,,,,,,,,,,"[['豪威集团', 9.35, 49.5, 7482.92], ['德赛西威', 9.26, 49.0, 7410.27], ['立讯精密', 8.89, 110.0, 7115.9], ['小鹏汽车-W', 8.82, 83.0, 7058.66], ['理想汽车-W', 8.21, 71.0, 6572.91], ['拓普集团', 7.18, 71.0, 5750.29], ['兆易创新', 5.33, 20.0, 4266.0], ['伯特利', 5.05, 75.0, 4041.75], ['华阳集团', 4.99, 118.0, 3995.48], ['瑞芯微', 4.79, 17.0, 3834.35]]"
014345,简称缺失,,,,,,,,,,,"[['乐普医疗', 1.53, 92.49, 1620.42], ['国联民生', 1.49, 140.68, 1571.4], ['中科创达', 1.44, 19.64, 1525.64], ['璞泰来', 1.44, 49.03, 1516.01], ['九号公司', 1.41, 22.21, 1485.51], ['晶晨股份', 1.4, 13.28, 1476.47], ['完美世界', 1.39, 76.6, 1467.66], ['横店东磁', 1.36, 70.15, 1437.37], ['西部超导', 1.3, 21.09, 1372.75], ['安琪酵母', 1.22, 32.6, 1289.33]]"
014320,简称缺失,,,,,,,,,,,"[['江波龙', 5.98, 120.0, 21363.6], ['中芯国际', 5.49, 270.0, 19610.1], ['兆易创新', 5.37, 90.0, 19197.0], ['澜起科技', 4.86, 112.24, 17374.41], ['胜宏科技', 4.77, 59.69, 17041.5], ['海光信息', 4.45, 63.0, 15913.8], ['芯原股份', 4.35, 85.0, 15555.0], ['寒武纪', 4.35, 11.72, 15534.96], ['佰维存储', 4.33, 148.37, 15474.55], ['乐鑫科技', 4.25, 70.0, 15180.2]]"
014243,简称缺失,,,,,,,,,,,"[['拓普集团', 8.61, 205.09, 16610.4], ['新易盛', 8.22, 43.33, 15848.81], ['三花智控', 7.72, 307.47, 14890.76], ['中际旭创', 7.05, 33.66, 13587.87], ['北特科技', 6.58, 230.14, 12687.62], ['峰岹科技', 6.37, 50.48, 12278.09], ['浙江荣泰', 4.32, 73.93, 8323.07], ['寒武纪', 3.04, 4.42, 5853.19], ['美湖股份', 2.87, 124.35, 5536.25], ['隆盛科技', 2.66, 81.39, 5124.36]]"
014162,简称缺失,,,,,,,,,,,"[['新易盛', 9.46, 73.52, 26892.87], ['中际旭创', 9.44, 66.49, 26842.5], ['寒武纪', 9.1, 19.53, 25878.84], ['海光信息', 8.11, 91.26, 23053.08], ['麦格米特', 6.93, 254.37, 19705.72], ['工业富联', 6.82, 293.91, 19400.81], ['兴森科技', 6.29, 807.85, 17869.64], ['天孚通信', 5.66, 95.81, 16076.58], ['盛科通信', 5.19, 116.53, 14743.58], ['中科曙光', 5.12, 121.99, 14547.31]]"
014156,简称缺失,,,,,,,,,,,"[['胜宏科技', 1.34, 16.69, 4765.0], ['高德红外', 1.14, 328.29, 4054.35], ['中科创达', 1.14, 52.14, 4050.24], ['广东宏大', 1.14, 91.83, 4049.7], ['芯联集成', 1.12, 602.67, 3965.58], ['全志科技', 1.01, 69.42, 3597.5], ['四川长虹', 1.01, 342.59, 3586.92], ['长川科技', 1.0, 35.75, 3561.42], ['中金岭南', 0.99, 618.96, 3528.06], ['光弘科技', 0.97, 118.09, 3450.51]]"
014143,简称缺失,,,,,,,,,,,"[['中芯国际', 9.94, 1185.0, 166054.05], ['兆易创新', 9.3, 729.0, 155495.7], ['海光信息', 9.29, 615.0, 155349.0], ['寒武纪', 8.72, 110.0, 145750.0], ['中微公司', 8.05, 450.0, 134545.5], ['翱捷科技', 7.94, 1200.49, 132653.85], ['思瑞浦', 6.43, 620.0, 107470.8], ['华虹公司', 6.37, 930.0, 106540.8], ['中科曙光', 6.21, 870.0, 103747.5], ['瑞芯微', 5.92, 439.0, 99016.45]]"
014130,简称缺失,,,,,,,,,,,"[['中际旭创', 12.15, 51.74, 20884.43], ['新易盛', 11.81, 55.53, 20309.78], ['科大讯飞', 7.08, 217.24, 12176.1], ['中科曙光', 6.27, 90.41, 10781.77], ['浪潮信息', 4.36, 100.81, 7502.5], ['金山办公', 4.18, 22.7, 7183.51], ['紫光股份', 3.43, 195.66, 5904.89], ['恒生电子', 2.96, 147.68, 5097.78], ['润和软件', 2.73, 77.55, 4699.53], ['拓维信息', 2.06, 97.84, 3535.94]]"
013841,简称缺失,,,,,,,,,,,"[['拓荆科技', 9.69, 209.32, 53426.22], ['华海清科', 9.64, 321.9, 53178.14], ['中微公司', 9.56, 176.21, 52683.71], ['芯源微', 9.46, 350.17, 52174.63], ['富创精密', 9.43, 700.0, 51996.0], ['北方华创', 9.01, 109.85, 49691.75], ['精测电子', 7.75, 544.19, 42729.96], ['中科飞测', 7.59, 360.85, 41869.21], ['中芯国际', 5.93, 450.0, 32682.4], ['华虹公司', 3.85, 185.36, 21235.13]]"
013811,简称缺失,,,,,,,,,,,"[['华电新能', 0.06, 25.46, 134.15], ['屹唐股份', 0.0, 0.35, 8.24], ['汉邦科技', 0.0, 0.02, 0.89], ['威高血净', 0.0, 0.02, 0.77], ['天富龙', 0.0, 0.02, 0.56], ['技源集团', 0.0, 0.02, 0.35], ['海阳科技', 0.0, 0.01, 0.35], ['华新精科', 0.0, 0.01, 0.32]]"
013642,简称缺失,,,,,,,,,,,"[['宁德时代', 3.92, 52.31, 21029.26], ['中兴通讯', 1.36, 159.77, 7291.9], ['汇川技术', 1.24, 79.21, 6639.19], ['海康威视', 1.22, 207.31, 6534.5], ['同花顺', 1.03, 14.85, 5520.38], ['生益科技', 1.0, 98.97, 5346.36], ['瑞芯微', 0.96, 22.74, 5129.01], ['寒武纪', 0.94, 3.82, 5059.38], ['紫光国微', 0.94, 55.96, 5053.75], ['深信服', 0.87, 37.38, 4691.19]]"
013620,简称缺失,,,,,,,,,,,"[['分众传媒', 4.71, 3828.53, 30857.93], ['中兴通讯', 4.65, 667.48, 30463.77], ['寒武纪', 4.38, 21.67, 28708.38], ['中国平安', 4.31, 511.95, 28213.56], ['中芯国际', 4.11, 192.03, 26908.73], ['天孚通信', 3.98, 155.43, 26081.36], ['华虹公司', 3.95, 226.03, 25894.25], ['浪潮信息', 3.35, 294.95, 21950.33], ['昆仑万维', 3.27, 441.2, 21437.91], ['南方传媒', 2.91, 1453.48, 19098.67]]"
013533,简称缺失,,,,,,,,,,,"[['杰普特', 8.48, 284.91, 40277.06], ['协创数据', 8.42, 219.76, 39993.39], ['新泉股份', 7.81, 447.09, 37126.09], ['巨人网络', 6.92, 728.18, 32899.17], ['长盈精密', 5.9, 672.62, 28034.8], ['广东宏大', 5.74, 618.66, 27282.76], ['德明利', 5.12, 118.73, 24302.84], ['寒武纪', 4.75, 17.02, 22549.38], ['华丰科技', 4.53, 218.77, 21527.02], ['美湖股份', 4.48, 478.11, 21285.28]]"
013466,简称缺失,,,,,,,,,,,"[['澜起科技', 8.14, 140.19, 21700.75], ['宁德时代', 7.79, 51.69, 20777.77], ['乐鑫科技', 7.41, 91.1, 19755.6], ['翱捷科技', 5.51, 132.88, 14682.71], ['中国平安', 1.99, 96.48, 5317.01], ['分众传媒', 1.95, 644.43, 5194.12], ['巨人网络', 1.82, 107.57, 4860.01], ['绿联科技', 1.66, 69.21, 4427.76], ['恺英网络', 1.6, 151.69, 4259.46], ['中信证券', 1.52, 135.77, 4059.6]]"
013340,简称缺失,,,,,,,,,,,"[['中芯国际', 8.77, 61.73, 8650.08], ['海光信息', 7.15, 27.92, 7052.57], ['中微公司', 6.77, 22.35, 6683.47], ['恒玄科技', 6.32, 20.97, 6238.63], ['乐鑫科技', 6.04, 27.49, 5961.5], ['光库科技', 4.74, 39.38, 4678.34], ['盛美上海', 4.72, 23.09, 4659.8], ['江波龙', 4.7, 26.07, 4640.9], ['瑞芯微', 4.34, 19.0, 4285.45], ['长川科技', 4.14, 41.0, 4084.42]]"
013311,简称缺失,,,,,,,,,,,[]
013305,简称缺失,,,,,,,,,,,"[['智飞生物', 0.0, 0.27, 9.01], ['铜冠矿建', 0.0, 0.04, 0.17]]"
013277,简称缺失,,,,,,,,,,,"[['平安电工', 0.0, 0.02, 0.42]]"
013010,简称缺失,,,,,,,,,,,"[['阿里巴巴-W', 8.96, 40.5, 6544.7], ['腾讯控股', 8.29, 10.0, 6053.06], ['中芯国际', 7.46, 75.0, 5447.07], ['极兔速递-W', 6.12, 500.26, 4466.79], ['东岳集团', 5.72, 376.5, 4172.97], ['紫金矿业', 4.61, 113.2, 3369.19], ['洛阳钼业', 4.38, 223.2, 3197.26], ['中国黄金国际', 4.08, 23.5, 2977.96], ['泡泡玛特', 3.71, 11.12, 2708.64], ['巨子生物', 3.53, 50.0, 2579.17]]"
012970,简称缺失,,,,,,,,,,,"[['紫光国微', 0.04, 0.24, 31.64], ['晶盛机电', 0.02, 0.21, 13.35]]"
012922,爬取失败,,,,,,,,,,,[]
012908,简称缺失,,,,,,,,,,,"[['奥美森', 0.0, 0.03, 0.25], ['长江能科', 0.0, 0.03, 0.16]]"
012895,简称缺失,,,,,,,,,,,"[['宁德时代', 0.29, 2.08, 836.16], ['阳光电源', 0.26, 4.6, 745.11], ['新易盛', 0.23, 1.8, 658.39], ['中际旭创', 0.23, 1.62, 653.96], ['汇川技术', 0.2, 6.88, 576.68], ['迈瑞医疗', 0.17, 2.04, 501.21], ['胜宏科技', 0.11, 1.11, 316.91], ['泰格医药', 0.09, 4.28, 248.24], ['康龙化成', 0.08, 6.56, 234.52], ['亿纬锂能', 0.07, 2.08, 189.28]]"
012734,简称缺失,,,,,,,,,,,"[['寒武纪', 0.14, 1.14, 1506.26], ['新易盛', 0.14, 4.0, 1464.76], ['中际旭创', 0.14, 3.6, 1453.25], ['澜起科技', 0.09, 6.23, 965.13], ['中科曙光', 0.09, 7.98, 951.62], ['豪威集团', 0.07, 4.65, 702.56], ['科大讯飞', 0.05, 9.2, 515.66], ['海康威视', 0.04, 14.8, 466.5], ['金山办公', 0.04, 1.26, 399.2], ['芯原股份', 0.03, 1.91, 349.42]]"
012651,简称缺失,,,,,,,,,,,"[['海光信息', 8.41, 55.05, 13904.77], ['寒武纪', 7.39, 9.22, 12217.96], ['华虹半导体', 7.31, 165.5, 12087.86], ['兆易创新', 7.1, 55.07, 11746.92], ['中芯国际', 6.22, 141.55, 10280.43], ['华工科技', 5.72, 102.26, 9457.0], ['豪威集团', 5.7, 62.37, 9428.47], ['北方华创', 5.54, 20.26, 9163.32], ['澜起科技', 4.86, 51.91, 8035.17], ['中芯国际', 3.6, 42.53, 5959.91]]"
012630,简称缺失,,,,,,,,,,,"[['北方华创', 0.01, 0.05, 22.62], ['紫光国微', 0.0, 0.08, 7.22], ['通富微电', 0.0, 0.14, 5.62], ['圣邦股份', 0.0, 0.05, 4.16], ['卓胜微', 0.0, 0.05, 4.16], ['华天科技', 0.0, 0.33, 3.89], ['华大九天', 0.0, 0.03, 3.79], ['晶盛机电', 0.0, 0.08, 3.64], ['北京君正', 0.0, 0.04, 3.56], ['景嘉微', 0.0, 0.04, 3.31]]"
012553,简称缺失,,,,,,,,,,,"[['中芯国际', 0.41, 3.24, 454.55], ['寒武纪', 0.4, 0.34, 446.92], ['海光信息', 0.34, 1.5, 379.53], ['北方华创', 0.28, 0.69, 312.13], ['澜起科技', 0.26, 1.89, 293.07], ['兆易创新', 0.21, 1.1, 235.42], ['豪威集团', 0.19, 1.41, 212.86], ['中微公司', 0.19, 0.71, 210.94], ['长电科技', 0.09, 2.37, 104.49], ['芯原股份', 0.09, 0.56, 102.11]]"
012429,简称缺失,,,,,,,,,,,"[['吉利汽车', 6.57, 1054.7, 18825.09], ['工业富联', 6.45, 280.07, 18487.42], ['中芯国际', 6.41, 252.78, 18358.9], ['纳芯微', 5.38, 77.13, 15424.36], ['腾讯控股', 4.8, 22.73, 13760.11], ['比亚迪电子', 4.62, 350.37, 13223.77], ['宁德时代', 4.15, 29.58, 11889.35], ['阿里巴巴-W', 4.01, 71.16, 11499.13], ['思瑞浦', 3.86, 63.74, 11048.07], ['科达利', 3.74, 54.82, 10728.27]]"
012125,简称缺失,,,,,,,,,,,"[['兆易创新', 9.62, 73.1, 15592.06], ['腾讯控股', 8.51, 22.79, 13794.92], ['金斯瑞生物科技', 6.33, 672.6, 10267.26], ['兴业银锡', 4.71, 232.25, 7638.7], ['华虹半导体', 3.89, 86.4, 6310.52], ['三环集团', 3.37, 117.99, 5466.48], ['三美股份', 2.97, 81.95, 4820.3], ['百济神州', 2.93, 25.34, 4747.28], ['阿里巴巴-W', 2.32, 23.25, 3757.14], ['圣农发展', 2.29, 205.86, 3711.62]]"
011892,简称缺失,,,,,,,,,,,"[['仕佳光子', 9.89, 285.64, 20366.45], ['沪电股份', 9.62, 269.59, 19806.78], ['新易盛', 9.57, 53.91, 19719.47], ['英维克', 9.54, 245.57, 19640.73], ['长芯博创', 9.47, 183.46, 19496.69], ['中际旭创', 9.44, 48.18, 19448.7], ['天孚通信', 9.18, 112.65, 18902.54], ['深南电路', 7.32, 69.6, 15079.05], ['源杰科技', 5.89, 28.27, 12126.54], ['澜起科技', 4.98, 66.19, 10246.48]]"
011840,简称缺失,,,,,,,,,,,"[['新易盛', 11.28, 114.51, 41884.18], ['中际旭创', 11.15, 102.59, 41411.92], ['寒武纪', 8.58, 24.06, 31885.73], ['澜起科技', 5.51, 132.12, 20452.72], ['中科曙光', 5.42, 168.84, 20134.17], ['科大讯飞', 4.03, 266.76, 14951.77], ['豪威集团', 4.0, 98.31, 14861.89], ['海康威视', 3.62, 426.22, 13434.39], ['浪潮信息', 2.38, 118.91, 8848.91], ['金山办公', 2.27, 26.69, 8447.16]]"
011823,爬取失败,,,,,,,,,,,[]
011615,简称缺失,,,,,,,,,,,"[['寒武纪', 0.23, 0.68, 902.99], ['海光信息', 0.19, 2.86, 723.67], ['中芯国际', 0.17, 4.8, 672.79], ['澜起科技', 0.14, 3.53, 546.18], ['中微公司', 0.1, 1.36, 406.36], ['金山办公', 0.06, 0.75, 236.2], ['联影医疗', 0.06, 1.52, 229.95], ['芯原股份', 0.05, 1.01, 185.6], ['华电新能', 0.03, 25.46, 134.15], ['石头科技', 0.03, 0.63, 133.17]]"
011613,简称缺失,,,,,,,,,,,"[['中芯国际', 0.08, 6.0, 841.44], ['海光信息', 0.08, 3.33, 840.78], ['寒武纪', 0.07, 0.57, 752.87], ['澜起科技', 0.06, 4.1, 634.43], ['中微公司', 0.04, 1.57, 468.31], ['联影医疗', 0.03, 1.87, 284.12], ['金山办公', 0.03, 0.88, 277.63], ['芯原股份', 0.02, 1.33, 243.01], ['石头科技', 0.02, 0.78, 164.49], ['传音控股', 0.02, 1.73, 162.74]]"
011609,简称缺失,,,,,,,,,,,"[['中芯国际', 0.04, 5.48, 767.24], ['海光信息', 0.04, 3.04, 766.69], ['寒武纪', 0.03, 0.52, 686.88], ['澜起科技', 0.03, 3.74, 578.58], ['中微公司', 0.02, 1.43, 427.2], ['联影医疗', 0.01, 1.71, 258.98], ['金山办公', 0.01, 0.8, 253.2], ['芯原股份', 0.01, 1.21, 221.65], ['石头科技', 0.01, 0.72, 150.03], ['传音控股', 0.01, 1.58, 148.46]]"
011584,简称缺失,,,,,,,,,,,"[['紫金矿业', 8.73, 278.8, 8297.97], ['腾讯控股', 5.97, 9.38, 5677.77], ['小米集团-W', 5.54, 106.8, 5265.34], ['中芯国际', 5.04, 66.0, 4793.42], ['康方生物', 4.18, 30.8, 3970.51], ['招金矿业', 4.17, 138.8, 3961.32], ['携程集团-S', 4.11, 7.18, 3906.9], ['香港交易所', 4.11, 9.68, 3906.24], ['和誉-B', 4.06, 236.0, 3861.1], ['阿里巴巴-W', 4.05, 23.8, 3846.02]]"
011499,简称缺失,,,,,,,,,,,"[['洛阳钼业', 4.29, 225.0, 3532.5], ['传音控股', 4.11, 36.46, 3386.11], ['渝农商行', 4.0, 500.0, 3295.0], ['徐工机械', 3.77, 270.0, 3105.0], ['百利天恒', 3.68, 8.08, 3031.0], ['铜陵有色', 3.25, 500.0, 2680.01], ['紫金矿业', 3.22, 90.0, 2649.6], ['兆易创新', 3.14, 12.11, 2583.06], ['德赛西威', 3.03, 16.5, 2495.3], ['宁德时代', 2.97, 6.09, 2448.18]]"
011452,简称缺失,,,,,,,,,,,"[['新易盛', 10.24, 49.27, 18020.98], ['中际旭创', 10.1, 44.06, 17787.35], ['天孚通信', 7.89, 82.79, 13892.83], ['工业富联', 7.17, 191.13, 12616.49], ['长飞光纤光缆', 6.54, 266.35, 11506.91], ['仕佳光子', 5.87, 144.99, 10337.91], ['胜宏科技', 5.61, 34.59, 9875.45], ['深南电路', 5.41, 43.94, 9519.16], ['源杰科技', 5.19, 21.31, 9142.76], ['东山精密', 3.84, 94.45, 6753.18]]"
011412,简称缺失,,,,,,,,,,,"[['仕佳光子', 9.89, 402.58, 28704.13], ['沪电股份', 9.59, 379.0, 27845.31], ['新易盛', 9.54, 75.73, 27699.98], ['英维克', 9.49, 344.37, 27542.78], ['长芯博创', 9.41, 256.97, 27308.4], ['中际旭创', 9.41, 67.64, 27305.16], ['深南电路', 7.27, 97.45, 21110.92], ['天孚通信', 7.11, 123.06, 20649.43], ['源杰科技', 5.92, 40.04, 17177.67], ['澜起科技', 4.97, 93.25, 14434.34]]"
011400,简称缺失,,,,,,,,,,,"[['阿里巴巴-W', 9.46, 336.67, 54405.02], ['工业富联', 8.95, 778.99, 51420.81], ['新易盛', 8.54, 134.2, 49087.8], ['中际旭创', 8.09, 115.14, 46479.72], ['中芯国际', 7.31, 578.25, 41996.89], ['腾讯控股', 6.74, 63.97, 38721.41], ['中微公司', 4.9, 94.25, 28181.09], ['沪电股份', 4.89, 382.58, 28108.15], ['北方华创', 4.41, 56.06, 25358.08], ['胜宏科技', 4.14, 83.31, 23785.01]]"
